Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 

Understanding 谅解 | w_freq: 297 - 102 | wiki_freq: 8778 - 1092 | sentence_idx: 180315 | align_1: 5-1 | align_2: 6-7 | entity: of Understanding - none |    According to the Memorandum of Understanding the collaboration will enable the two companies to deliver intelligent and sustainable digital factory infrastructure . ||| 根据 谅解 备忘录 ( MOU ) ， 该 合作 将 助力 两 家 公司 交付 智能 、 可 持续 的 数字 工厂 基础 设施 。 

CHIP CHIP | w_freq: 6 - 5 | wiki_freq: 458 - 32 | sentence_idx: 181916 | align_1: 10-7 | align_2: 11-14 | entity: CHIP - none |    “ About one in eight children are covered only by CHIP . ||| “ 大约 八分之一 的 孩子 只 被 CHIP 所 覆盖 ， 并 没有 争议 。 

PSTD TD | w_freq: 1 - 16 | wiki_freq: 8 - 289 | sentence_idx: 182225 | align_1: 39-42 | align_2: 40-46 | entity: PSTD - none |    By the time you leave or he leaves you for someone else ( because he is attached to your current strength and ability to form friendships–the very thing that forces him to control you ) you will suffer from PSTD either from gas lighting / verbal abuse and/or physical abuse . ||| 当 你 离开 的 时候 或者 他 离开 你 去 找 别人 的 时候 ( 因为 他 依附于 你 目前 的 力量 和 建立 友谊 的 能力 —— 这 正是 迫使 他 控制 你 的 东西 ) ， 你 将 遭受 PS TD 的 折磨 ， 要么 是 煤气 照明 / 言语 虐待 / 或 身体 虐待 。 

PSTD PS | w_freq: 1 - 89 | wiki_freq: 8 - 1428 | sentence_idx: 182225 | align_1: 39-41 | align_2: 40-46 | entity: PSTD - none |    By the time you leave or he leaves you for someone else ( because he is attached to your current strength and ability to form friendships–the very thing that forces him to control you ) you will suffer from PSTD either from gas lighting / verbal abuse and/or physical abuse . ||| 当 你 离开 的 时候 或者 他 离开 你 去 找 别人 的 时候 ( 因为 他 依附于 你 目前 的 力量 和 建立 友谊 的 能力 —— 这 正是 迫使 他 控制 你 的 东西 ) ， 你 将 遭受 PS TD 的 折磨 ， 要么 是 煤气 照明 / 言语 虐待 / 或 身体 虐待 。 

Hanbal 尚书 | w_freq: 1 - 16 | wiki_freq: 518 - 14597 | sentence_idx: 184577 | align_1: 0-1 | align_2: 1-5 | entity: Hanbal - none |    Hanbal , the oaths sworn by the Quran , the verses of the Quran and the Mushaf are valid . ||| 《 尚书 ・ 甘誓 》 ： “ 《 甘誓 》 启 与 有 扈战 于 甘之野 ， 作 《 甘誓 》 。 

Thrones Thrones | w_freq: 21 - 5 | wiki_freq: 3282 - 9 | sentence_idx: 185797 | align_1: 15-12 | align_2: 16-21 | entity: Game of Thrones - none |    HBO knows that all of us are super-hype about this last season of Game of Thrones , and yes , that includes the Night King and his White Walkers but they do n’t want old blue eyes using GOT for his political bullshit . ||| HBO 知道 我们 所有人 都 是 关于 上 一 季 Game of Thrones , 超级 炒作 Game of Thrones , 是的 ， 其中 包括 夜王 和 他 的 白人 步行者 ， 但 他们 不 希望 老蓝 眼睛 使用 GOT 进行 他 的 政治 废话 。 

Bethel 伊勒伯特利 | w_freq: 6 - 1 | wiki_freq: 8336 - 1 | sentence_idx: 187654 | align_1: 11-15 | align_2: 12-24 | entity: El Bethel - 伊勒伯特利 |    And he built an altar there and called the place El Bethel , because there God appeared to him when he fled from the face of his brother . ” ||| 他 在 那里 筑 了 一 座 坛 ， 就 给 那 地方 起名 叫 伊勒伯特利 （ 就是 伯特利 之 神 的 意思 ） ， 因为 他 逃避 他 哥哥 的 时候 ， 神 在 那里 向 他 显现 。 

Award—named Award | w_freq: 1 - 57 | wiki_freq: 7 - 1443 | sentence_idx: 188682 | align_1: 14-22 | align_2: 15-27 | entity: Award—named - none |    Ironically , she was the 2014 recipient of the Frank A. Beach Young Investigator Award—named after the man who thought women did n’t belong in the field . ||| 具有 讽刺 意味 的 是 ， 她 于 2014年 获得 了 弗兰克·A·比奇 青年 研究员 奖 （ Frank A . Beach Young Investigator Award ） ， 此 奖项 以 认为 女性 不 属于 该 领域 的 一 名 男性 命名 。 

Ulysses 尤利西斯 | w_freq: 21 - 15 | wiki_freq: 9908 - 196 | sentence_idx: 189034 | align_1: 27-26 | align_2: 28-32 | entity: Ulysses - 尤利西斯 |    For example , she writes , “ Every few years , I think , Maybe now I ’m finally smart enough or sophisticated enough to understand “ Ulysses . ” ||| 比如 她 写道 : “ 每 隔 几 年 我 就 想  ， 也许 我 现在 终于 足够 聪明 或 足够 成熟 能 理解 ‘ 尤利西斯 ’ 了    。 

Vermeer Vermeer | w_freq: 7 - 4 | wiki_freq: 2026 - 13 | sentence_idx: 191138 | align_1: 2-2 | align_2: 3-9 | entity: Vermeer - Vermeer |    When Will Vermeer Disclose Your Information , and Who May Receive It ? ||| 威猛 ( Vermeer ) 会 在 什么 情况 下 披露 您 的 信息 ， 以及 谁 可以 获得 信息 ？ 

Stranger 异乡人 | w_freq: 23 - 6 | wiki_freq: 9877 - 123 | sentence_idx: 191853 | align_1: 7-5 | align_2: 8-11 | entity: The Stranger - none |    It ’s what Baudelaire says in The Stranger : “ I love the clouds , the marvelous clouds . ” ||| 这就 是 波德莱尔 在 《 异乡人 》 中 所 说 的 ： “ 我 爱 那些 云 ， 那些 不可思议 的 云 。 

Capra Capra | w_freq: 2 - 1 | wiki_freq: 2543 - 47 | sentence_idx: 193341 | align_1: 3-3 | align_2: 4-8 | entity: Frank Capra - none |    – Cavalcade Frank Capra – Lady for a Day ||| 法兰克·卡普拉 （ Frank Capra ） 《 一日 贵妇 》 （ Lady for a Day ） 

Frog Frog | w_freq: 25 - 12 | wiki_freq: 7886 - 53 | sentence_idx: 193710 | align_1: 9-7 | align_2: 10-16 | entity: A Big Blue Frog - none |    " I 'm In Love With A Big Blue Frog " ||| I'm In Love With A Big Blue Frog （ 我 爱上 了 “ 大 青蛙 ” ） 

Lemo 雷莫 | w_freq: 1 - 2 | wiki_freq: 71 - 37 | sentence_idx: 196745 | align_1: 2-4 | align_2: 3-10 | entity: Lemo - 雷莫 |    Since 2005 Lemo is certified Green Partner . ||| 自 2005年 以来 ， 雷莫 （ LEMO ） 就 已经 被 认证 为 绿色 合作 伙伴 

Lemo LEMO | w_freq: 1 - 1 | wiki_freq: 71 - 1 | sentence_idx: 196745 | align_1: 2-6 | align_2: 3-10 | entity: Lemo - none |    Since 2005 Lemo is certified Green Partner . ||| 自 2005年 以来 ， 雷莫 （ LEMO ） 就 已经 被 认证 为 绿色 合作 伙伴 

Kudur-Mabuk Kudur-Mabuk | w_freq: 1 - 2 | wiki_freq: 17 - 0 | sentence_idx: 196993 | align_1: 5-9 | align_2: 6-15 | entity: Kudur-Mabuk - none |    1770—1758 BCE Possible co-regency with Kudur-Mabuk his father ||| 瓦拉德·辛 约 前 1770 – 1758年 Possible co-regency with Kudur-Mabuk （ 英语 ： Kudur-Mabuk ） his father 

Trojan-SMS.AndroidOS.Ztorg AndroidOS.Ztorg | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 197030 | align_1: 11-11 | align_2: 12-16 | entity: Trojan-SMS.AndroidOS.Ztorg - none |    Furthermore , I was able to find another modification of the Trojan-SMS.AndroidOS.Ztorg that is trying to send an SMS via the “ am ” command , although this approach should not work . ||| 此外 ， 我 还 能 找到 另 一 种 Trojan-SMS . AndroidOS.Ztorg 的 修改 版本 ， 它 试图 通过 “ am ” 命令 发送 SMS ， 尽管 这种 方法 不行 。 

Moskowitz Moskowitz | w_freq: 5 - 3 | wiki_freq: 1032 - 2 | sentence_idx: 198714 | align_1: 2-1 | align_2: 3-7 | entity: Moskowitz - none |    Unfortunately for Moskowitz , and fortunately for society , possibly carcinogenic is one of the lowest danger levels that can be ascribed to a risk factor . ||| 对于 Moskowitz 而言 ， 不幸 的 是 ， 对于 社会 而言 ， 幸运 的 是 ， 致癌性 是 可 归因于 危险 因素 的 最低 危险 等级 之一 。 

Jew 音 | w_freq: 126 - 42 | wiki_freq: 14358 - 8272 | sentence_idx: 199199 | align_1: 5-5 | align_2: 6-9 | entity: Jew - none |    When we preach to the Jew we will quickly find out the quality of our message . ||| 当 我们 向 犹太人 传福 音 的 时候 ， 我们 很快 地 就 会 知道 我们 信息 的 质量 了 。 

Al-Wahid 凯里目 | w_freq: 2 - 1 | wiki_freq: 4 - 0 | sentence_idx: 199767 | align_1: 0-1 | align_2: 1-7 | entity: Al-Wahid - 凯里目 |    Al-Wahid is one of the names of Allah . ||| “ 凯里目 ” （ 尊贵 的 ） 是 真主 的 尊名 之一 。 

Ψ Ψ | w_freq: 1 - 1 | wiki_freq: 343 - 42 | sentence_idx: 199793 | align_1: 4-1 | align_2: 5-8 | entity: Ψ - none |    When the change in Ψ can be ignored , a very useful form of this equation is : ||| 当 Ψ {\ displaystyle \ Psi } 变化 可以 忽略 ， 一个 非常 有用 的 形式 的 方程式 是 : 

Investopedia Investopedia | w_freq: 5 - 5 | wiki_freq: 77 - 16 | sentence_idx: 204001 | align_1: 9-6 | align_2: 10-12 | entity: Investopedia - none |    Where to go : Check out a tool like Investopedia , which has an abundance of resources to teach you the terminology of investing , and even have a virtual stock market platform that allows you to invest “ fake ” money into the stock market . ||| 怎么 去 做 ： 看看 像 Investopedia （ 投资 百科 ） 工具 ， 它 有 丰富 的 资源 ， 教 你 投资 的 术语 ， 甚至 有 一个 虚拟 股市 平台 ， 允许 你 投资 “ 虚拟 的 ” 钱 进入 股市 。 

~ 贝拉― | w_freq: 104 - 1 | wiki_freq: 6000 - 0 | sentence_idx: 204206 | align_1: 0-1 | align_2: 1-14 | entity: none - 贝拉― |    ~ Before you , Bella , my life was like a moonless night . ||| （ 贝拉― 《 暮光 之 城 ・ 新月 》 ） 8 、 在 你 之前  ， 贝拉 ， 我 的 就 像是 没有 月亮 的 夜晚   。 

Covenant 公约 | w_freq: 180 - 1510 | wiki_freq: 9410 - 8883 | sentence_idx: 204970 | align_1: 36-25 | align_2: 37-31 | entity: Covenant - none |    39.The Committee encourages the State party to refer , for its third periodic report , to its general comment No . 14 for assistance on how to report on its implementation of article 12 of the Covenant . ||| 39 . 委员会 鼓励 该 缔约国 在 编写 第三 次 定期 报告 时 参考 第14 号 一般性 意见 以便 有助于 如何 汇报 其 执行 《 公约 》 第12 条 的 情况 。 

Sagan Sagan | w_freq: 11 - 6 | wiki_freq: 4098 - 9 | sentence_idx: 208003 | align_1: 13-13 | align_2: 14-18 | entity: Carl Sagan - none |    According to RealClear Science , this rumor was probably perpetuated by astrophysicist Carl Sagan , who is mostly famous for saying the words “ billions and billions ” over and over again but also liked to insist that astronauts have cyanide pills on hand , just in case . ||| 根据 RealClear Science 这个 传言 很 可能 是 天体 物理学家 卡尔·萨根 （ Carl Sagan ） 长期 存在 的 ， 他 主要 是 一 遍 又 一 遍地 说 “ 数十亿 甚至 数十亿 ” 这个 词 而 闻名 ， 但 他 也 喜欢 坚持 认为 宇航员 手上 有 氰化物 药片 ， 以防 万一 。 

Femap 5nm | w_freq: 1 - 1 | wiki_freq: 16 - 0 | sentence_idx: 209076 | align_1: 0-0 | align_2: 1-4 | entity: Femap - none |    Femap simplifies this process . ||| 5nm   , 简化 了 这 一 过程      。 

McQueen McQueen | w_freq: 23 - 13 | wiki_freq: 6988 - 41 | sentence_idx: 209980 | align_1: 5-8 | align_2: 6-12 | entity: McQueen - none |    Steve McQueen / 1930–1980 : McQueen loved motorcycles and competed in motor races from the early 1960s onwards . ||| Steve McQueen （ 1930 - 1980 ） ： McQueen （ 史蒂夫·麦昆 ） 热爱 摩托车 ， 从 上世纪 60 年代 初 开始 参加 摩托车赛 。 

Glassley Glassley | w_freq: 1 - 1 | wiki_freq: 4 - 0 | sentence_idx: 213414 | align_1: 12-9 | align_2: 13-15 | entity: William E. Glassley - none |    " Very few people have spent as much time as William E. Glassley in such deep wilderness . ||| “ 很少 有人 像 威廉·E·格拉斯利 （ William E . Glassley ） 一样 如此 深入 地 在 荒野 中 度过 这么 长 时间 。 

Schweppes Schweppes | w_freq: 1 - 1 | wiki_freq: 613 - 1 | sentence_idx: 214434 | align_1: 6-5 | align_2: 7-11 | entity: Cadbury Schweppes - Cadbury Schweppes |    In 2006 and 2007 , Cadbury Schweppes purchased the Dr Pepper / Seven Up Bottling Group , along with several other regional bottlers . ||| 2006 和 2007年 ， Cadbury Schweppes （ 吉 百利史 威士 ） 收购 Dr Pepper / Seven Up Bottling Group 以及 其他 几 家 小型 瓶装 公司 。 

Walters Walters | w_freq: 15 - 5 | wiki_freq: 11048 - 63 | sentence_idx: 214806 | align_1: 5-4 | align_2: 6-13 | entity: Barbara Walters - Barbara Walters |    In an interview with Barbara Walters , she talked about not having running water or electricity growing up . ||| 在 芭芭拉•沃尔特斯 ( Barbara Walters ) 对 她 的 一 次 采访 中 ， 她 谈 到 家里 没有 自来水 或 电 的 成长 经历 。 

Frazer Frazer | w_freq: 11 - 1 | wiki_freq: 4133 - 18 | sentence_idx: 214845 | align_1: 7-7 | align_2: 8-12 | entity: Garth Frazer - Garth Frazer |    A frequently referred-to 2008 study by Garth Frazer in The Economic Journal concluded that textile donations in Africa significantly contributed to the decline of the textile industry in sub-Saharan Africa in the period 1981 to 2000 . ||| 经常 被 提及 的 由加斯·弗雷泽 （ Garth Frazer ） 于 2008年 发表 在 《 经济学 杂志 》 上 的 一 项 研究 结论 指出 ， 向 非洲 捐赠 纺织品 导致 了 1981 到 2000年 期间 撒哈拉 以南 非洲 地区 纺织业 的 衰落 。 

Him 祂 | w_freq: 1511 - 1771 | wiki_freq: 8112 - 2415 | sentence_idx: 216696 | align_1: 14-14 | align_2: 15-18 | entity: Him - none |    But I am not alone , because Jesus is with me , and with Him I fear nothing . ||| 不过 , 我 并非 孤立无援 , 因为 耶稣 与 我 同 在 , 和 祂 在 一起 , 我 无所畏惧 。 

Tibetano 藏族 | w_freq: 1 - 40 | wiki_freq: 0 - 4759 | sentence_idx: 216736 | align_1: 3-2 | align_2: 4-8 | entity: Tibetano - none |    • Masaje Terapéutico Tibetano - Unsure who the real author is but as this book was published in 1996 and Dr Rampa died in 1981 it certainly can not be written by Dr Lobsang Rampa . ||| • 《 藏族 医疗 》 （ MasajeTerapéuticoTibetano ） —— 真正 的 作者 不明 ， 但 这 本书 的 出版 时间 为 1996 年 ， 而 Rampa 博士 死于 1981年 ， 它 显然 不是 Lobsang Rampa 博士 撰写 的 . 

Moonglows Moonglows | w_freq: 1 - 2 | wiki_freq: 113 - 2 | sentence_idx: 219649 | align_1: 1-1 | align_2: 2-8 | entity: Moonglows - none |    The Moonglows , " The Ten Commandments Of Love " ||| The Moonglows （ 英语 ： The Moonglows ） （ " The Ten Commandments of Love " ） 

Salaam Salaam | w_freq: 13 - 3 | wiki_freq: 4464 - 25 | sentence_idx: 220619 | align_1: 9-6 | align_2: 10-11 | entity: Salaam - none |    The Relationship between Islam and “ Peace ” ( Salaam ) ||| 伊斯兰 与 “ 和平 ” （ Salaam ， 色 俩 目 ） 之间 的 关系 

Extension Extension | w_freq: 53 - 11 | wiki_freq: 13640 - 110 | sentence_idx: 221117 | align_1: 10-9 | align_2: 11-15 | entity: Kanban Maturity Model Extension - none |    Extensions will be known as KMMX ( Kanban Maturity Model Extension ) . ||| 扩展 将 被 称为 KMMX （ Kanban Maturity Model Extension ， 看板 成熟度 模型 扩展 ） 。 

wizard 盖尤姆 | w_freq: 67 - 1 | wiki_freq: 5028 - 0 | sentence_idx: 222116 | align_1: 6-3 | align_2: 7-7 | entity: none - 盖尤姆 |    The third floor belonged to the wizard , lord of the keep . ||| ( 63 ) 盖尤姆 ( al-Qayyum ) ， 不 灭 的 主 。 

Theism 有神论 | w_freq: 1 - 7 | wiki_freq: 122 - 162 | sentence_idx: 222824 | align_1: 6-6 | align_2: 7-11 | entity: Theism - none |    Now all these varying types of Theism , in so far as they are opposed to the classical and traditional type , may be reduced to one or other of the two following propositions : ||| 现在 ， 所有 这些 各种 类型 有神论 ， 在 目前 为止 ， 因为 它们 是 相对于 传统 的 和 传统 的 类型 ， 可以 减少 到 一个 或 另 一个 下列 两 个 命题 ： 

Abunai Abunai哟 | w_freq: 1 - 1 | wiki_freq: 81 - 0 | sentence_idx: 225382 | align_1: 20-19 | align_2: 21-24 | entity: Abunai - none |    If someone is about to cross the street , but you see a car coming , you could shout “ Abunai yo ! ” ||| 如果 有人 即将 过 马路 ， 但 你 看到 一 辆 车 即将 到来 ， 你 可以 喊 “ Abunai哟 ！ ” （ 危な いよ ！ ） ， 这 可以 翻译 为 “ 小心 ！ ” 

Panther Panther | w_freq: 30 - 10 | wiki_freq: 13738 - 78 | sentence_idx: 227772 | align_1: 17-19 | align_2: 18-25 | entity: Black Panther - none |    You 've spoken before about the need for more positive roles for black actors , does Black Panther deliver that ? ||| 你 曾 说 整个 行业 需要 为 黑人 演员 提供 更 多 积极 正面 的 角色 ， 《 Black Panther 》 （ 黑豹 ） 也 传达 着 这样 的 信息 吗 ? 

Backups Backups | w_freq: 4 - 3 | wiki_freq: 61 - 0 | sentence_idx: 227899 | align_1: 22-26 | align_2: 23-33 | entity: Backups - none |    You can find more information in two of the articles I wrote for TechNet Magazine in 2009 : “ Understanding SQL Server Backups ” and “ SQL Server : Recovering From Disasters Using Backups . ” ||| 您 可以 从 作者 2009 年 为 《 TechNet 杂志 》 撰写 的 两 篇 文章 中 找到 更 多 资讯 ： “ Understanding SQL Server Backups （ 了解 SQL Server 备份 ） ” 和 “ SQL Server : Recovering From Disasters Using Backups （ SQL Server ： 使用 备份 进行 灾难 恢复 ） ” 。 

Tonga 汤加 | w_freq: 16 - 17 | wiki_freq: 12869 - 661 | sentence_idx: 227958 | align_1: 6-7 | align_2: 7-12 | entity: Tonga - 汤加 |    Focusing on Fiji , Samoa and Tonga as a first phase in a broader Pacific review , the study found these Pacific Island countries , in particular Fiji , possess a number of competitive advantages including : ||| 研究 重点 围绕 斐济 、 萨摩亚 和 汤加 展开 ， 将 其 作为 更 全面 的 太平洋 审查 的 第一 阶段 ， 发现 这些 太平洋 岛屿 国家 ， 特别 是 斐济 ， 拥有 许多 竞争 优势 ， 包括 ： 

eurozone 欧元区 | w_freq: 163 - 405 | wiki_freq: 1309 - 465 | sentence_idx: 229359 | align_1: 18-14 | align_2: 19-20 | entity: eurozone - none |    All that remains is for Germany to recognize that its prosperity and security depends on a more integrated eurozone inside a more flexible EU . ||| 余下 的 就是 德国 必须 认识 到 它 的 繁荣 和 安全 取决于 进一步 欧元区 一体化 ， 以及 处在 欧元区 外围 的 更加 灵活 的 欧盟 。 

Nasdaq 纳斯达克 | w_freq: 30 - 45 | wiki_freq: 1734 - 506 | sentence_idx: 229589 | align_1: 17-15 | align_2: 18-20 | entity: Nasdaq - 纳斯达克 |    Tyler said that their main purpose of starting the cryptocurrency exchange was creating something like NYSE or Nasdaq but for the digital currency . ||| 泰勒 说 , 他们 开始 cryptocurrency 交换 的 主要 目的 是 创造 像 纽交所 或 纳斯达克 这样 的 东西 , 但 对于 数字 货币 。 

Streaming Streaming | w_freq: 15 - 6 | wiki_freq: 2792 - 92 | sentence_idx: 230571 | align_1: 9-6 | align_2: 10-11 | entity: Spark Streaming - none |    However , this is not the case for Spark Streaming as the data in most cases is received over the network ( except when fileStream is used ) . ||| 然而 ， 这种 情况 在 Spark Streaming 中 不 适用 ， 因为 在 大多数 情况 下 数据 通过 网络 被 接收 （ 除非 使用 fileStream ） 。 

Happyness 真善美 | w_freq: 1 - 5 | wiki_freq: 111 - 193 | sentence_idx: 231430 | align_1: 3-1 | align_2: 4-5 | entity: Pursuit of Happyness - none |    The Pursuit of Happyness is a true story . ||| 追求 真善美   ， 是 文艺 的 永恒 价值  。 

Shack Shack | w_freq: 6 - 3 | wiki_freq: 2755 - 30 | sentence_idx: 232657 | align_1: 4-4 | align_2: 5-9 | entity: Prince 's Hot Chicken Shack - none |    Prince 's Hot Chicken Shack . ||| Prince 's Hot Chicken Shack ( 食品 ： 美国 ) 

Maronites 亚美尼亚人 | w_freq: 1 - 48 | wiki_freq: 1077 - 1136 | sentence_idx: 233824 | align_1: 9-7 | align_2: 10-12 | entity: Maronites - 亚美尼亚人 |    Turkish Cypriots , British , Russians , Armenians , Maronites and other ethnic groups make up the remaining 20 percent . ||| 土族 塞人 ， 英国人 ， 俄罗斯人 ， 亚美尼亚人 ， 马龙派 教徒 ， 以及 其他 族群 组成 了 剩下 的 20% 。 

Mitford Mitford | w_freq: 3 - 1 | wiki_freq: 1598 - 3 | sentence_idx: 236199 | align_1: 15-26 | align_2: 16-30 | entity: Nancy Mitford - none |    My father had collections of Times Fourth Leaders ; my mother might enjoy a Nancy Mitford . ||| 我 父亲 收藏 了 “ 《 泰晤士报 》 第四 社论 ” （ Times Fourth Leaders ） ； 母亲 可能 喜欢 一 位 叫 南希·米特福德 （ Nancy Mitford ） 的 作家 。 

AWS aws | w_freq: 326 - 1 | wiki_freq: 1655 - 0 | sentence_idx: 237591 | align_1: 11-19 | align_2: 12-24 | entity: AWS - none |    Werner said future business models are built on security and at AWS they help their clients “ focus on this constantly ” . ||| werner 说   ， 未来 的 商业 模式 是 建立 在 安全 之上 的   ， 在 aws 上   ， 他们 帮助 客户 “ 不断 关注 这个 问题 ”   。 

Assistance 援助 | w_freq: 119 - 2301 | wiki_freq: 12967 - 12322 | sentence_idx: 238671 | align_1: 15-20 | align_2: 16-24 | entity: Development Assistance - none |    The proposed budget will also eliminate two categories of aid , one known as Development Assistance and one called Assistance for Europe , Eurasia , and Central Asia ( AEECA ) , instead using the Economic Support Fund ( ESF ) category as a preferred vehicle for the countries in which U.S. aid will continue . ||| 拟议 中 的 预算案 还 将 取消 两 类 援助    ， 其中 一类 名 为 “ 发展 援助 ”   ， 另 一类 名 为 “ 对 欧洲   、 欧亚 和 中亚 的 援助 ” ( AEECA )    ， 代 之 以 利用 “ 经济 支持 基金 ” ( ESF ) 类别 的 援助 作为 对 美国 继续 施援 对象国 的 首选 援助 手段   。 

TSA TSA | w_freq: 29 - 27 | wiki_freq: 1827 - 223 | sentence_idx: 240603 | align_1: 40-35 | align_2: 41-41 | entity: TSA - none |    " The real problem here is that , tomorrow , if someone tried to detonate a bomb on a plane and , right before he detonated it , he sang , ' Mary Had a Little Lamb , ' the TSA would issue a rule tomorrow saying , ' No singing on a plane . ' ||| “ 真正 的 问题 在于 ， 明天 ， 如果 有人 试图 在 飞机 上 引爆 炸弹 ， 就 在 他 引爆 之前 ， 他 唱歌 ， ” 玛丽 有 一 只 小 羔羊 ， “ TSA （ 运输 安全 管理局 ） 会 发布 一 条 规则 明天 说 ， ' 不要 在 飞机 上 唱歌 。 

CRUSOE 鲁滨逊·克鲁索 | w_freq: 3 - 1 | wiki_freq: 0 - 14 | sentence_idx: 241300 | align_1: 14-14 | align_2: 15-18 | entity: CRUSOE - 鲁滨逊·克鲁索 |    I said , pointing to the well-remembered book on his knee , has ROBINSON CRUSOE informed you , this evening , that you might expect to see Franklin Blake ? ||| ” 我 说 ， 在 他 的 膝盖 上 写 好记 的 书 ， 鲁滨逊·克鲁索 ( RobinsonCrucoe ) 告诉 你 ， 今天 晚上 ， 你 可能 会 看到 富兰克林·布莱克 ( FranklinBlake ) 。 

Indy 印地 | w_freq: 31 - 5 | wiki_freq: 10728 - 290 | sentence_idx: 242478 | align_1: 5-4 | align_2: 6-8 | entity: Indy - 印地 |    But when I went to Indy it was a totally different environment and the people still respected me a lot . ||| 但 当 我 去 印地 赛车 时 ， 那 是 一个 完全 不同 的 环境 ， 人们 依然 非常 尊重 我 。 

Rive 鲁迪恩 | w_freq: 1 - 1 | wiki_freq: 782 - 0 | sentence_idx: 243921 | align_1: 0-0 | align_2: 1-4 | entity: Rive - 鲁迪恩 |    Rive and Musa are an awesome couple . ||| 鲁迪恩 （ Rodions ） 和 穆萨 （ Musa ） 也 都 表现 出 很 大 的 进步 。 

Center.org Center.org | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 247053 | align_1: 29-25 | align_2: 30-31 | entity: Center.org - none |    This may be American as apple pie , but as I explain today in my " Two-Minute Warning , " which I urge you to go see at Colson Center.org , there 's nothing Christian about it . ||| 这 可能 像 苹果派 一样 具有 美国 特色 ， 但 就 如 今天 我 在 我 的 “ 2 分钟 警告 ” （ 见 Colson Center.org ） 中 所 解释 的 ， 这 和 基督徒 毫无 关系 。 

Dad 爸爸 | w_freq: 241 - 843 | wiki_freq: 7804 - 3389 | sentence_idx: 249419 | align_1: 7-8 | align_2: 8-17 | entity: Rich Dad Poor Dad - none |    As I said in Rich Dad Poor Dad , I am not a best-writing author ; I am a bestselling author . ||| 正如 我 在 《 富 爸爸 ， 穷 爸爸 》 一 书 中 所 特别 指出 的 ， 我 并不 是 一 位 写作 能力 最好 的 作家 ， 但 我 是 一 位 畅销书 作家 。 

Kobe 科比 | w_freq: 38 - 25 | wiki_freq: 8526 - 431 | sentence_idx: 250136 | align_1: 21-19 | align_2: 22-24 | entity: Kobe - 科比 |    Now , in a video released by the Los Angeles times , Gasol went on to reflect on his time with Kobe and how he found out about his friend ’s death . ||| 现在 ， 在 《 洛杉矶 时报 》 发布 的 一 段 视频 中 ， 加索尔 继续 反思 他 和 科比 在一起 的 时光 ， 以及 他 是 如何 得知 他 朋友 的 死讯 的 。 

Kfli 优卜 | w_freq: 1 - 2 | wiki_freq: 0 - 3 | sentence_idx: 252154 | align_1: 37-49 | align_2: 38-54 | entity: Dhul Kfli - 安 优卜 |    They are Adam , Noah , Idris , Salih , Abraham , Hud , Lot , Jonah , Ismail , Isaac , Jacob , Joseph , Job , Shu’ayb , Moses , Aaron , Elysha , Dhul Kfli , David , Zakariyya , Solomon , Elyas , John , Jesus and Muhammad – may Allah ’s peace and blessings be on them all . ||| 其中 许多 讲 的 是 圣经 人物 、 事件 ， 如 真主 创造 阿丹 （ 亚当 ） ， 努哈 （ 挪亚 ） 与 洪水 ， 易卜拉欣 （ 亚伯拉罕 ） 、 易司哈格 （ 以 撒 ） 、 易 司马仪 （ 以实玛利 ） 、 叶尔孤白 （ 雅 各 ） 、 安 优卜 （ 约 伯 ） 、 优努斯 （ 约拿 ） 、 穆萨 （ 摩西 ） 、 易勒雅斯 （ 以利亚 ） 、 达 五德 （ 大卫 ） 、 素莱曼 （ 所罗门 ） 、 尔 撒 （ 耶稣 ） ， 还有 其他 人物 的 故事 ， 但 这些 内容 却 没 甚么 属灵 应用 可 言 。 

