EFG EFG | w_freq: 6 - 3 | wiki_freq: 314 - 9 | sentence_idx: 105 | align_1: 4-0 | align_2: 5-4 | entity: EFG International - EFG 国际 （ EFG International |    Founded in 1995 , EFG International is a subsidiary of EFG Bank European Financial Group . ||| EFG 国际 （ EFG International ） 成立 于 1995年 ， 是 EFG Bank European Financial 
Newby Newby | w_freq: 2 - 2 | wiki_freq: 1368 - 6 | sentence_idx: 366172 | align_1: 3-6 | align_2: 4-12 | entity: P. H. Newby - none |    1969- P. H. Newby ( Something to Answer For ) ||| 1969 P·H·纽比 （ P. H . Newby ） 需要 负责 的 事情 （ Something to Answer For ） 

LORD 主, | w_freq: 412 - 4 | wiki_freq: 627 - 0 | sentence_idx: 366242 | align_1: 1-0 | align_2: 2-9 | entity: LORD - none |    The LORD saved His people from the hand of their oppressors . ||| 主, 因为 祂 眷顾 了 祂 的 子民 , 拯救 了 祂 的 民族 。 

Eichmann Eichmann | w_freq: 7 - 3 | wiki_freq: 1901 - 2 | sentence_idx: 386290 | align_1: 5-5 | align_2: 6-13 | entity: Eichmann - none |    I can even admit that Eichmann sincerely believed in his mission , but I can not say , “ OK , come back and do it again . ” ||| 我 甚至 可以 承认 ， Eichmann ( 译者 注 ： 阿道夫·艾希曼 ) 真诚 地 相信 他 的 使命 ， 但 我 不 能 说 ， “ 好 ， 回来 再 来 一 次 吧 ” 。 

Apalachee 阿帕拉契 | w_freq: 3 - 3 | wiki_freq: 819 - 146 | sentence_idx: 387677 | align_1: 9-13 | align_2: 10-17 | entity: Apalachee - 阿帕拉契 |    Keep on robbers and traitors : in Acuera and Apalachee we will treat you as you deserve . ||| ... 继续   ， 强盗 和 叛徒  ： 在 阿奎拉 和 阿帕拉契   ， 我们 将 按照 你 应得 的 对待 你   。 

UAYEB UAYEB | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 402249 | align_1: 2-1 | align_2: 3-9 | entity: UAYEB - none |    Nothing in UAYEB will be shown with a big arrow . ||| 《 UAYEB 》 中 的 任何 东西 都 不 会 用 大箭头 显示 。 

Marys 白桦 | w_freq: 1 - 1 | wiki_freq: 3645 - 155 | sentence_idx: 403717 | align_1: 4-5 | align_2: 5-13 | entity: Marys - 白桦 |    This is one of Marys greatest gifts ! ” ||| 如此 大军 ， 也 是 白桦 对抗 【 云南 城邦 】 的 最 大 底牌 。 

CER CER | w_freq: 2 - 4 | wiki_freq: 509 - 25 | sentence_idx: 418063 | align_1: 5-5 | align_2: 6-9 | entity: CER - none |    This would foster and encourage CER and ensure its initiatives do n’t have to compete for funding with projects designed to develop new knowledge . ||| 这 将 促进 和 鼓励 CER   ， 并 确保 其 倡议 不必 与 旨在 开发 新 知识 的 项目 竞争 资金  。 

Koran 古兰经 | w_freq: 64 - 517 | wiki_freq: 1429 - 2268 | sentence_idx: 425913 | align_1: 3-3 | align_2: 4-9 | entity: Holy Koran - none |    ( The Holy Koran - The Disbelievers . ||| 尊贵 的 《 古兰经 》 » 中文 » Sorah 《 不 信道 的 人们 章 》 

Qur’an 在心 | w_freq: 273 - 21 | wiki_freq: 541 - 164 | sentence_idx: 430270 | align_1: 4-8 | align_2: 5-14 | entity: Qur’an - none |    Apply teachings of the Qur’an . ||| 文 中 应用 “ 忘怀 （ 不 放 在心 上 ， 忘记 ） ” 。 

MLCC MLCC | w_freq: 2 - 3 | wiki_freq: 71 - 11 | sentence_idx: 444827 | align_1: 9-12 | align_2: 10-27 | entity: MLCC - none |    Similarly , Kemet has produced a whitepaper — “ MLCC Shortage : When You Ca n’t Find the Cap You Need . ” ||| 同样 地 ， Kemet 也 制作 了 一 份 白皮书 —— “ MLCC 短缺 ： 当 你 找 不 到 需要 的 电容器 时 ” ( MLCC Shortage : When You Can ’ t Find the Cap You Need ) 。 

Caemlyn Caemlyn | w_freq: 8 - 6 | wiki_freq: 16 - 0 | sentence_idx: 452395 | align_1: 16-15 | align_2: 17-19 | entity: Caemlyn - none |    “ I do not know how things are done in the Two Rivers , but in Caemlyn you do n’t wait until you are betrothed before kissing a girl . ||| “ 我 不 知道 这 两 条 河 怎么办    ， 但 在 Caemlyn   ， 你 不要 等到 你 订婚 前 亲吻 一个 女孩  。 

Maryam 撒出 | w_freq: 231 - 1 | wiki_freq: 2582 - 25 | sentence_idx: 461310 | align_1: 7-3 | align_2: 8-11 | entity: Maryam - 撒出 |    ' Imran died before the birth of Maryam ( a ) . ||| 亚伯拉罕 在 以 撒出 生前 ， 已经 有 一个 儿子 以实玛利 （ Ishmael ， 意 为 神 听见 ） 。 

YORK YORK | w_freq: 40 - 14 | wiki_freq: 199 - 16 | sentence_idx: 486644 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK -- If you like your company 's 401(k ) match , you can keep it . ||| N EW YORK （ 美联社 ） - 如果 你 喜欢 你 公司 的 401 （ k ） 比赛 ， 你 可以 保留 它 。 

Gees Gees | w_freq: 6 - 7 | wiki_freq: 2850 - 29 | sentence_idx: 490053 | align_1: 1-1 | align_2: 2-6 | entity: Gees - Bee Gees |    Bee Gees - " Too much Heaven " ||| Bee Gees ( 比吉斯 合唱团 ) - Too Much Heaven ( 太 多 的 天堂 ) 

Vivant 浏览 | w_freq: 1 - 145 | wiki_freq: 304 - 2070 | sentence_idx: 491030 | align_1: 0-0 | align_2: 1-11 | entity: Vivant Denon - none |    Vivant Denon Replacing El Cid 's Remains in their Tombs ||| 浏览 路径 ： 首页 > 油画 图库 > 亚历山大·埃瓦里斯特·弗拉戈纳尔 > vivant denon replacing el cids remains in their tombs 

Allâh 经者 | w_freq: 75 - 4 | wiki_freq: 36 - 47 | sentence_idx: 495696 | align_1: 5-5 | align_2: 6-9 | entity: Allâh - none |    And whosoever holds fast to Allâh is indeed guided on to the exact right path . ||| 又 有 一个 意思 ， 经者 径 也 ， 就是 修行 的 一 条 径路 。 

Frommer Frommer | w_freq: 4 - 4 | wiki_freq: 460 - 5 | sentence_idx: 498013 | align_1: 0-1 | align_2: 1-10 | entity: Frommer - none |    Frommer 's 500 Places to Take Your Kids Before They Grow Up ||| （ Frommer 与 孩子 一同 旅游 500 地 ） FROM MER'S 500 PLACES TO TAKE YOUR KIDS BEFORE THEY GROW UP 

EMK 埃姆克 | w_freq: 87 - 14 | wiki_freq: 76 - 0 | sentence_idx: 501435 | align_1: 19-19 | align_2: 20-24 | entity: EMK - 埃姆克 |    The ones who are being more different than most average men can handle are still writing into people like EMK trying to learn to how to adapt to get and keep a man . ||| 那些 比 大多数 普通人 都 能 应付 的 更 不 一样 的 人 ， 仍然 在 写信 给 像 埃姆克 这样 的 人 ， 试图 学会 如何 适应 和 留住 一个 男人 。 

PUTIN 普京 | w_freq: 3 - 336 | wiki_freq: 4 - 2590 | sentence_idx: 511946 | align_1: 2-0 | align_2: 3-9 | entity: PUTIN - 普京 |    MR . PUTIN : Operative in the Kremlin ||| 普京 传 ： 不可 替代 的 俄罗斯 硬汉 Mr.Putin : Operative In The Kremlin 

Mathematica Mathematica | w_freq: 10 - 11 | wiki_freq: 1110 - 180 | sentence_idx: 512818 | align_1: 0-0 | align_2: 1-5 | entity: Mathematica - none |    Mathematica : A World of Numbers . . . and Beyond ||| Mathematica （ 英语 ： Mathematica : A World of Numbers... and Beyond ） 

Harun 哈伦 | w_freq: 3 - 15 | wiki_freq: 2550 - 199 | sentence_idx: 513418 | align_1: 0-2 | align_2: 1-7 | entity: Harun - 哈伦 |    Harun had earlier said to them , ‘ My people ! ||| “ 以前 哈伦 ( 亚伦 ) 确 已 对 他们 说 : ‘ 我 的 宗族 啊 ! 

Semeni 萨曼莎 | w_freq: 3 - 20 | wiki_freq: 12 - 113 | sentence_idx: 525324 | align_1: 0-1 | align_2: 1-5 | entity: Semeni - ” 萨曼莎 |    Semeni is Maryam ’s twin sister . ||| ” 萨曼莎 （ Samantha ） 是 梅根 的 同 父 异母 姐姐 。 

LIE sā | w_freq: 54 - 7 | wiki_freq: 129 - 8 | sentence_idx: 533560 | align_1: 2-8 | align_2: 3-13 | entity: LIE - none |    Then BOLDLY LIE and deny saying anything of the sort . ||| B . 不禁 （ jìn ） 撒谎 （ sā ） 沉寂 （ jī ） 絮絮叨叨 （ d āo ） 

Kristin Kristin | w_freq: 13 - 8 | wiki_freq: 4826 - 50 | sentence_idx: 548381 | align_1: 2-3 | align_2: 3-9 | entity: Kristin - none |    Teens like Kristin prefer to work to help put food on the table . ||| 像 克里斯汀 （ Kristin ） 这样 的 青少年 更 喜欢 工作 以 帮助 将 食物 放在 桌上 。 

Hurd Hurd | w_freq: 10 - 9 | wiki_freq: 3437 - 72 | sentence_idx: 551052 | align_1: 4-6 | align_2: 5-10 | entity: Hurd - none |    Volunteers continue developing the Hurd because it is an interesting technical project . ||| 志愿者 们 仍 在 继续 开发 Hurd   ， 因为 它 是 一个 有趣 的 技术 项目   。 

Superdome Superdome | w_freq: 2 - 2 | wiki_freq: 1325 - 5 | sentence_idx: 556279 | align_1: 20-14 | align_2: 21-20 | entity: Superdome - none |    " So it 's not going to be pleasant , but it 's a lot better than sitting in the Superdome and it 's a lot better than sitting in your house . " ||| “ 所以 它 不 会 令 人 愉快 ， 但 它 比 坐 在 Superdome 中 要好 得 多 ， 而且 比 坐 在 你 家里 要好 得 多 。 

Sodom 煜求 | w_freq: 8 - 2 | wiki_freq: 1742 - 0 | sentence_idx: 560138 | align_1: 0-1 | align_2: 1-6 | entity: Sodom - 李 煜求 |    Sodom rejected Lot , and was destroyed . ||| 李 煜求 遣返 ， 赵匡胤 婉言 拒绝 。 

Ropeik Ropeik | w_freq: 1 - 1 | wiki_freq: 9 - 0 | sentence_idx: 560423 | align_1: 1-4 | align_2: 2-10 | entity: David Ropeik - David Ropeik |    David Ropeik , How Risky Is It Really ? ||| 作者 简介 ： David Ropeik ， 哈佛 进修 学校 讲师 ， 《 How Risky Is It , Really ? 

Raytheon Raytheon | w_freq: 1 - 1 | wiki_freq: 2445 - 17 | sentence_idx: 562941 | align_1: 3-3 | align_2: 4-11 | entity: Raytheon - none |    I looked at Raytheon ’s annual report and they lost a lot of money in this area , but they ’re selling their own planes so maybe they do n’t care . ||| 我 看 了 Raytheon [ 美国 主要 的 军事 承包 商] 的 年报 , 它们 在 这个 领域 亏 了 很多 钱 , 但 他们 销售 自己 的 飞机 , 因此 可能 并不 在意 ｡ 

Eurodad Eurodad | w_freq: 1 - 1 | wiki_freq: 12 - 0 | sentence_idx: 563267 | align_1: 15-11 | align_2: 16-19 | entity: Eurodad - none |    [ 11 ] We are not in the habit of engaging in lobbying – unlike Eurodad , another organisation that is mobilised around the issue of debt . ||| [ 11 ] 我们 不 习惯 搞 游说 　 ── 不 像 Eurodad （ 债务 和 发展 欧洲 网络 ） ， 它 是 围绕 债务 问题 动员 起来 的 另 一个 组织 。 

Forrester Forrester | w_freq: 21 - 1 | wiki_freq: 4767 - 0 | sentence_idx: 570782 | align_1: 18-25 | align_2: 19-32 | entity: Forrester - none |    Springboard Research ’s 48 employees , including 36 research professionals and its entire leadership team , will join Forrester . ||| “ Springboard Research 的 48 名 员工   ， 包括 36 名 研究 专业 人员 及其 整个 领导 团队   ， 将 加入 Forrester ， 一 份 声明 称  。 

Rightmove 出差 | w_freq: 3 - 28 | wiki_freq: 39 - 590 | sentence_idx: 580127 | align_1: 8-11 | align_2: 9-26 | entity: Rightmove - none |    Be the first to start a discussion about Rightmove in our forums ! ||| Be the first to start a discussion about 《 在 日本 出差 的 日子 里 ， 我 和 10 各 日本 女人 出 了 轨 》 in our forums ! 

Manchild 幼不学 | w_freq: 3 - 2 | wiki_freq: 141 - 0 | sentence_idx: 586573 | align_1: 3-8 | align_2: 4-20 | entity: Manchild - none |    A Prophet , Manchild , Overcomer , which they ( the Testimony ) did n’t or could n’t know . ||| 子 不 学 ， 非 所 宜 ， 幼不学 ， 老何 为 玉不琢 ， 不 成器 ， 人 不 学 ， 不 知义 。 

Manchild 成器 | w_freq: 3 - 3 | wiki_freq: 141 - 90 | sentence_idx: 586573 | align_1: 3-15 | align_2: 4-20 | entity: Manchild - none |    A Prophet , Manchild , Overcomer , which they ( the Testimony ) did n’t or could n’t know . ||| 子 不 学 ， 非 所 宜 ， 幼不学 ， 老何 为 玉不琢 ， 不 成器 ， 人 不 学 ， 不 知义 。 

Manchild 幼不学 | w_freq: 3 - 2 | wiki_freq: 141 - 0 | sentence_idx: 586574 | align_1: 3-8 | align_2: 4-22 | entity: Manchild - none |    A Prophet , Manchild , Overcomer , which they ( the Testimony ) did n’t or could n’t know . ||| 子 不 学 ， 非 所 宜 ， 幼不学 ， 老何 为 玉 不 琢 ， 不 成器 ， 人 不 学 ， 不 知义 。 

Manchild 成器 | w_freq: 3 - 3 | wiki_freq: 141 - 90 | sentence_idx: 586574 | align_1: 3-17 | align_2: 4-22 | entity: Manchild - none |    A Prophet , Manchild , Overcomer , which they ( the Testimony ) did n’t or could n’t know . ||| 子 不 学 ， 非 所 宜 ， 幼不学 ， 老何 为 玉 不 琢 ， 不 成器 ， 人 不 学 ， 不 知义 。 

Pepa Pepa | w_freq: 8 - 4 | wiki_freq: 608 - 4 | sentence_idx: 603587 | align_1: 11-18 | align_2: 12-27 | entity: Pepa - none |    " None of Your Business " - Salt ' N ' Pepa ( 3:34 ) ||| " None of Your Business （ 英语 ： None of Your Business ） " - Salt ' N' Pepa （ 英语 ： Salt ' N' Pepa ） ( 3:34 ) 

Shi’ahs 什叶 | w_freq: 1 - 1 | wiki_freq: 1 - 15 | sentence_idx: 612297 | align_1: 15-12 | align_2: 16-21 | entity: Shi’ahs - none |    The Prophet ( S ) said : O ‘ Ali , it you and your Shi’ahs . ||| 先知 说 ： “ 阿里 呀 ！ 你 和 你 的 ‘ 什叶 ’ ( 支持者 、 伙伴 ) 是 成功者 。 

Keiss Keiss | w_freq: 1 - 1 | wiki_freq: 71 - 0 | sentence_idx: 615936 | align_1: 9-7 | align_2: 10-11 | entity: Keiss - none |    " I can not in any case agree with Keiss that my whole conception of the external world has been derived from impressions . ||| “ 无论如何 ， 我 不 能 同意 Keiss 的 观点 ， 即 我 对外部 世界 的 整个 概念 都 源于 感知 。 

Galaxies Galaxies | w_freq: 4 - 2 | wiki_freq: 1116 - 26 | sentence_idx: 616457 | align_1: 11-15 | align_2: 12-21 | entity: Galaxies - none |    It contains several 100,000 stars ; Timothy Ferris in his book Galaxies even says " more than a million " . ||| 其中 包含 了 数十万 颗 恒星 ； Timothy Ferris 在 他 的 《 星系 （ Galaxies ） 》 一 书 中 甚至 说 “ 超过 一百万 颗 ” 。 

OKC OKC | w_freq: 16 - 15 | wiki_freq: 522 - 1 | sentence_idx: 617963 | align_1: 4-3 | align_2: 5-7 | entity: OKC - none |    While I was on OKC I filtered the search results for women who were between 43 and 60 . ||| 当 我 在 OKC 的 时候 ， 我 过滤 了 43 岁 到 60 岁 之间 的 女性 的 搜索 结果 。 

Thankful 恩人 | w_freq: 42 - 40 | wiki_freq: 616 - 307 | sentence_idx: 630514 | align_1: 8-5 | align_2: 9-10 | entity: Thankful - none |    He also spoke of ( his wife ) Thankful . ||| ” 说 起 自己 的 恩人 ， 钟淑清 满眼 感激 。 

POTUS POTUS | w_freq: 14 - 24 | wiki_freq: 177 - 8 | sentence_idx: 644974 | align_1: 2-3 | align_2: 3-7 | entity: POTUS - none |    A # POTUS whose name alone creates division and anger . ||| 「 一个 # POTUS ( 白痴 ) 他 的 名字 独自 造成 分裂 和 愤怒 。 

johansson Johansson | w_freq: 1 - 5 | wiki_freq: 4 - 44 | sentence_idx: 647838 | align_1: 3-1 | align_2: 4-6 | entity: johansson - Scarlett Johansson |    Name : Scarlett johansson anywhere i lay my head ||| Scarlett Johansson 于 2008年 发行 《 Anywhere I Lay My Head 》 

Doan 汀道尔 | w_freq: 1 - 5 | wiki_freq: 1010 - 0 | sentence_idx: 650429 | align_1: 0-1 | align_2: 1-6 | entity: Doan - 汀道尔 |    Doan denied any wrongdoing . ||| 而 汀道尔 本人 ， 则 一概 否认 所有 的 指控 。 

Cavie 相思花 | w_freq: 1 - 1 | wiki_freq: 9 - 3 | sentence_idx: 652385 | align_1: 7-6 | align_2: 8-11 | entity: Cavie - none |    Except the girls called him , ‘ Cavie . ’ ||| 姑娘 们 管 它 叫 “ 相思花 ” 〔 21 〕 。 

Frommer Frommer | w_freq: 4 - 4 | wiki_freq: 460 - 5 | sentence_idx: 653260 | align_1: 0-1 | align_2: 1-10 | entity: Frommer - none |    Frommer ’s 500 Places to Take Your Kids Before They Grow Up ||| （ Frommer 与 孩子 一同 旅游 500 地 ） FROM MER'S 500 PLACES TO TAKE YOUR KIDS BEFORE THEY GROW UP 

Centcom Centcom | w_freq: 4 - 6 | wiki_freq: 5 - 0 | sentence_idx: 668500 | align_1: 0-0 | align_2: 1-4 | entity: Centcom - none |    Centcom will restore service to its Twitter and YouTube accounts as quickly as possible . ||| Centcom 表示 ， 它 将 “ 尽快 ” 恢复 其 Twitter 和 YouTube 帐户 的 服务 。 

A'ad 阿德 | w_freq: 2 - 10 | wiki_freq: 1 - 244 | sentence_idx: 676583 | align_1: 2-2 | align_2: 3-8 | entity: A'ad - 阿德 中 |    And in A'ad when we sent the fatal wind against them . ||| 和 在 阿德 中 [注 1 ] ， 当时 我 把 灾风 [注 2 ] 差 至 他们 。 

Galaxies Galaxies | w_freq: 4 - 2 | wiki_freq: 1116 - 26 | sentence_idx: 693429 | align_1: 11-15 | align_2: 12-21 | entity: Galaxies - none |    It contains several 100,000 stars ; Timothy Ferris in his book Galaxies even says “ more than a million ” . ||| 其中 包含 了 数十万 颗 恒星 ； Timothy Ferris 在 他 的 《 星系 （ Galaxies ） 》 一 书 中 甚至 说 “ 超过 一百万 颗 ” 。 

FFXV FFXV | w_freq: 3 - 3 | wiki_freq: 4 - 3 | sentence_idx: 696708 | align_1: 11-13 | align_2: 12-18 | entity: FFXV - none |    “ I can not talk about the details , but like FFXV , I will create a game based on a new world drawn with high quality , high end . ||| “ 我 不 能 谈论 细节   ， 但 就 像 《 FFXV 》 一样   ， 我 将 创造 一 款 基于 全新 世界 的 高 质量 高端 游戏   。 

Leprecaun 状元 | w_freq: 1 - 14 | wiki_freq: 2 - 3326 | sentence_idx: 704399 | align_1: 5-5 | align_2: 6-10 | entity: Leprecaun - none |    He swears that its a Leprecaun . ||| 他 发誓 ， 不 中 状元 ， 誓 不 甘心 。 

Harun 哈伦 | w_freq: 3 - 15 | wiki_freq: 2550 - 199 | sentence_idx: 714628 | align_1: 1-2 | align_2: 2-7 | entity: Harun - 哈伦 |    “ Harun had earlier said to them , “ My people ! ||| “ 以前 哈伦 ( 亚伦 ) 确 已 对 他们 说 : ‘ 我 的 宗族 啊 ! 

DXM DXM | w_freq: 1 - 1 | wiki_freq: 68 - 5 | sentence_idx: 721226 | align_1: 4-3 | align_2: 5-11 | entity: DXM - none |    " My experience with DXM : I started peeing blood . ||| 「 我 使用 DXM （ 右 美 沙芬 ） 的 经验 ： 我 开始 有 血尿 。 

LIE 犹有甚者 | w_freq: 54 - 2 | wiki_freq: 129 - 0 | sentence_idx: 730486 | align_1: 2-0 | align_2: 3-6 | entity: LIE - none |    Then BOLDLY LIE and deny saying anything of the sort . ||| 犹有甚者 ， 过去 或许 遭到 否认 ， 因而 不得不 提到 否认 这 回 事 。 

At-Taubah 梅 | w_freq: 1 - 64 | wiki_freq: 10 - 3409 | sentence_idx: 733304 | align_1: 1-47 | align_2: 2-73 | entity: At-Taubah - none |    [ At-Taubah ( the Repentance ): 116 ] ||| ） （ 吃 ） （ 惊 ） （ 吧 ） （ ， ） （ 错 ） （ 愕 ） （ 吧 ） （ ， ） （ 然 ） （ 后 ） （ 看 ） （ 着 ） （ 我 ） （ 吧 ） （ ， ） （ 梅 ） （ 恩 ） （ ！ ） （ 不 ） （ 过 ） （ ， ） （ 这 ） （ 里 ） （ 是 ） （ 梦 ） （ 。 

ENIAC ENIAC | w_freq: 4 - 5 | wiki_freq: 664 - 137 | sentence_idx: 737604 | align_1: 8-11 | align_2: 9-16 | entity: ENIAC Girls - “ ENIAC 女团 |    The most representative of these is the “ ENIAC Girls ” mentioned earlier . ||| 其中 最 具 代表性 的 是 前文 所 提到 的 “ ENIAC 女团 ” （ ENIAC Girls ） 。 

Forget Forget | w_freq: 110 - 20 | wiki_freq: 4867 - 65 | sentence_idx: 738244 | align_1: 6-6 | align_2: 7-17 | entity: Forget - none |    " I Forgot to Remember to Forget " / " Mystery Train " ||| 《 I Forgot to Remember to Forget （ 英语 ： I Forgot to Remember to Forget ） 》 / 《 Mystery Train （ 英语 ： Mystery Train ） 》 

LIE 撒谎 | w_freq: 54 - 901 | wiki_freq: 129 - 461 | sentence_idx: 740688 | align_1: 2-4 | align_2: 3-10 | entity: LIE - none |    Then BOLDLY LIE and deny saying anything of the sort . ||| 认为 说 假话 就是 撒谎 ， 人 要 讲 诚信 ， 不 能 撒谎 。 

JOE 乔·科克尔 | w_freq: 3 - 3 | wiki_freq: 114 - 18 | sentence_idx: 746896 | align_1: 0-0 | align_2: 1-7 | entity: JOE - 乔·科克尔 |    JOE COCKER Mad Dog with Soul ||| 乔·科克尔 ： 灵魂 疯狗 原名 : Joe Cocker : Mad Dog with Soul 

O.W.L.s 盎司 | w_freq: 3 - 45 | wiki_freq: 6 - 733 | sentence_idx: 748975 | align_1: 5-6 | align_2: 6-10 | entity: O.W.L.s - none |    “ Maybe he got thirty O.W.L.s or saved a teacher from the giant squid . ||| “ 也许 他 得到 了 三十 盎司   ， 或 救 了 一个 老师 从 巨型 鱿鱼  。 

Hopkinson Hopkins | w_freq: 2 - 14 | wiki_freq: 1513 - 105 | sentence_idx: 751236 | align_1: 5-6 | align_2: 6-10 | entity: Michael Hopkinson - none |    ^ According to historian Michael Hopkinson , the guerrilla warfare , " was often courageous and effective " ( Hopkinson , Irish War of Independence , p202 ) . ||| ^ 按照 历史学家 迈克尔·霍普金斯 （ Michael Hopkins ） 的 说法 ， 这 场 游击战 “ 经常 是 大胆 有效 的 ” （ " was often couragous and effective " ） ( Hopkinson , Irish War of Independence p 204 ) 。 

Alleluia 伊甸园 | w_freq: 2 - 29 | wiki_freq: 635 - 345 | sentence_idx: 758668 | align_1: 8-11 | align_2: 9-17 | entity: Alleluia - 伊甸园 |    Yet He loves the earth He leaves , Alleluia ! ||| 神 显然 喜欢 陆地 ， 因为 祂 在 地上 造 了 伊甸园 （ Garden of Eden ） 。 

Whittaker Whittaker | w_freq: 14 - 10 | wiki_freq: 4763 - 25 | sentence_idx: 768085 | align_1: 2-3 | align_2: 3-7 | entity: Whittaker - none |    According to Whittaker , this season is about the Doctor and her friends going on their own journeys . ||| 根据 惠特克 （ Whittaker ） 的 说法 ， 这个 季节 是 关于 医生 和 她 的 朋友们 自己 旅行 的 。 

Eid 无量 | w_freq: 13 - 25 | wiki_freq: 4162 - 1030 | sentence_idx: 780057 | align_1: 5-7 | align_2: 6-12 | entity: Eid Al-Fitr - none |    Swear by the Blessedness of Eid Al-Fitr , Sign of its Greatness ||| 「 阿弥陀佛 的 大 誓愿 -- 『 无量 寿经 』 - 上 - 」 。 

NAMBLA NAMBLA | w_freq: 1 - 1 | wiki_freq: 186 - 62 | sentence_idx: 781612 | align_1: 9-14 | align_2: 10-18 | entity: NAMBLA - none |    There is a whole section of Financial Tyranny about NAMBLA to help prepare you for this type of an announcement -- if it does indeed occur . ||| 在 《 金融 暴政 》 里 有 一 整 章 都 是 讲 关于 NAMBLA 的 东西 ， 以 帮助 你 为 这 类 宣布 而 做 准备 —— 如果 它 真的 发生 。 

Qur’an 古兰经 | w_freq: 273 - 517 | wiki_freq: 541 - 2268 | sentence_idx: 787773 | align_1: 2-5 | align_2: 3-11 | entity: Qur’an - none |    52But the Qur’an is nothing but a reminder to all worlds . ||| 68 : 52 这 《 古兰经 》 不是 别的 ， 它 是 对 全世界 的 教诲 。 

Maryam MaryjaneOsa | w_freq: 231 - 1 | wiki_freq: 2582 - 0 | sentence_idx: 788538 | align_1: 23-13 | align_2: 24-18 | entity: Maryam - none |    Thus , ( Surat Maryam , 19:11 ) means the eleventh verse of the nineteenth surah of the Quran , which is Surat Maryam . ||| [ 9 ] Osa ， Maryjane.Sacred Contention in the Great Novena[A ] . MaryjaneOsa （ ed . ） 。 

Adoration Adoration | w_freq: 7 - 3 | wiki_freq: 2323 - 3 | sentence_idx: 796552 | align_1: 9-15 | align_2: 10-21 | entity: The Adoration of the Earth - none |    Part I : L’Adoration de la Terre ( The Adoration of the Earth ) ||| 第一 部分 （ 对 大地 的 崇拜 ） ： 大地 之 舞 Part I : Adoration of the Earth : Dance of the Earth 

RPG.net rpg.net | w_freq: 1 - 1 | wiki_freq: 11 - 0 | sentence_idx: 798507 | align_1: 5-4 | align_2: 6-9 | entity: RPG.net - none |    You can still post on RPG.net even if you do in fact support the administration — you just ca n't talk about it here . ||| 你 仍然 可以 在 rpg.net 上 发表 文章 ， 即使 你 确实 支持 管理 —— 你 不 能 在 这里 谈论 它 。 

Josephus Josephus | w_freq: 11 - 4 | wiki_freq: 4535 - 21 | sentence_idx: 803436 | align_1: 1-4 | align_2: 2-11 | entity: Flavius Josephus - none |    Flavius Josephus wrote , “ One may call this place the ambition of Nature . ” ||| 第1 世纪 历史学家 Flavius Josephus 对 该 地区 印象深刻 ， 他 写道 ： “ One may call this place the ambition of Nature 。 

Gerber Gerber | w_freq: 4 - 4 | wiki_freq: 3390 - 41 | sentence_idx: 803729 | align_1: 25-23 | align_2: 26-27 | entity: Steve Gerber - Steve Gerber |    For example , he says that 15 years ago he would n't have been able to effectively manage his current chief operating officer , Steve Gerber , because he would n't have been able to hand off day-to-day management decisions to him . ||| 例如 ， 他 说 ， 在 15 年前 ， 他 就 不 能 有效 地 发挥 其 现任 首席 运营官 史蒂夫-格伯 ( Steve Gerber ) 的 作用 ， 因为 他 不 能 做到 大胆 放权 ， 将 日常 管理 决策权 交给 他 。 

Agenda 议程 | w_freq: 136 - 936 | wiki_freq: 4906 - 1755 | sentence_idx: 807780 | align_1: 4-2 | align_2: 5-7 | entity: 2030 Agenda - none |    Implementation of the 2030 Agenda must be consistent with the legal obligations undertaken by States under international law . ||| 《 2030年 议程 》 的 执行 工作 必须 与 各国 根据 国际法 承担 的 法律 义务 保持 一致 。 

Indian-Americans 印度裔 | w_freq: 1 - 3 | wiki_freq: 70 - 432 | sentence_idx: 812509 | align_1: 19-21 | align_2: 20-26 | entity: Indian-Americans - 印度裔 |    My dad and mom told my brother and me that we came to America to be Americans — not Indian-Americans . ||| 我 的 父亲 和 母亲 对 我 哥哥 和 我 说 ， 我们 来 美国 是 为了 当 美国人 ， 不是 印度裔 美国人 ， 就是 美国人 。 

Veloce Veloce | w_freq: 2 - 2 | wiki_freq: 366 - 2 | sentence_idx: 813998 | align_1: 13-11 | align_2: 14-15 | entity: Veloce - none |    Spending money for something you believe is a 1960 Alfa Romeo Giulietta Spider Veloce only to learn that it is a fake can be a very costly mistake . ||| 花钱 买 一些 您 认为 是 1960 Alfa Romeo Giulietta Spider Veloce 的 东西 ， 只是 要 知道 这是 假货 可能 是 一个 非常 昂贵 的 错误 。 

Alaskans 阿拉斯加人 | w_freq: 3 - 3 | wiki_freq: 602 - 15 | sentence_idx: 820568 | align_1: 7-5 | align_2: 8-10 | entity: Alaskans - 阿拉斯加人 |    This week I have talked to many Alaskans to determine whether I or Mark Begich had a better chance of running a competitive race against Mike Dunleavy . ||| “ 本周 我 与 许多 阿拉斯加人 进行 了 交谈 ， 以 确定 我 或 Mark Begich 是否 有 更 好的 机会 参加 与 Mike Dunleavy 的 竞争 。 

