violate violer | w_freq: 149 - 120 | wiki_freq: 9062 - 1654 | sentence_idx: 2396 | align_1: 15-16 | align_2: 16-21 |    “ It is unacceptable that regimes in Syria and Iran can use European technologies to violate human rights ” . ||| « Il est inacceptable que les régimes syrien et iranien puissent utiliser des technologies européennes pour violer les droits de l’ homme . » 

’ll mettront | w_freq: 4014 - 72 | wiki_freq: 4795 - 771 | sentence_idx: 174733 | align_1: 5-7 | align_2: 6-12 |    They keep believing that they ’ll save tomorrow for their dreams , but when tomorrow comes , nothing changes . ||| Ils ne cessent de croire qu’ ils mettront de l’ argent de côté pour leurs rêves demain , mais quand demain arrive , rien ne change . 

rehabilitating remettent | w_freq: 9 - 47 | wiki_freq: 1373 - 3517 | sentence_idx: 175299 | align_1: 26-26 | align_2: 27-32 |    “ We pay Hamas for the current relative quiet via a silent agreement , in which , under the table , we agree that they are rehabilitating their entire terrorist infrastructure . ||| « Nous payons le Hamas pour le calme relatif actuel par un accord tacite , dans lequel , sous la table , nous acceptons qu’ ils remettent sur pied l’ ensemble de leur infrastructure terroriste . 

objectors objecteurs | w_freq: 8 - 8 | wiki_freq: 1403 - 644 | sentence_idx: 175824 | align_1: 27-23 | align_2: 28-34 |    I also consider that my stance and the voicing of my protest against this humiliation are the most genuine expression of solidarity with and support for conscientious objectors because I firmly believe that this is how the struggle for social liberation and peace is carried on . ” ||| J' estime également que mon attitude et ma protestation contre cette humiliation constituent l' expression la plus authentique de ma solidarité avec les objecteurs de conscience et du soutien que je leur apporte , car je crois fermement que c' est ainsi que l' on poursuit la lutte pour la paix et la libération sociale . » 

Certainly Certainement | w_freq: 322 - 117 | wiki_freq: 2441 - 177 | sentence_idx: 176365 | align_1: 1-1 | align_2: 2-6 |    “ Certainly we must get those books . ||| « Certainement , il faut que nous ayons ces livres . 

blessed béni | w_freq: 258 - 101 | wiki_freq: 10733 - 1069 | sentence_idx: 176462 | align_1: 8-8 | align_2: 9-14 |    Point two , even if you 've been blessed , please do n't just send unsolicited pictures of your junk . ||| Point deux , même si vous avez été béni , s' il vous plaît , n' envoyez pas seulement des photos non sollicitées de votre camelote . 

humility humilité | w_freq: 107 - 127 | wiki_freq: 3321 - 1716 | sentence_idx: 176939 | align_1: 10-11 | align_2: 11-15 |    Remember though , you must accept this work with the humility expected of you . ||| Rappelez -vous cependant que vous devez accepter ce travail avec l' humilité que l’ on attend de vous . 

surfer Surfeur | w_freq: 13 - 1 | wiki_freq: 2633 - 43 | sentence_idx: 177312 | align_1: 2-1 | align_2: 3-7 |    Has a surfer discovered the theory of everything ? ||| Un Surfeur A - T - Il Découvert La Théorie De Tout ? 

Maybe Peut | w_freq: 964 - 2242 | wiki_freq: 6736 - 3705 | sentence_idx: 178060 | align_1: 7-7 | align_2: 8-11 |    Said Maloney to the opponents , " Maybe someone in the medical establishment will show me why this study is a bad idea , but they have n't done it yet . ” ||| Maloney a dit aux opposants : » Peut - être que quelqu’ un dans l’ establishment médical me montrera pourquoi cette étude est une mauvaise idée , mais ils ne l’ ont pas encore fait . 

Dialogue dialogue | w_freq: 149 - 1532 | wiki_freq: 7398 - 13302 | sentence_idx: 178919 | align_1: 3-1 | align_2: 4-10 |    The Human Rights Dialogue continued on 2 April with a meeting with the civil society organisations . ||| Le dialogue sur les droits de l’ homme s’ est poursuivi le 2 avril par une rencontre avec les organisations de la société civile . 

E-20 E-20 | w_freq: 14 - 15 | wiki_freq: 32 - 6 | sentence_idx: 179096 | align_1: 0-0 | align_2: 1-4 |    E-20 You know , your " amen " do n't hurt me . ||| E-20 ( 34 ) Vous savez , votre « amen » ne me fait pas mal . 

eradication éradication | w_freq: 55 - 68 | wiki_freq: 3967 - 1378 | sentence_idx: 179624 | align_1: 1-1 | align_2: 2-6 |    Polio eradication within 5 years now a real possibility ||| L’ éradication de la poliomyélite d’ ici 5 ans est actuellement une possibilité réelle 

multilateral multilatéral | w_freq: 286 - 82 | wiki_freq: 3849 - 309 | sentence_idx: 180373 | align_1: 8-13 | align_2: 9-18 |    Peer review indicator : The member uses the multilateral aid channel effectively ||| Indicateur d’ examen par les pairs : le membre utilise efficacement le canal multilatéral d’ acheminement de l’ aide 

Nobody Personne | w_freq: 417 - 1103 | wiki_freq: 10051 - 2957 | sentence_idx: 180638 | align_1: 0-0 | align_2: 1-6 |    Nobody agreed with anybody else about what it should be or what direction it should be going . ” ; “ This show needs a better structure . ||| Personne ne s’ est mis d’ accord avec qui que ce soit sur ce qu’ il devrait être ou sur la direction à suivre . » ; « Ce spectacle a besoin d’ une meilleure structure . 

WIPO OMPI | w_freq: 13 - 14 | wiki_freq: 1104 - 251 | sentence_idx: 182641 | align_1: 9-14 | align_2: 10-19 |    Developing countries should think very carefully before joining the WIPO Copyright treaty . ||| Les pays en développement devraient bien réfléchir avant d’ adhérer au traité de l’ OMPI sur le droit d’ auteur . 

Blessed Béni | w_freq: 96 - 16 | wiki_freq: 13424 - 1486 | sentence_idx: 182677 | align_1: 6-4 | align_2: 7-8 |    “ And Jethro said : “ Blessed be YKVK , who has saved you from the hand of the Egyptians , and from the hand of Pharaoh , who has saved the people from under the hand of the Egyptians . ||| Et Jéthro dit : Béni [ barak ] soit l’ Eternel , qui vous a délivrés de la main des Egyptiens et de la main de Pharaon ; qui a délivré le peuple de la main des Egyptiens ! 

admiration admiration | w_freq: 111 - 118 | wiki_freq: 9943 - 5821 | sentence_idx: 182810 | align_1: 17-19 | align_2: 18-23 |    Mr Prime Minister , it would take me more than a minute to express my liking and admiration for you and your people . ||| Monsieur le Premier ministre , il me faudrait plus d’ une minute pour vous exprimer la sympathie et l’ admiration que j’ ai pour vous et pour votre peuple . 

confidential confidentiel | w_freq: 139 - 32 | wiki_freq: 7879 - 1037 | sentence_idx: 185601 | align_1: 14-14 | align_2: 15-23 |    For example , in the United States , since 1976 NASA has hosted the confidential Aviation Safety Reporting System . ||| Aux États-Unis , par exemple , depuis 1976 , la NASA héberge le système confidentiel de compte rendu de la sécurité de l’ aviation . 

Ask Posez | w_freq: 566 - 43 | wiki_freq: 5060 - 16 | sentence_idx: 185604 | align_1: 0-0 | align_2: 1-5 |    Ask one of the most underemployed populations : trans people . ” ||| Posez la question à l’ une des populations les plus sous-employées : les personnes trans ’ . » 

sorrow chagrin | w_freq: 72 - 73 | wiki_freq: 4914 - 2673 | sentence_idx: 186761 | align_1: 5-7 | align_2: 6-11 |    “ I remember feeling great sorrow when I realized what this really meant : Tibet must expect to face the entire might of Communist China alone ” . ||| « Je me souviens de l’ immense chagrin qui m’ envahit quand je réalisai ce que cela voulait vraiment dire : le Tibet devait s’ attendre à affronter seul toute la puissance de la Chine communiste . » 

reliance dépendance | w_freq: 28 - 331 | wiki_freq: 9149 - 10555 | sentence_idx: 187363 | align_1: 12-15 | align_2: 13-19 |    Perhaps most importantly is that it provides an alternative to the heavy reliance on exports as the main economic activity . ||| Le point le plus important est peut-être qu’ il offre une alternative à la forte dépendance à l’ égard des exportations en tant que principale activité économique . 

ISU-152 ISU-152 | w_freq: 2 - 2 | wiki_freq: 103 - 33 | sentence_idx: 189777 | align_1: 3-2 | align_2: 4-7 |    Why was the ISU-152 so successful ? ||| Pourquoi l' ISU-152 a -t -il eu autant de succès ? 

sins péchés | w_freq: 362 - 356 | wiki_freq: 8639 - 2678 | sentence_idx: 190821 | align_1: 1-1 | align_2: 2-5 |    their sins for them in this life . ||| ses péchés séculaires , que par ceux - de la vie présente . 

imaginations impressions | w_freq: 21 - 153 | wiki_freq: 943 - 2857 | sentence_idx: 190837 | align_1: 6-4 | align_2: 7-10 |    It frees them to follow their imaginations wherever they lead . ” ||| Il suivrait immédiatement les impressions de l’ Esprit , où qu’ elles le mènent . » 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 191147 | align_1: 0-0 | align_2: 1-5 |    Anyway , the Jewish captivity was as close as ever , or perhaps had been made closer . ||| Quoi qu’ il en soit , la captivité juive fut plus rapprochée que jamais , ou peut-être l’ avait on rendue plus rapprochée . 

dependency dépendance | w_freq: 85 - 331 | wiki_freq: 7802 - 10555 | sentence_idx: 191543 | align_1: 7-6 | align_2: 8-11 |    No one considered this an inappropriate “ dependency on men rather than on Christ . ” ||| Nul considérait cela comme une « dépendance inappropriée à l’ égard des hommes plutôt qu’ au Christ . » 

emphasize mettez | w_freq: 236 - 253 | wiki_freq: 13585 - 129 | sentence_idx: 192397 | align_1: 24-25 | align_2: 25-29 |    At the same time , tell her you will try to make the move as easy as possible for the entire family , and emphasize some of the positive aspects listed earlier . ||| Dans le même temps , dites - lui que vous allez essayer de rendre le déménagement aussi simple que possible pour toute la famille et mettez l’ accent sur certains des aspects positifs énumérés précédemment . 

embargo embargo | w_freq: 92 - 97 | wiki_freq: 5912 - 2215 | sentence_idx: 192844 | align_1: 2-1 | align_2: 3-6 |    The economic embargo was in force for 52 years ! ||| L’ embargo économique , lui , était en vigueur depuis 52 ans ! 

fucking putain | w_freq: 63 - 43 | wiki_freq: 3431 - 324 | sentence_idx: 193072 | align_1: 5-6 | align_2: 6-10 |    The White House , your fucking White House , your fucking Presidents , they must go ! ||| La Maison - Blanche , votre putain de Maison - Blanche , vos putain de présidents [ blancs ] , ils doivent se tirer ! 

requesting solliciter | w_freq: 92 - 64 | wiki_freq: 14585 - 2145 | sentence_idx: 193876 | align_1: 12-17 | align_2: 13-22 |    She and her husband called Denver ’s 911 dispatch center four times requesting police assistance . ||| Elle et son mari ont appelé à quatre reprises le centre d’ envoi 911 de denver pour solliciter l’ aide de la police . 

hated détestait | w_freq: 188 - 33 | wiki_freq: 8694 - 622 | sentence_idx: 194085 | align_1: 12-12 | align_2: 13-17 |    In fact she at last was obliged to do what she most hated , as she herself said in her son 's case . ||| En fait , elle est finalement obligée de faire ce qu’ elle détestait par - dessus tout , comme elle le dit elle-même dans le cas de son fils . 

priorities priorités | w_freq: 797 - 840 | wiki_freq: 11685 - 3163 | sentence_idx: 194895 | align_1: 7-8 | align_2: 8-13 |    The relationship between material conditions and value priorities is not one of immediate adjustment . ||| La relation entre les conditions matérielles et les priorités de valeur n’ en est pas une d’ ajustement immédiat . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 195137 | align_1: 0-0 | align_2: 1-5 |    Anyway , this is kind of funny , because here I am , 30 years later , and I 'm still making boxes . ” ||| Quoi qu’ il en soit , c’ est assez drôle , car me voilà , 30 ans plus tard , et je fabrique toujours des boîtes . « 

conform conforment | w_freq: 110 - 35 | wiki_freq: 9091 - 329 | sentence_idx: 197287 | align_1: 24-23 | align_2: 25-28 |    Today , after the failure of the Washington Consensus and the neoliberal measures that it recommended [ 37 ] , the twelve countries that conform South America [ 38 ] are starting to walk a independent integration way . ||| Aujourd’hui , après l’ échec du Consensus de Washington et des mesures néolibérales qu’ il recommandait[37 ] , les douze pays qui se conforment à l’ Amérique du Sud[38 ] commencent à suivre une voie d’ intégration indépendante . 

amend modifiera | w_freq: 91 - 16 | wiki_freq: 7515 - 258 | sentence_idx: 197687 | align_1: 4-3 | align_2: 5-9 |    Will the Liberal government amend Bill C-69 so pipeline projects stop disappearing like teenagers in a bad horror movie ? ||| Le gouvernement libéral modifiera -t -il le projet de loi C-69 pour que les projets d' aménagement de pipelines cessent de disparaître comme des adolescents dans un mauvais film d' horreur ? 

Package paquet | w_freq: 48 - 369 | wiki_freq: 4368 - 3552 | sentence_idx: 198007 | align_1: 12-13 | align_2: 13-18 |    The Regional Initiatives aim at the correct implementation of the Second Energy Package and especially those parts of the acquis requiring cross-border coordination . ||| Les initiatives régionales ont pour objectif la mise en œuvre correcte du deuxième paquet sur l' énergie , et notamment des parties de l' acquis nécessitant une coordination transfrontalière . 

shortages pénuries | w_freq: 73 - 63 | wiki_freq: 12389 - 1390 | sentence_idx: 199010 | align_1: 22-26 | align_2: 23-32 |    A lot of people migrated to cities in Europe and North America in the 60s , 70s and 80s due to labour shortages that no longer exist . ||| Beaucoup de gens ont émigré dans des villes d’ Europe et d’ Amérique du Nord dans les années 60 , 70 et 80 en raison de pénuries de main - d’ œuvre qui n’ existent plus . 

mourn pleurons | w_freq: 35 - 15 | wiki_freq: 2194 - 15 | sentence_idx: 199098 | align_1: 1-1 | align_2: 2-5 |    We mourn a great servant of peace " . ||| Nous pleurons la mort d’ un grand serviteur de la paix » . 

221 221 | w_freq: 10 - 12 | wiki_freq: 6566 - 1960 | sentence_idx: 200356 | align_1: 22-24 | align_2: 23-29 |    Concerning the dairy crisis , studies show that a collective decline in production , made possible by European regulations ( WTO Article 221 ) , would allow a significant increase in prices . ||| Concernant la crise laitière , les études montrent qu’ une diminution collective de la production , rendue possible par la réglementation européenne ( article 221 de l’ OCM unique ) , permettrait une hausse significative des prix . 

fascism fascisme | w_freq: 120 - 138 | wiki_freq: 7090 - 4690 | sentence_idx: 200406 | align_1: 22-24 | align_2: 23-29 |    What is more , we can not forget that since 1920 ten full years have elapsed , and since the advent of fascism eight years . ||| Qui plus est , nous ne devons pas oublier qu’ il s’ est écoulé dix années entières depuis 1920 et depuis l’ avènement du fascisme , il y a huit ans . 

legalize légaliser | w_freq: 39 - 47 | wiki_freq: 2713 - 520 | sentence_idx: 200844 | align_1: 17-20 | align_2: 18-26 |    He said governments in Asia should note that the trend in Europe and the U.S. is to legalize online gambling and implement higher taxes and more regulation . ||| Il a déclaré que les gouvernements en Asie devraient noter que la tendance en Europe et aux États-Unis est de légaliser les jeux d’ argent en ligne et d’ appliquer des taxes plus élevées et plus de réglementation . 

re-identification ré-identification | w_freq: 2 - 2 | wiki_freq: 75 - 10 | sentence_idx: 201058 | align_1: 6-6 | align_2: 7-11 |    China is also using “ personal re-identification ” in crime prediction : identifying the same person in different places , even if they ’re wearing different clothes . ||| La Chine utilise également une « ré-identification personnelle » – re-ID – dans la prévision du crime : identifier la même personne dans différents endroits , même si elle porte des vêtements différents . 

unnoticed inaperçue | w_freq: 54 - 25 | wiki_freq: 4775 - 836 | sentence_idx: 202403 | align_1: 10-11 | align_2: 11-15 |    The arrival of three foreign photographers is therefore not gone unnoticed despite the very early hour at which we pointed . ||| L’ arrivée de trois photographes étrangers n’ est donc pas passé inaperçue et ce , malgré l’ heure très matinale à laquelle nous nous sommes pointé . 

capitalism capitalisme | w_freq: 649 - 720 | wiki_freq: 14781 - 5662 | sentence_idx: 202897 | align_1: 6-5 | align_2: 7-13 |    But this 25-year golden age of capitalism was not confined to the US . ||| Cet Âge d’ or du capitalisme d’ une durée de 25 ans ne fut cependant pas confiné aux États-Unis . 

verifications vérification | w_freq: 17 - 369 | wiki_freq: 188 - 4680 | sentence_idx: 203701 | align_1: 20-22 | align_2: 21-27 |    [ 17 ] These verifications were primarily carried out by 6 Member States , the rest having had no such verifications or numbers lower than 100 cases a month . ||| [ 17 ] Ces vérifications ont essentiellement été effectuées par six États membres , les autres États membres n' ayant réalisé aucune vérification de ce type , ou moins de cent par mois . 

Saitama Saitama | w_freq: 3 - 3 | wiki_freq: 5405 - 1242 | sentence_idx: 204380 | align_1: 12-11 | align_2: 13-15 |    The simple fact is that , like Superman , the writers of Saitama disrespected all the rules of balance when they created it . ||| Le fait est que , comme Superman , les écrivains de Saitama n’ ont pas respecté toutes les règles d’ équilibre lorsqu’ ils l’ ont créé . 

watchman sentinelle | w_freq: 4 - 6 | wiki_freq: 1568 - 779 | sentence_idx: 204646 | align_1: 15-13 | align_2: 16-17 |    “ See thou , O son of man , I have set thee as a watchman unto the house of Israel . ||| Et toi , fils de l’ homme , je t’ ai établi comme sentinelle [ tsaphah ] sur la maison d’ Israël . 

deserve méritent | w_freq: 622 - 413 | wiki_freq: 6252 - 1182 | sentence_idx: 204662 | align_1: 12-16 | align_2: 13-21 |    After so much debate , discussion , analysis and time , Canadians deserve profound change . ||| Après tant de débats , de discussions , d’ analyses et de temps , les Canadiens méritent qu’ on opère un profond changement . 

Hopefully Espérons | w_freq: 101 - 110 | wiki_freq: 859 - 39 | sentence_idx: 204938 | align_1: 0-0 | align_2: 1-4 |    Hopefully you already had guessed that your office ’s coffee corner is not a magical place that functions thanks to mysterious powers . ||| Espérons qu’ au moins vous saviez déjà que le coin café de votre bureau n’ est pas un lieu magique qui fonctionne grâce à des pouvoirs mystérieux . 

E-24 E-24 | w_freq: 21 - 20 | wiki_freq: 16 - 2 | sentence_idx: 205840 | align_1: 0-0 | align_2: 1-4 |    E-24 We thank Thee , because I know that You 'll hear prayer . ||| E-24 ( 15 ) Nous Te remercions parce que je sais que Tu entendras cette prière . 

denounce dénoncera | w_freq: 130 - 2 | wiki_freq: 3326 - 221 | sentence_idx: 207606 | align_1: 26-30 | align_2: 27-35 |    Will Russia use its missile defences and air superiority to shoot down the US missiles and aircraft , or will Russia accept the attack and again denounce the illegality of Washington ’s action and protest to the UN ? ||| La Russie utilisera -t -elle ses défenses antimissiles et sa supériorité aérienne pour abattre les missiles et les avions américains , ou la Russie acceptera -t -elle l' attaque et dénoncera -t -elle à nouveau l' illégalité de l' action et de la protestation de Washington ? 

Reduced Réduction | w_freq: 20 - 34 | wiki_freq: 2074 - 674 | sentence_idx: 207725 | align_1: 0-0 | align_2: 1-5 |    Reduced water consumption : -33 % ( l / pf ) ||| Réduction de la consommation d’ eau : -33 % ( l / pf ) 

insists insiste | w_freq: 159 - 237 | wiki_freq: 12987 - 8137 | sentence_idx: 208043 | align_1: 9-11 | align_2: 10-16 |    Although his work might seem controversial and unusual he insists it is carried out " scientifically " . ||| Bien que son travail peut sembler inhabituelle et controversé , il insiste sur le fait qu’ il est effectué « scientifiquement » . 

confesses confesse | w_freq: 15 - 20 | wiki_freq: 10758 - 916 | sentence_idx: 208527 | align_1: 3-3 | align_2: 4-8 |    Even the Pope confesses every fifteen days , because the Pope is also a sinner . ||| Le pape se confesse , lui aussi , tous les quinze jours , parce que le pape est un pécheur , lui aussi . 

Maybe Peut | w_freq: 964 - 2242 | wiki_freq: 6736 - 3705 | sentence_idx: 208681 | align_1: 3-3 | align_2: 4-7 |    Hakan Fidan : Maybe the Foreign Ministry is assigned with coordination ... ||| Hakan Fidan : Peut - être que le ministère des Affaires étrangères est affecté à la coordination … 

Maybe Peut | w_freq: 964 - 2242 | wiki_freq: 6736 - 3705 | sentence_idx: 208682 | align_1: 3-3 | align_2: 4-7 |    Hakan Fidan : Maybe the Foreign Ministry is assigned with coordination ... ||| Hakan Fidan : Peut - être que le ministère des Affaires étrangères est affecté à la coordination ... 

I.8.6 I.8.6 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 209876 | align_1: 0-0 | align_2: 1-4 |    I.8.6 What did the agricultural collectives accomplish ? ||| I.8.6 – Qu’ est -ce que les collectivités agricoles ont accomplis ? 

implicated implication | w_freq: 56 - 368 | wiki_freq: 13049 - 10431 | sentence_idx: 210143 | align_1: 12-11 | align_2: 13-16 |    Many will say it ’s much longer due to Saudi having been implicated in the assassination of President Ibrahim Al Hamdi who was probably the best President that Yemen has ever had . ||| Beaucoup diront que c’ est beaucoup plus en raison de l’ implication de l’ Arabie Saoudite dans l’ assassinat du président Ibrahim Al Hamdi qui fut probablement le meilleur Président que le Yémen ait jamais eu . 

Designer designer | w_freq: 25 - 143 | wiki_freq: 6000 - 5150 | sentence_idx: 210341 | align_1: 6-7 | align_2: 7-14 |    Josh : I ’m no Investment Designer but I can tell you that we , as a team , know that you want more reasons to play . ||| Josh : Je ne suis pas un designer en charge de l' équipement , mais je peux vous dire qu' en tant qu' équipe , nous savons que vous désirez avoir davantage de raisons de jouer . 

millionaires millionnaires | w_freq: 54 - 63 | wiki_freq: 1297 - 342 | sentence_idx: 211129 | align_1: 2-1 | align_2: 3-6 |    Today ’s millionaires themselves point out that anyone can become a millionaire because today ’s wealth is so wide-spread and gives rise to so many opportunities . ||| Les millionnaires d’ aujourd’hui eux - mêmes soulignent que n’ importe qui peut devenir millionnaire parce que la richesse d’ aujourd’hui est si répandue et donne lieu à tant d’ occasions . 

sacrosanct sacro | w_freq: 7 - 11 | wiki_freq: 290 - 289 | sentence_idx: 211726 | align_1: 14-14 | align_2: 15-19 |    Still mired in economic recession , the country has had to re-examine even its sacrosanct defense budget . ||| Toujours embourbé dans une récession économique , le pays a même dû réexaminer son sacro - saint budget de défense . 

risked risquait | w_freq: 43 - 24 | wiki_freq: 3663 - 1094 | sentence_idx: 213180 | align_1: 2-2 | align_2: 3-6 |    This policy risked delivering the country into the hands of a future fascist movement . ||| Cette technique risquait d’ aboutir à livrer le pays aux mains d’ un futur mouvement fasciste . 

forgiveness pardon | w_freq: 292 - 330 | wiki_freq: 7535 - 4414 | sentence_idx: 213341 | align_1: 5-7 | align_2: 6-11 |    I found a degree of forgiveness both for myself and Brian . ||| J' ai trouvé une certaine forme de pardon , à la fois pour moi - même et pour Brian . 

coincidence coïncidence | w_freq: 202 - 137 | wiki_freq: 5346 - 1684 | sentence_idx: 213872 | align_1: 7-5 | align_2: 8-10 |    Do n't you find it an interesting coincidence that many are calling certain of the new births , Crystal Children ? ||| Vous ne trouvez pas la coïncidence intéressante , le fait que plusieurs appellent certains des nouveau - nés , les enfants Cristal ? 

Maybe Peut | w_freq: 964 - 2242 | wiki_freq: 6736 - 3705 | sentence_idx: 214433 | align_1: 1-1 | align_2: 2-5 |    “ Maybe you and your partner find the idea of being ‘ dominant ’ or ‘ submissive ’ sexy and want to start experimenting together . ||| “ Peut - être que vous et votre partenaire trouvez l’ idée d’ être ‘ dominant ’ ou ‘ soumis ’ sexy et que vous voulez commencer à expérimenter ensemble . 

bees abeilles | w_freq: 153 - 186 | wiki_freq: 12849 - 4968 | sentence_idx: 214572 | align_1: 7-7 | align_2: 8-12 |    Because of the subsequent mass death of bees this family will not have strength or capacity to organize the defense and resistance . ||| En raison de la mort massive d' abeilles qui s' ensuit , cette famille n' aura ni la force ni la capacité d' organiser la défense et la résistance . 

safeguard garantir | w_freq: 181 - 1009 | wiki_freq: 5879 - 8795 | sentence_idx: 214623 | align_1: 13-14 | align_2: 14-19 |    Regrettably , the various national institutions and mechanisms that could be expected to safeguard human rights had failed to deliver adequate protection . ||| De façon regrettable les différentes institutions et mécanismes nationaux dont on pourrait attendre de garantir les droits de l’ homme n’ ont pas délivré une protection adéquate . 

differentiations différenciations | w_freq: 4 - 2 | wiki_freq: 145 - 123 | sentence_idx: 215457 | align_1: 4-3 | align_2: 5-8 |    The tattvas or force differentiations in their seven forms . ||| Les tattvas ou différenciations de la force , en leurs sept formes . 

Maybe Peut | w_freq: 964 - 2242 | wiki_freq: 6736 - 3705 | sentence_idx: 216025 | align_1: 1-1 | align_2: 2-5 |    “ Maybe it ’s from something that ’s not even in our supply chain , and so we ’re missing it . ” ||| “ Peut - être que cela vient de quelque chose qui n’ est même pas dans notre chaîne d’ approvisionnement , et nous le manquons donc . ” 

Ratzinger Ratzinger | w_freq: 16 - 17 | wiki_freq: 1113 - 501 | sentence_idx: 216134 | align_1: 15-21 | align_2: 16-25 |    Furthermore , does it seem likely that Father Dollinger and his friend and colleague Cardinal Ratzinger never spoke about Fatima at all throughout their long relationship ? ||| En outre , est -ce qu’ il semble probable que le Père Dollinger et son ami et collègue , le Cardinal Ratzinger , n' aient jamais parlé de Fatima tout au long de leur longue relation ? 

hepatitis hépatite | w_freq: 67 - 72 | wiki_freq: 5746 - 1534 | sentence_idx: 217015 | align_1: 5-6 | align_2: 6-11 |    Together we can eradicate viral hepatitis globally . ||| Ensemble , nous pouvons éradiquer l’ hépatite virale à l’ échelle mondiale . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 217659 | align_1: 0-0 | align_2: 1-5 |    Anyway , the name remained the same , and the project ’s heroine commented on its features in an interview . ||| Quoi qu’ il en soit , le nom est resté le même et l’ héroïne du projet a commenté ses caractéristiques dans une interview . 

Ombudsman ombudsman | w_freq: 72 - 22 | wiki_freq: 4691 - 256 | sentence_idx: 219239 | align_1: 4-2 | align_2: 5-7 |    How can the Patient Ombudsman help patients in Ontario ? ||| Comment l' ombudsman des patients peut -il aider les patients en Ontario ? 

bubble bulle | w_freq: 108 - 112 | wiki_freq: 12594 - 9799 | sentence_idx: 219515 | align_1: 15-18 | align_2: 16-23 |    But he was of course loved by politicians and investors since he created another investment bubble leading to the 2000 crash . ||| Mais , évidemment , les politiciens et les investisseurs l’ adoraient , puisqu’ il a créé une autre bulle d’ investissement qui a mené au krach de 2000 . 

please veuillez | w_freq: 1030 - 235 | wiki_freq: 10803 - 95 | sentence_idx: 219895 | align_1: 14-18 | align_2: 15-23 |    To understand exactly how cases of vaccine damage are frequently misdiagnosed as SBS , please read Dr. Innis ’s paper in full . ||| Pour comprendre exactement comment les cas de dommages vaccinaux sont si souvent diagnostiqués à tort comme SBS , veuillez s’ il vous plaît lire le document du Dr Innis dans son intégralité . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 219916 | align_1: 0-0 | align_2: 1-5 |    Anyway , if the entire world has to arrive at the same unity , then , of course , the Jewish nation is ready to accept all of those who want it . ||| Quoi qu’ il en soit , si le monde entier doit arriver à la même unité , alors , bien sûr , la nation juive est prête à accepter tous ceux qui le souhaitent . 

delicate délicate | w_freq: 186 - 107 | wiki_freq: 12372 - 4519 | sentence_idx: 220236 | align_1: 4-3 | align_2: 5-10 |    The region is environmentally delicate and the gas supply must be uninterrupted as required by the contracts with the government of Argentina and customers in Chile . ||| La région est délicate d’ un point de vue environnemental et la livraison de gaz doit être ininterrompue comme l’ exigent les contrats avec le gouvernement de l’ Argentine et les clients au Chili . 

Remember Rappelez | w_freq: 1019 - 682 | wiki_freq: 9753 - 54 | sentence_idx: 220784 | align_1: 0-0 | align_2: 1-4 |    Remember Georgia in 2008 ; remember the start of the financial crisis . ||| Rappelez -vous de la Géorgie en 2008 , rappelez vous des débuts de la crise financière . 

Healing Healing | w_freq: 38 - 8 | wiki_freq: 4171 - 199 | sentence_idx: 221050 | align_1: 10-8 | align_2: 11-17 |    Brother Lindsay has gone back to the " Voice of Healing . " ||| Frère Lindsay est retourné à " Voice of Healing " [ La Voix de la Guérison - NDT]. 

Bucher Bücher | w_freq: 2 - 1 | wiki_freq: 824 - 42 | sentence_idx: 221133 | align_1: 4-4 | align_2: 5-10 |    The German economist Karl Bucher twenty years ago tried to find in trade ( the path between the producer and the consumer ) a criterion of the whole economic development . ||| L' économiste allemand Karl Bücher , il y a quelque vingt ans , essaya de trouver dans le commerce ( voie intermédiaire entre le producteur et le consommateur ) le critère de tout le développement économique . 

diffusion Diffusion | w_freq: 54 - 7 | wiki_freq: 11897 - 7351 | sentence_idx: 222807 | align_1: 1-0 | align_2: 2-5 |    Water diffusion : this is highly recommended with any animal and the best way to begin to introduce Eos into your home or clinic . ||| Diffusion de l ’ eau : il est fortement recommandé avec tout animal et la meilleure façon de commencer à introduire Eos dans votre maison ou à la clinique . 

baptism baptême | w_freq: 114 - 141 | wiki_freq: 11035 - 7937 | sentence_idx: 223171 | align_1: 14-15 | align_2: 15-21 |    E-98 Now , there is the same thing on this question here on water baptism . ||| E-98 Maintenant , il en est de même pour cette question - ci sur le baptême d' eau , voyez -vous ? 

cite citent | w_freq: 110 - 37 | wiki_freq: 7302 - 1909 | sentence_idx: 224500 | align_1: 1-1 | align_2: 2-6 |    They cite being pulled out of school as particularly difficult to accept . ||| Ils citent le fait qu’ ils soient retirés de l’ école comme particulièrement difficiles à accepter . 

