1 file

Achor 亚割谷[ | w_freq: 2 - 1 | wiki_freq: 96 - 0 | sentence_idx: 56671 | align_1: 12-5 | align_2: 13-13 | entity: Achor - 亚割谷[ |    Therefore the name of that place has been called the valley of Achor to this day . " ||| ” 因此 那 地方 名叫 亚割谷[ 就是 连 累 的 意思 ] ， 直到 今日 。 
Scrooge 史高治 | w_freq: 6 - 1 | wiki_freq: 4392 - 8 | sentence_idx: 259355 | align_1: 2-2 | align_2: 3-9 | entity: Scrooge - 史高治 |    Your Uncle Scrooge asks for your help , but some friendly Christmas ghosts have other plans for him ... and you . ||| 你 的 史高治 叔叔 ( 又 名 吝啬鬼 ) 寻求 你 的 帮助 ， 但是 一些 友善 的 圣诞 鬼魂 却 对 他 和 你 有着 另外 的 计划 。 

Norvig Norvig | w_freq: 7 - 5 | wiki_freq: 101 - 5 | sentence_idx: 327560 | align_1: 0-2 | align_2: 1-11 | entity: Norvig - none |    Norvig ’s Teach yourself programming in ten years : ||| 就 像 Norvig （ 谷歌 的 研发 总监 ） 说 的 ， Teach Yourself Programming in Ten Years 。 

SPS SPS | w_freq: 11 - 14 | wiki_freq: 3048 - 57 | sentence_idx: 366828 | align_1: 17-13 | align_2: 18-19 | entity: SPS - none |    Trinidad and Tobacco 13 12 Financed by the European Union 10th European Development Fund ( EDF ) SPS project , the IPPC Trust Fund and the IPPC Secretariat . ||| 特立尼达和多巴哥 13 12 由 欧盟 第10 届 欧洲 发展 基金 ( EDF ) SPS （ 动植物 检疫 措施 ） 项目 、 IPPC 信托 基金 和 IPPC 秘书处 资助 。 

Salah Salah | w_freq: 21 - 16 | wiki_freq: 4517 - 19 | sentence_idx: 390760 | align_1: 5-10 | align_2: 6-16 | entity: Mo Salah - none |    “ Mo Salah , Mo Salah , running down the wing , ||| 加油 加油 ！ 埃及 埃及 ！ Mo Salah , Mo Salah （ 埃及 球星 穆罕默德·萨拉赫 ） , flying down the wing ~ 

Catalunya Catalunya | w_freq: 4 - 2 | wiki_freq: 4806 - 32 | sentence_idx: 447293 | align_1: 1-1 | align_2: 2-5 | entity: Catalunya - none |    From Catalunya you need to the Green Line Metro to Liceu . ||| 在 Catalunya （ 加泰罗尼亚 ） 您 需要 达成 地铁 绿线 到 Liceu 。 

Dances Dances | w_freq: 6 - 1 | wiki_freq: 3365 - 13 | sentence_idx: 487466 | align_1: 5-3 | align_2: 6-10 | entity: Land of a Thousand Dances - none |    " Land of a Thousand Dances " ( or " Land of 1000 Dances " ) is a song written and first recorded by Chris Kenner in 1962 . ||| Land Of 1000 Dances ， 即 “ 千 人 共舞 ” （ 或 “ 土地 1000 共舞 ” ） 的 土地 是 一 首 歌 ， 并 首次 记录 于 1962年 由 克里斯·肯纳 。 

TNP TNP | w_freq: 5 - 5 | wiki_freq: 116 - 5 | sentence_idx: 489005 | align_1: 10-8 | align_2: 11-12 | entity: TNP - none |    The researchers still need to figure out how to deliver TNP ’s effects only to MSCs , instead of the entire body , given that it sometimes blocks other enzymes along with IP6K1 . ||| 研究 人员 还 需要 弄 清楚 如何 将 TNP （ 苦味酸 ） 的 作用 仅仅 传递 给 MSCs ， 而 不是 整个 身体 ， 因为 它 有时 会 与 IP6K 1一 起 阻止 其他 酶 的 活性 。 

EGF EGF | w_freq: 29 - 30 | wiki_freq: 539 - 26 | sentence_idx: 511402 | align_1: 0-0 | align_2: 1-8 | entity: EGF - none |    EGF stands for epidermal growth factor . ||| EGF ( 表皮 细胞 生长 因子 ) ， 是 英文 Epidermal Growth Factor 的 简称 。 

EHR EHR | w_freq: 6 - 8 | wiki_freq: 554 - 13 | sentence_idx: 532958 | align_1: 14-16 | align_2: 15-22 | entity: EHR - none |    Cerner convened a team of 24 technology businesses to support its work on the EHR modernization project , which will begin at test sites in 2020 . ||| 塞纳 召集 了 一个 由 24 家 技术 企业 组成 的 团队 ， 以 支持 其 EHR （ 电子 健康 档案 ） 现代化 项目 的 工作 ， 该 项目 将 于 2020年 在 测试点 启动 。 

SoCal SoCal | w_freq: 1 - 1 | wiki_freq: 758 - 3 | sentence_idx: 577619 | align_1: 2-1 | align_2: 3-5 | entity: SoCal - none |    Come to SoCal and learn the facts & help the victims . ||| 来 SoCal [南 加州 ] ， 了解 事实 并 帮助 受害者 。 

Gees Gees | w_freq: 3 - 3 | wiki_freq: 2850 - 29 | sentence_idx: 590401 | align_1: 2-1 | align_2: 3-6 | entity: Gees - Bee Gees |    The Bee Gees – “ Too Much Heaven . ” ||| Bee Gees ( 比吉斯 合唱团 ) - Too Much Heaven ( 太 多 的 天堂 ) 

Deathmatch Deathmatch | w_freq: 1 - 1 | wiki_freq: 927 - 13 | sentence_idx: 601279 | align_1: 4-3 | align_2: 5-9 | entity: Celebrity Deathmatch - none |    Remember that show Celebrity Deathmatch ? ||| 还 记得 Celebrity Deathmatch ( 名人 生死斗 ) 吗 ? 

UNHCR HCR | w_freq: 90 - 3 | wiki_freq: 2768 - 7 | sentence_idx: 612876 | align_1: 4-4 | align_2: 5-10 | entity: UNHCR - UN HCR |    Apartment Barcelona collaborates with UNHCR to raise money for refugees ||| Apartment Barcelona 与 UN HCR ( 联合国 难民署 ) 合作 ， 为 难民 筹集 金钱 

Arabians 沙特阿拉伯 | w_freq: 2 - 571 | wiki_freq: 616 - 3476 | sentence_idx: 647471 | align_1: 3-1 | align_2: 4-7 | entity: Saudi Arabians - 沙特阿拉伯 |    Even the Saudi Arabians have enough sense to recognize the evil of Pokémon and have banned it in their country . ||| 连 沙特阿拉伯 （ 回教 国家 ） 都 有 充足 的 感觉 承认 Pokemon 的 邪恶 ， 并且 在 他们 国家 内 禁止 Pokemon 。 

WIPO WIPO | w_freq: 98 - 77 | wiki_freq: 1104 - 30 | sentence_idx: 798535 | align_1: 3-2 | align_2: 4-10 | entity: WIPO - WIPO |    In consultation with WIPO , the Council shall seek to establish , within one year of its first meeting , appropriate arrangements for cooperation with bodies of that Organization . ||| 经 与 WIPO （ 世界 知识 产权 组织 ） 磋商 ， 理事会 应 寻求 在 其 第一 次 会议 后 一 年内 达成 与 该 组织 各 机构 进行 合作 的 适当 安排 。 

FinTech FinTech | w_freq: 17 - 10 | wiki_freq: 367 - 29 | sentence_idx: 874538 | align_1: 15-7 | align_2: 16-12 | entity: FinTech - none |    The two regions in the Baltic have recently spurred quite a bit of interest in FinTech and this new digital architecture . ||| 波罗的海 的 两 个 地区 最近 在 FinTech （ 金融 科技 ） 和 这种 新 的 数字 架构 上 显示 出 相当 多 的 兴趣 。 

JCPOA JCPOA | w_freq: 28 - 18 | wiki_freq: 337 - 0 | sentence_idx: 877047 | align_1: 3-3 | align_2: 4-9 | entity: JCPOA - none |    " I believe JCPOA was an important diplomatic victory and I think it will be important to preserve it , but I also believe there are areas in which it will be very important to have a meaningful dialogue because I see the region in a very dangerous position , " he said . ||| “ 我 认为 JCPOA （ 伊朗 核 协议 ） 是 一 次 重要 的 外交 胜利 ， 我 认为 保留 它 是 很 重要 的 ， 但 我 也 相信 ， 有些 领域 对于 进行 有 意义 的 对话 非常 重要 ， 因为 我 看到 了 该 地区 在 一个 非常 危险 的 位置 ， “ 他 说 。 

Regression Regression | w_freq: 15 - 2 | wiki_freq: 565 - 18 | sentence_idx: 884028 | align_1: 7-9 | align_2: 8-16 | entity: Least Angle Regression - none |    LassoLarsCV is based on the Least Angle Regression algorithm explained below . ||| LassoLars CV 是 基于 下面 解释 的 Least Angle Regression ( 最 小 角度 回归 ) 算法 。 

Atatürkism Ataturkism | w_freq: 1 - 1 | wiki_freq: 7 - 0 | sentence_idx: 932631 | align_1: 18-22 | align_2: 19-26 | entity: Atatürkism - none |    The New Turkey 's ideology was , and remains , " Kemalism " , later known as " Atatürkism " . ||| 土耳其 共和国 的 意识 形态 过去 是 并且 将 永远 是 “ Kemalism （ Kemal主义 ） ” ， 后来 也 称为 “ Ataturkism （ Ataturk主义 ） ” 。 

HRI HRI | w_freq: 11 - 4 | wiki_freq: 235 - 5 | sentence_idx: 978790 | align_1: 3-6 | align_2: 4-11 | entity: HRI - HRI 国际 减害 组织 |    Damon Barrett ( HRI ): " big problem " between drug enforcement and the death penalty ||| 达蒙•巴雷特 （ Damon Barrett ） （ HRI 国际 减害 组织 ） ： 毒品 走私 和 死刑 之间 存在 “ 严重 问题 ” 

Pritzker Pritzker | w_freq: 6 - 5 | wiki_freq: 2529 - 12 | sentence_idx: 995895 | align_1: 20-20 | align_2: 21-24 | entity: Pritzker Prize - none |    The studio is led by 10 partners , including its founder , the architect Renzo Piano , who won the Pritzker Prize in 1998 . ||| 工作室 由 10 位 合作 伙伴 领导 ， 包括 其 创始人 ， 建筑师 Renzo Piano ， 他 于 1998年 获得 Pritzker （ 普利兹克 建筑 奖 ） 。 
