Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 
McQueen McQueen | w_freq: 23 - 13 | wiki_freq: 6988 - 41 | sentence_idx: 209980 | align_1: 5-8 | align_2: 6-12 | entity: McQueen - none |    Steve McQueen / 1930–1980 : McQueen loved motorcycles and competed in motor races from the early 1960s onwards . ||| Steve McQueen （ 1930 - 1980 ） ： McQueen （ 史蒂夫·麦昆 ） 热爱 摩托车 ， 从 上世纪 60 年代 初 开始 参加 摩托车赛 。 

Schweppes Schweppes | w_freq: 1 - 1 | wiki_freq: 613 - 1 | sentence_idx: 214434 | align_1: 6-5 | align_2: 7-11 | entity: Cadbury Schweppes - Cadbury Schweppes |    In 2006 and 2007 , Cadbury Schweppes purchased the Dr Pepper / Seven Up Bottling Group , along with several other regional bottlers . ||| 2006 和 2007年 ， Cadbury Schweppes （ 吉 百利史 威士 ） 收购 Dr Pepper / Seven Up Bottling Group 以及 其他 几 家 小型 瓶装 公司 。 

Moonglows Moonglows | w_freq: 1 - 2 | wiki_freq: 113 - 2 | sentence_idx: 219649 | align_1: 1-1 | align_2: 2-8 | entity: Moonglows - none |    The Moonglows , " The Ten Commandments Of Love " ||| The Moonglows （ 英语 ： The Moonglows ） （ " The Ten Commandments of Love " ） 

Salaam Salaam | w_freq: 13 - 3 | wiki_freq: 4464 - 25 | sentence_idx: 220619 | align_1: 9-6 | align_2: 10-11 | entity: Salaam - none |    The Relationship between Islam and “ Peace ” ( Salaam ) ||| 伊斯兰 与 “ 和平 ” （ Salaam ， 色 俩 目 ） 之间 的 关系 

Backups Backups | w_freq: 4 - 3 | wiki_freq: 61 - 0 | sentence_idx: 227899 | align_1: 22-26 | align_2: 23-33 | entity: Backups - none |    You can find more information in two of the articles I wrote for TechNet Magazine in 2009 : “ Understanding SQL Server Backups ” and “ SQL Server : Recovering From Disasters Using Backups . ” ||| 您 可以 从 作者 2009 年 为 《 TechNet 杂志 》 撰写 的 两 篇 文章 中 找到 更 多 资讯 ： “ Understanding SQL Server Backups （ 了解 SQL Server 备份 ） ” 和 “ SQL Server : Recovering From Disasters Using Backups （ SQL Server ： 使用 备份 进行 灾难 恢复 ） ” 。 

Happyness 真善美 | w_freq: 1 - 5 | wiki_freq: 111 - 193 | sentence_idx: 231430 | align_1: 3-1 | align_2: 4-5 | entity: Pursuit of Happyness - none |    The Pursuit of Happyness is a true story . ||| 追求 真善美   ， 是 文艺 的 永恒 价值  。 

Mitford Mitford | w_freq: 3 - 1 | wiki_freq: 1598 - 3 | sentence_idx: 236199 | align_1: 15-26 | align_2: 16-30 | entity: Nancy Mitford - none |    My father had collections of Times Fourth Leaders ; my mother might enjoy a Nancy Mitford . ||| 我 父亲 收藏 了 “ 《 泰晤士报 》 第四 社论 ” （ Times Fourth Leaders ） ； 母亲 可能 喜欢 一 位 叫 南希·米特福德 （ Nancy Mitford ） 的 作家 。 

CRUSOE 鲁滨逊·克鲁索 | w_freq: 3 - 1 | wiki_freq: 0 - 14 | sentence_idx: 241300 | align_1: 14-14 | align_2: 15-18 | entity: CRUSOE - 鲁滨逊·克鲁索 |    I said , pointing to the well-remembered book on his knee , has ROBINSON CRUSOE informed you , this evening , that you might expect to see Franklin Blake ? ||| ” 我 说 ， 在 他 的 膝盖 上 写 好记 的 书 ， 鲁滨逊·克鲁索 ( RobinsonCrucoe ) 告诉 你 ， 今天 晚上 ， 你 可能 会 看到 富兰克林·布莱克 ( FranklinBlake ) 。 

Indy 印地 | w_freq: 31 - 5 | wiki_freq: 10728 - 290 | sentence_idx: 242478 | align_1: 5-4 | align_2: 6-8 | entity: Indy - 印地 |    But when I went to Indy it was a totally different environment and the people still respected me a lot . ||| 但 当 我 去 印地 赛车 时 ， 那 是 一个 完全 不同 的 环境 ， 人们 依然 非常 尊重 我 。 

Rive 鲁迪恩 | w_freq: 1 - 1 | wiki_freq: 782 - 0 | sentence_idx: 243921 | align_1: 0-0 | align_2: 1-4 | entity: Rive - 鲁迪恩 |    Rive and Musa are an awesome couple . ||| 鲁迪恩 （ Rodions ） 和 穆萨 （ Musa ） 也 都 表现 出 很 大 的 进步 。 

Zakariyya 优努斯 | w_freq: 4 - 9 | wiki_freq: 200 - 5 | sentence_idx: 252154 | align_1: 41-55 | align_2: 42-59 | entity: Zakariyya - 优努斯 |    They are Adam , Noah , Idris , Salih , Abraham , Hud , Lot , Jonah , Ismail , Isaac , Jacob , Joseph , Job , Shu’ayb , Moses , Aaron , Elysha , Dhul Kfli , David , Zakariyya , Solomon , Elyas , John , Jesus and Muhammad – may Allah ’s peace and blessings be on them all . ||| 其中 许多 讲 的 是 圣经 人物 、 事件 ， 如 真主 创造 阿丹 （ 亚当 ） ， 努哈 （ 挪亚 ） 与 洪水 ， 易卜拉欣 （ 亚伯拉罕 ） 、 易司哈格 （ 以 撒 ） 、 易 司马仪 （ 以实玛利 ） 、 叶尔孤白 （ 雅 各 ） 、 安 优卜 （ 约 伯 ） 、 优努斯 （ 约拿 ） 、 穆萨 （ 摩西 ） 、 易勒雅斯 （ 以利亚 ） 、 达 五德 （ 大卫 ） 、 素莱曼 （ 所罗门 ） 、 尔 撒 （ 耶稣 ） ， 还有 其他 人物 的 故事 ， 但 这些 内容 却 没 甚么 属灵 应用 可 言 。 

Elyas 易勒雅斯 | w_freq: 1 - 4 | wiki_freq: 140 - 3 | sentence_idx: 252154 | align_1: 45-65 | align_2: 46-80 | entity: Elyas - 易勒雅斯 |    They are Adam , Noah , Idris , Salih , Abraham , Hud , Lot , Jonah , Ismail , Isaac , Jacob , Joseph , Job , Shu’ayb , Moses , Aaron , Elysha , Dhul Kfli , David , Zakariyya , Solomon , Elyas , John , Jesus and Muhammad – may Allah ’s peace and blessings be on them all . ||| 其中 许多 讲 的 是 圣经 人物 、 事件 ， 如 真主 创造 阿丹 （ 亚当 ） ， 努哈 （ 挪亚 ） 与 洪水 ， 易卜拉欣 （ 亚伯拉罕 ） 、 易司哈格 （ 以 撒 ） 、 易 司马仪 （ 以实玛利 ） 、 叶尔孤白 （ 雅 各 ） 、 安 优卜 （ 约 伯 ） 、 优努斯 （ 约拿 ） 、 穆萨 （ 摩西 ） 、 易勒雅斯 （ 以利亚 ） 、 达 五德 （ 大卫 ） 、 素莱曼 （ 所罗门 ） 、 尔 撒 （ 耶稣 ） ， 还有 其他 人物 的 故事 ， 但 这些 内容 却 没 甚么 属灵 应用 可 言 。 

Elyas 以利亚 | w_freq: 1 - 27 | wiki_freq: 140 - 192 | sentence_idx: 252154 | align_1: 45-67 | align_2: 46-80 | entity: Elyas - 以利亚 |    They are Adam , Noah , Idris , Salih , Abraham , Hud , Lot , Jonah , Ismail , Isaac , Jacob , Joseph , Job , Shu’ayb , Moses , Aaron , Elysha , Dhul Kfli , David , Zakariyya , Solomon , Elyas , John , Jesus and Muhammad – may Allah ’s peace and blessings be on them all . ||| 其中 许多 讲 的 是 圣经 人物 、 事件 ， 如 真主 创造 阿丹 （ 亚当 ） ， 努哈 （ 挪亚 ） 与 洪水 ， 易卜拉欣 （ 亚伯拉罕 ） 、 易司哈格 （ 以 撒 ） 、 易 司马仪 （ 以实玛利 ） 、 叶尔孤白 （ 雅 各 ） 、 安 优卜 （ 约 伯 ） 、 优努斯 （ 约拿 ） 、 穆萨 （ 摩西 ） 、 易勒雅斯 （ 以利亚 ） 、 达 五德 （ 大卫 ） 、 素莱曼 （ 所罗门 ） 、 尔 撒 （ 耶稣 ） ， 还有 其他 人物 的 故事 ， 但 这些 内容 却 没 甚么 属灵 应用 可 言 。 

2030 2030 | w_freq: 421 - 64 | wiki_freq: 8697 - 233 | sentence_idx: 259025 | align_1: 2-6 | align_2: 3-10 | entity: Vision 2030 - none |    " Vision 2030 sounds like a positive project , but I would call it Obligation 2030 . ||| 他 说 ， “ ‘ 愿景 2030 ’ 听 起来 是 一个 积极 的 项目 ， 但 我 称之为 ‘ 义务 2030 ’ （ Obligation 2030 ） 。 

IADS IADS | w_freq: 2 - 1 | wiki_freq: 67 - 0 | sentence_idx: 259788 | align_1: 17-21 | align_2: 18-25 | entity: IADS - none |    “ In broad strategic terms , this means that Russia can present a sufficiently dense and sophisticated IADS to make sustained NATO air operations over the Baltic states and significant parts of Poland prohibitively costly during the first phases of any military clash in the region . ||| “ 从 广泛 的 战略 意义 上 讲   ， 这 意味着 俄罗斯 可以 提供 足够 密集 和 先进 的 IADS   ， 以 使 北约 在 波罗的海 国家 和 波兰 大部分 地区 的 持续 空中 作战 在 该 地区 任何 军事 冲突 的 第一 阶段 都 付出 高昂 的 代价   。 

Rossi 罗西 | w_freq: 33 - 30 | wiki_freq: 12898 - 272 | sentence_idx: 260428 | align_1: 28-27 | align_2: 29-32 | entity: Rossi - 罗西 |    Despite the prospects for patient care , the report exposed some challenges for IT in health care as far as networking , storage and computing , according to Rossi . ||| 尽管 有 患者 护理 的 前景 ， 但 该 报告 揭示 了 IT 在 医疗 保健 领域 的 一些 挑战 ， 就 网络 ， 存储 而言 据 罗西 说 ， 并 计算 。 

Asad Asad | w_freq: 12 - 4 | wiki_freq: 2984 - 26 | sentence_idx: 261700 | align_1: 18-14 | align_2: 19-20 | entity: Al Asad - none |    Although not verified , many Arabic language experts state that it has its roots in the word Al Asad الأسد , meaning lion because of the qualities of valour and leadership . ||| 尽管 没有 得到 证实 ， 但 许多 阿拉伯语 专家 认为 ， 赛义 德源于 Al Asad （ 阿拉伯语 ： ال أ سد ） ， 意思 是 狮子 ， 可能 是 因为 勇敢 和 领导 才能 的 品质 。 

Decision Decision | w_freq: 88 - 15 | wiki_freq: 8080 - 54 | sentence_idx: 262525 | align_1: 4-4 | align_2: 5-10 | entity: The Decision - none |    Main article : The Decision ( TV special ) ||| 主 条目 ： The Decision （ 英语 ： The Decision ( TV special ) ） 

ISIL 伊黎 | w_freq: 27 - 8 | wiki_freq: 13697 - 5 | sentence_idx: 263327 | align_1: 13-10 | align_2: 14-15 | entity: ISIL - 伊黎 伊斯兰国 |    " But make no mistake , we know we are at war with ISIL in the same way we 're at war and continue to be at war with Al-Qaida and its affiliates , " he said . ||| “ 但 不要 误会 ， 我们 知道 我们 正在 与 伊黎 伊斯兰国 展开 战争 ， 就 像 我们 处于 战争 状态 并 继续 与 基地 组织 及其 附属 机构 发生 战争 一样 ， ” 他 说 。 

Chef Chef | w_freq: 60 - 27 | wiki_freq: 10264 - 101 | sentence_idx: 279807 | align_1: 12-10 | align_2: 13-15 | entity: Top Chef - none |    In 2008 , he went up against Chef Cat Cora on Top Chef and won . ||| 2008 年 ， 他 与 大厨 Cat Cora 在 Top Chef 节目 中 对决 ， 并且 获得 胜利 。 

Fingerspitzengefühl 指尖 | w_freq: 1 - 44 | wiki_freq: 9 - 219 | sentence_idx: 280374 | align_1: 8-11 | align_2: 9-16 | entity: Fingerspitzengefühl - none |    This guarantees that few intelligence analysts have the Fingerspitzengefühl – the feeling derived from direct experience – necessary to really understand China or the Chinese . ||| 这 确保 了 很少 有 情报 分析 人士 能够 拥有 “ 指尖 上 的 触觉 ” —— 即 从 直接 经验 中 得来 的 感觉 —— 而 这种 感觉 对于 真正 地 理解 中国 或是 中国人 而言 是 必不可少 的 。 

Agenda 议程 | w_freq: 161 - 829 | wiki_freq: 4906 - 1755 | sentence_idx: 282238 | align_1: 25-19 | align_2: 26-24 | entity: 2030 Agenda - none |    We encourage all Member States to make best use of the lessons learnt from the review process to enhance their national implementation of the 2030 Agenda and to consider presenting Voluntary National Reviews at the High-Level Political Forum and in this regard commend all those countries that have already volunteered for 2018 ; ||| 我们 鼓励 所有 会员国 最佳 利用 来自 评估 进程 的 经验 教训 ， 以 加强 本国 执行 《 2030 议程 》 的 工作 ， 并 考虑 在 高 级别 政治 论坛 上 介绍 自愿 国别 评估 ， 同时 在 这 方面 赞扬 所有 已 自愿 在 2018年 采取 这 一 行动 的 国家 ； 

EGO EGO | w_freq: 1 - 1 | wiki_freq: 191 - 13 | sentence_idx: 298786 | align_1: 1-2 | align_2: 2-6 | entity: EGO - none |    " EGO is the only requirement to destroy any relationship . ||| ， “ EGO （ 自我 ） 是 摧毁 任何 关系 的 唯一 条件 。 

GAVI GAVI | w_freq: 4 - 5 | wiki_freq: 252 - 3 | sentence_idx: 299788 | align_1: 13-8 | align_2: 14-12 | entity: GAVI Alliance - GAVI 联盟 |    Thanks to the efforts of these suppliers and their close partnerships with the GAVI Alliance , multinational vaccine manufacturers , and international donors , more than 100 million children a year — more than ever before — are being immunized . ||| 感谢 这些 供应者 的 努力 以及 它们 与 GAVI 联盟 （ GAVI Alliance ） 、 跨国 疫苗 制造商 和 国际 赞助者 的 紧密 合作 ， 每年 有 超过 1亿 儿童 —— 比 以往 任何 时候 都 要 多 —— 可以 获得 免疫力 。 

Jeannie 珍妮 | w_freq: 4 - 63 | wiki_freq: 2872 - 1219 | sentence_idx: 300153 | align_1: 3-3 | align_2: 4-7 | entity: I Dream of Jeannie - 珍妮 |    I Dream of Jeannie star Barbara Eden remembered Daily on Twitter . ||| 《 我 梦见 珍妮 》 的 女 主角 芭芭拉·伊登 每天 都 在 Twitter 上 回忆 。 

Nanonets Nanonets | w_freq: 2 - 2 | wiki_freq: 1 - 0 | sentence_idx: 302822 | align_1: 11-12 | align_2: 12-16 | entity: Nanonets - none |    So , to build our second model , I turned to Nanonets . ||| 所以 ， 为了 建立 我们 的 第二 个 模型 ， 我 转向 Nanonets [ 9 ] 。 

Fairy 童话 | w_freq: 17 - 66 | wiki_freq: 10277 - 2467 | sentence_idx: 306790 | align_1: 5-2 | align_2: 6-8 | entity: Fairy Tales - none |    In the Ever After : Fairy Tales and the Second Half of Life ||| 从此以后 : 童话 故事 与 人 的 后半生:fairy tales and the second half of life 

Grundgesetz Grundgesetz | w_freq: 1 - 1 | wiki_freq: 138 - 4 | sentence_idx: 306813 | align_1: 20-16 | align_2: 21-20 | entity: Grundgesetz - none |    Nothing is more symbolic of the Federal Republic of Germany than its constitution , the Basic Law , or " Grundgesetz " . ||| 没有 什么 比 联邦 德国 宪法 更 有 标志性 了 ， 就是 基本法 ， 或者 “ Grundgesetz （ 宪法 ） ” 。 

Fierce Fierce | w_freq: 4 - 2 | wiki_freq: 1856 - 16 | sentence_idx: 309501 | align_1: 11-13 | align_2: 12-18 | entity: Sasha Fierce - none |    She was nominated five years ago for I Am … Sasha Fierce . ||| 在 五 年前 她 也 曾 以 专辑 《 I Am … Sasha Fierce 》 获 此 提名 。 

Videze 上图 | w_freq: 1 - 49 | wiki_freq: 0 - 279 | sentence_idx: 309975 | align_1: 1-1 | align_2: 2-6 | entity: Videze - none |    And Videze is one of them . ||| 而 上图 所 见 ， 便 是 其中 一 例 。 

Divinity 神性 | w_freq: 6 - 62 | wiki_freq: 10759 - 457 | sentence_idx: 311482 | align_1: 9-6 | align_2: 10-11 | entity: Divinity - none |    The question of other religions and their relations to Divinity I have no right to decide , and no possiblity of deciding . ||| 其他 宗教 的 问题 及其 与 神性 的 关系  ， 我 无权 决定    ， 不 可能 做出 决定    。 

Analytics Analytics | w_freq: 123 - 72 | wiki_freq: 3180 - 60 | sentence_idx: 314019 | align_1: 1-1 | align_2: 2-5 | entity: Analytics - none |    Google Analytics 360 customers ’ properties are not affected . ||| Google Analytics ( 分析 ) 360 客户 的 资源 则 不 受 影响 。 

Trufflehunter 大将军 | w_freq: 6 - 1 | wiki_freq: 6 - 4353 | sentence_idx: 314181 | align_1: 8-11 | align_2: 9-16 | entity: Trufflehunter - none |    " Come on , then , " snarled Trufflehunter , but he was immediately interrupted . ||| “ 啊 ！ 冲 啊 ！ ” 我 的 “ 先锋 大将军 ” 冲 了 上去 ， 可 又 被 他们 打 了 回来 。 

Osho Osho | w_freq: 11 - 2 | wiki_freq: 409 - 4 | sentence_idx: 320038 | align_1: 0-7 | align_2: 1-14 | entity: Osho - none |    Osho , My Way : The Way of the White Clouds , Talk # 10 ||| 白云 之 道 / 奥修 大师 ( Osho ) 原著 ; 谦达 那 译 , My way : the way of the white clouds , TPE 

Lepper Lepper | w_freq: 3 - 3 | wiki_freq: 364 - 4 | sentence_idx: 321212 | align_1: 7-7 | align_2: 8-21 | entity: Mark Lepper - Mark Lepper |    In 1987 , Thomas Malone and Mark Lepper published”Making learning fun : A taxonomy of intrinsic motivation . ” ||| 1987 年 ， Thomas Malone 和 Mark Lepper 发表 了 ” 让 学习 变 有趣 ： 内在 动机 的 分类 ( Making Learning Fun : A Taxonomy of Intrinsic Motivation ) ” 。 

Lepper Lepper | w_freq: 3 - 3 | wiki_freq: 364 - 4 | sentence_idx: 321213 | align_1: 7-7 | align_2: 8-21 | entity: Mark Lepper - Thomas Malone 和 Mark Lepper |    In 1987 , Thomas Malone and Mark Lepper published”Making learning fun : A taxonomy of intrinsic motivation . ” ||| 1987 年 ， Thomas Malone 和 Mark Lepper 发表 了 " 让 学习 变 有趣 ： 内在 动机 的 分类 ( Making learning fun : A taxonomy of intrinsic motivation ) " 。 

CND CND | w_freq: 3 - 2 | wiki_freq: 866 - 10 | sentence_idx: 323314 | align_1: 7-2 | align_2: 8-7 | entity: CND - CND （ 核裁军 运动 ） 党 |    She was an active member of the CND party , and had numerous friends in the art world . ||| 她 是 CND （ 核裁军 运动 ） 党 的 积极 成员 ， 并 在 艺术界 拥有 众多 朋友 

Curtin Curtin | w_freq: 11 - 7 | wiki_freq: 4139 - 18 | sentence_idx: 326826 | align_1: 4-6 | align_2: 5-11 | entity: Jeremy Curtin - Jeremy Curtin |    Earlier InfoQ interviewed Jeremy Curtin and asked him what the MarCom chapter aimed to deliver : ||| 在 早些时候 ， InfoQ 对 Jeremy Curtin 进行 过 采访 ， 并且 问 过 他 ， MarCom 分会 想要 传达 的 理念 是 什么 ： 

Gita 吉 | w_freq: 6 - 25 | wiki_freq: 3914 - 3898 | sentence_idx: 331341 | align_1: 23-22 | align_2: 24-27 | entity: Gita - none |    “ In India , when someone is reading an ordinary book it is called “ reading ” ; but whenever somebody is reading Gita we have a special term for it : we call it ‘ path ’ . ||| 在 印度 ， 当 有人 读 一 本 平常 的 书时 被 称为 「 读 」 ； 可 每当 有人 在读 《 吉 它 经 》 时 我们 对此 有 一个 特殊 的 用语 ： 我们 把 它 叫做 「 道 」 。 

Alger Alger | w_freq: 2 - 2 | wiki_freq: 4437 - 9 | sentence_idx: 332075 | align_1: 26-19 | align_2: 27-24 | entity: Alger - none |    Almost 10 years ago , economist Jeffrey Madrick wrote that , as recently as the 1980s , economists thought that “ in the land of Horatio Alger only 20 percent of one ’s future income was determined by one ’s father ’s income . ” ||| 几乎 是 10年 前 ， 经济学家 杰弗里马德里克 写道 就 像 1980 那样 ， 经济学家们 认为 ， “ 在 Horatio Alger 的 土地 上 ， 只有 一个 人 未来 收入 的 20百分比 是 由 父亲 的 收入 决定 的 ” 。 

AIIB 亚投行 | w_freq: 18 - 15 | wiki_freq: 83 - 128 | sentence_idx: 332194 | align_1: 9-6 | align_2: 10-11 | entity: AIIB - 亚投行 |    An optimist would say that European influence in the AIIB will ensure that it does not become a political tool for Beijing , though past experience suggests Britain will do as it is told . ||| 乐观者 会 说 ， 欧洲 在 亚投行 中 的 影响力 ， 将 会 确保 该行 不 会 成为 北京 的 政治 工具 ， 尽管 过去 的 经验 表明 ， 英国 将 会 唯命是从 。 

Conan 柯南 | w_freq: 16 - 10 | wiki_freq: 12962 - 1635 | sentence_idx: 334263 | align_1: 5-7 | align_2: 6-13 | entity: Detective Conan - 柯南 |    From Sherlock Holmes to Detective Conan , detectives have long been an element of popular culture . ||| ” 从 歇洛克·福尔摩斯 到 《 名 侦探 柯南 》 ， 很 久 以前 ， 侦探 就 已 成为 大众 文化 中 不可或缺 的 要素 。 

ISIS 伊斯兰国 | w_freq: 233 - 236 | wiki_freq: 6089 - 2400 | sentence_idx: 338729 | align_1: 29-43 | align_2: 30-47 | entity: ISIS - 伊斯兰国 ” 组织 |    For example , if you ’ve watched one of the many presidential debates over the last few months , you ’ve heard numerous candidates claim that terrorism , especially ISIS , is one of the biggest threats to the United States and must be defeated at all costs . ||| 举例 而言   ， 如果 你 关注 过 几 个 月 来 的 多 场 总统 竞选 辩论 的 其中 一 场    ， 你 就 会 听到 很多 候选人 声称  ， 恐怖主义   ， 尤其 是 “ 伊斯兰国 ” 组织  ， 是 对 美国 的 最 大 威胁 之一  ， 并且 必须 不惜 一切 代价 击败 恐怖主义   。 

ISIS 伊斯兰国 | w_freq: 233 - 236 | wiki_freq: 6089 - 2400 | sentence_idx: 338731 | align_1: 29-41 | align_2: 30-45 | entity: ISIS - 伊斯兰国 ” 组织 |    For example , if you ’ve watched one of the many presidential debates over the last few months , you ’ve heard numerous candidates claim that terrorism , especially ISIS , is one of the biggest threats to the United States and must be defeated at all costs . ||| 举例 而言  ， 如果 你 关注 过 几 个 月 来 的 多 场 总统 竞选 辩论 的 其中 一 场  ， 你 就 会 听到 很多 候选人 声称    ， 恐怖主义  ， 尤其 是 “ 伊斯兰国 ” 组织  ， 是 对 美国 的 最 大 威胁 之一   ， 并且 必须 不惜 一切 代价 击败 恐怖主义  。 

Vent 风 | w_freq: 1 - 314 | wiki_freq: 697 - 7599 | sentence_idx: 340329 | align_1: 0-1 | align_2: 1-7 | entity: Vent - none |    Vent is often considered as his first abstract painting . ||| 《 风 》 这 幅 作品 经常 被 认为 是 他 的 第一 幅 抽象画 。 

DARSHAN 达显 | w_freq: 1 - 1 | wiki_freq: 6 - 6 | sentence_idx: 343310 | align_1: 11-13 | align_2: 12-18 | entity: DARSHAN - 达显 |    We have a totally different word for it , that is DARSHAN . ||| 我们 有 一个 完全 不同 的 字 给 它 ， 那 是 「 达显 （ darshan ） 」 。 

Olsson Olsson | w_freq: 2 - 1 | wiki_freq: 2684 - 20 | sentence_idx: 350281 | align_1: 13-13 | align_2: 14-19 | entity: Fredrik Olsson - Fredrik Olsson |    Instead they were persuaded to give it another chance by signing with Fredrik Olsson and his Swedish music publishing company Razor Boy Music Publishing in 2008 . ||| 相反 ， 他们 被 劝说 再次 给 它 一个 机会 ， 与 Fredrik Olsson （ 音乐 行政 人员 ） 和 他 的 瑞典 音乐 出版 公司 Razor Boy Music Publishing 在 2008年 签约 。 

Flemming Flemming | w_freq: 2 - 2 | wiki_freq: 1859 - 20 | sentence_idx: 355357 | align_1: 2-1 | align_2: 3-5 | entity: Flemming - none |    According to Flemming in 2009 , Pavlopetri is thousands of years older than most of the ancient underwater ruins that have already been discovered . ||| 根据 Flemming （ 人名 ） 2009年 的 说法 ， Pavlopetri 比 大多数 已经 被 发现 的 古代 水下 遗迹 要 早 几千 年 。 

Duque Duque | w_freq: 9 - 4 | wiki_freq: 2091 - 30 | sentence_idx: 360306 | align_1: 3-5 | align_2: 4-12 | entity: Ivan Duque - Ivan Duque |    Colombia 's Ivan Duque welcomed the result and called for the two countries ' " brotherly relations " to be strengthened further ||| 哥伦比亚 的 杜克 （ Ivan Duque ） 则 对 选举 结果 表示 欢迎 ， 并 呼吁 两 国 进一步 巩固 “ 兄弟 般的 关系 ” 

CB1 CB1 | w_freq: 3 - 3 | wiki_freq: 954 - 27 | sentence_idx: 364133 | align_1: 1-1 | align_2: 2-7 | entity: CB1 - none |    Unlike CB1 , the structure of CB2 had remained unknown . ||| 与 CB1 不同 ， 到 目前 为止 ， CB2 的 结构 一直 未知 。 

Arburg ARBURG | w_freq: 3 - 2 | wiki_freq: 15 - 0 | sentence_idx: 364165 | align_1: 14-13 | align_2: 15-17 | entity: Arburg - none |    When it comes to hot topics such as lightweight construction and Industry 4.0 , Arburg states : “ Wir sind da . ” – with its “ Technology on Tour ” roadshow . ||| 当 提及 诸如 轻质 结构 和 工业 4.0 的 热门 话题 时 ， ARBURG （ 阿博格 ） 秉承 ： “ Wir sind da . ” - 跟随 路演 “ 技术 巡回 ” 一起 。 

Emerick Emerick | w_freq: 2 - 2 | wiki_freq: 616 - 8 | sentence_idx: 365274 | align_1: 1-8 | align_2: 2-21 | entity: Geoff Emerick - none |    Geoff Emerick ’s Here , There and Everywhere : My Life Recording the Music of The Beatles ||| 多次 担任 The Beatles 录音 工程师 的 Geoff Emerick , 把 这 首 歌 用作 他 2006年 的 回忆录 书名 ， 《 Here , There , and Everywhere : My Life Recording the Music of The Beatles 》 。 

Toolkit Toolkit | w_freq: 24 - 18 | wiki_freq: 1207 - 80 | sentence_idx: 373527 | align_1: 8-7 | align_2: 9-12 | entity: Translator Toolkit - none |    We hope this feature , along with Translator Toolkit and the Translate API , can provide a low cost way to expand your reach globally and help to break down language barriers . ||| 我们 希望 该 功能 ， 和 Translator Toolkit （ 译者 工具包 ） 以及 Translate API 一起 ， 能够 助 您 以 低 成本 的 方式 在 全球 范围 内 扩大 覆盖面 ， 并 打破 语言 障碍 。 

JVM JVM | w_freq: 40 - 43 | wiki_freq: 632 - 90 | sentence_idx: 374291 | align_1: 10-10 | align_2: 11-14 | entity: JVM - none |    I know each of these compiles to run on the JVM but I 'd like a simple comparison between them . ||| 我 知道 这些 语言 都 是 编译 之后 运行 在 JVM 上 的 ， 但是 我 想 要 一个 它们 之间 的 简单 比较 。 

Kagan 杰罗姆·卡根 | w_freq: 17 - 1 | wiki_freq: 2400 - 0 | sentence_idx: 379718 | align_1: 4-3 | align_2: 5-7 | entity: Jerome Kagan - 杰罗姆·卡根 |    In 1979 psychologist Jerome Kagan and his colleagues presented five hundred infants with a series of unfamiliar stimuli . ||| 1979年 的 心理学家 杰罗姆·卡根 ( JeromeKagan ) 和 他 的 同事们 用 一 系列 不 熟悉 的 刺激 表示 了 500 名 婴儿 。 

Flood Flood | w_freq: 38 - 4 | wiki_freq: 13223 - 42 | sentence_idx: 381944 | align_1: 7-7 | align_2: 8-14 | entity: After The Flood - none |    In a research book titled After The Flood , author William Cooper cites some very interesting information . ||| 在 一 本 叫做 《 After The Flood 洪水 过后 》 的 书 中 ， 作者 William Cooper 援引 了 一些 有趣 的 资料 。 

IAB IAB | w_freq: 5 - 4 | wiki_freq: 619 - 28 | sentence_idx: 386246 | align_1: 5-4 | align_2: 6-9 | entity: IAB - none |    I decided to chair the IAB because it ’s vital that biomass is sourced sustainably and takes the latest scientific thinking into account . ||| 我 之所以 决定 担任 IAB 的 主席 ， 是 因为 生物质 能 的 来源 必须 是 可 持续 的 ， 并 纳入 最 新 的 科学 思想 。 

Deny 说谎 | w_freq: 32 - 452 | wiki_freq: 667 - 892 | sentence_idx: 390491 | align_1: 1-2 | align_2: 2-8 | entity: Deny - none |    Deny Deny and then deny you are denying . ||| 他们 热爱 说谎 ， 为 说谎 而 说谎 ， 为 骗 你 而 说谎 。 

TSCA 有毒 | w_freq: 5 - 324 | wiki_freq: 174 - 2689 | sentence_idx: 390546 | align_1: 29-30 | align_2: 30-34 | entity: TSCA - none |    “ By bringing those involved in day-to-day operations to tell their stories , we hope our elected officials will better understand just how important it is to get a TSCA reform bill passed now . ” ||| “ 通过 让 那些 参与 日常 运作 的 人 讲述 他们 的 故事 ， 我们 希望 我们 选出 的 官员 能够 更 好 地 理解 ， 让 一 项 《 有毒 物质 控制法 》 改革 法案 现在 获得 通过 有 多么 重要 。 

