Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 

Belmonts Belmonts | w_freq: 2 - 2 | wiki_freq: 257 - 0 | sentence_idx: 257771 | align_1: 3-3 | align_2: 4-12 | entity: Belmonts - none |    Dion and the Belmonts , “ I Wonder Why . ” ||| Dion and the Belmonts （ 英语 ： Dion and the Belmonts ） （ " I Wonder Why （ 英语 ： I Wonder Why ） " ） 

Javid 伟德 | w_freq: 14 - 1 | wiki_freq: 1097 - 87 | sentence_idx: 258553 | align_1: 37-33 | align_2: 38-41 | entity: Javid - 贾 伟德 |    " I am absolutely confident as we get to the June council meeting that the prime minister will have a good set of proposals , and our colleagues in Europe will respond positively to them , " Javid told the BBC . ||| “ 我 绝对 有 信心 在 6月 的 会议 时 ， 首相 将 会 有 一 套 可靠 的 提案 ， 我们 的 欧洲 同僚 将 对此 做出 正面 回应 ， ” 贾 伟德 对 英国 广播 公司 ( BBC ) 表示 。 

Scrooge 史高治 | w_freq: 6 - 1 | wiki_freq: 4392 - 8 | sentence_idx: 259355 | align_1: 2-2 | align_2: 3-9 | entity: Scrooge - 史高治 |    Your Uncle Scrooge asks for your help , but some friendly Christmas ghosts have other plans for him ... and you . ||| 你 的 史高治 叔叔 ( 又 名 吝啬鬼 ) 寻求 你 的 帮助 ， 但是 一些 友善 的 圣诞 鬼魂 却 对 他 和 你 有着 另外 的 计划 。 

Sachs Sachs | w_freq: 59 - 30 | wiki_freq: 9220 - 65 | sentence_idx: 260282 | align_1: 3-4 | align_2: 4-8 | entity: Goldman Sachs - Goldman Sachs |    According to Goldman Sachs , 70 million more men and women enter the middle income bracketevery year . ||| 根据 高盛 （ Goldman Sachs ） 的 统计 ， 每年 有 7000多 万 男性 和 女性 进入 中等 收入 阶层 

MAHAVIR 摩诃 | w_freq: 1 - 6 | wiki_freq: 0 - 695 | sentence_idx: 260446 | align_1: 3-2 | align_2: 4-11 | entity: MAHAVIR - 摩诃 毗罗 |    I SPEAK ON MAHAVIR as a part of my duty -- my heart is never with him . ||| 我 谈论 摩诃 毗罗 （ Mahavira ） ， 我 把 这 当作 我 的 责任 的 一部分 ── 我 的 心 从来 不和 他 在一起 。 

MAHAVIR 毗罗 | w_freq: 1 - 1 | wiki_freq: 0 - 22 | sentence_idx: 260446 | align_1: 3-3 | align_2: 4-11 | entity: MAHAVIR - 摩诃 毗罗 |    I SPEAK ON MAHAVIR as a part of my duty -- my heart is never with him . ||| 我 谈论 摩诃 毗罗 （ Mahavira ） ， 我 把 这 当作 我 的 责任 的 一部分 ── 我 的 心 从来 不和 他 在一起 。 

Dubai-based 迪拜 | w_freq: 2 - 375 | wiki_freq: 474 - 1067 | sentence_idx: 261195 | align_1: 13-12 | align_2: 14-17 | entity: Dubai-based - 迪拜 |    At present the fund is managed by Dalma Capital and sponsored by the Dubai-based Lahori family , but Anand said it has ambitious plans for the future . ||| 目前 ， 该 基金 由 Dalma Capital 管理 ， 并 由 位于 迪拜 的 拉合力 家族 ( Lahori family ) 赞助 ， 但 阿南德 ( Anand ) 表示 ， 它 对 未来 有 雄心勃勃 的 计划 。 

Dusha Dusha | w_freq: 1 - 2 | wiki_freq: 39 - 0 | sentence_idx: 261511 | align_1: 9-10 | align_2: 10-18 | entity: Dusha - none |    In 2007 , he published his first book , Dusha , Russian Soul . ||| 2007年 他 出版 了 他 的 第一 本 摄影集 《 Dusha ， 俄罗斯 的 灵魂 》 （ Dusha , Russian Soul ） 

Shu Shu | w_freq: 3 - 1 | wiki_freq: 9140 - 61 | sentence_idx: 264181 | align_1: 0-0 | align_2: 1-4 | entity: Shu - none |    Shu - Follow the rule . ||| Shu （ 守 ） - 遵循 规则 

ReplyTo ReplyTo | w_freq: 1 - 1 | wiki_freq: 2 - 2 | sentence_idx: 264621 | align_1: 14-16 | align_2: 15-20 | entity: ReplyTo - none |    As mentioned , any response from the web service should be sent to the ReplyTo EPR . ||| 正如 所 提到 的 ， 来自于 Web 服务 的 任何 响应 都 应该 被 发送 给 ReplyTo 端点 引用 （ EPR ） 。 

LaVey LaVey | w_freq: 2 - 1 | wiki_freq: 672 - 1 | sentence_idx: 264733 | align_1: 1-5 | align_2: 2-9 | entity: Anton LaVey - Anton LaVey |    Anton LaVey , the founder of the Church of Satan , said : " I am glad that Christian parents let their children worship the ... ||| （ 博主 译 ） Anton LaVey ( 安东·拉维 ) ， 撒旦 教会 的 创始人 ， 说 “ 我 很 高兴 基督徒 父母们 让 他们 的 孩子们 至 … 

Dad 鲍子寿 | w_freq: 251 - 1 | wiki_freq: 7804 - 0 | sentence_idx: 265584 | align_1: 1-3 | align_2: 2-15 | entity: Sure Dad - 鲍子寿 |    Sure Dad ” ( that was during his unquestioning period . ||| 自传 中 的 鲍子寿 ， 无疑 曾 有 过 一 段 “ 迷茫 的 时候 ” 。 

PayPal PayPal | w_freq: 153 - 145 | wiki_freq: 1926 - 241 | sentence_idx: 265882 | align_1: 4-7 | align_2: 5-11 | entity: PayPal - none |    Digit also notes that PayPal did n’t appear on the list of licensed non-credit banking institutions on the Central Bank of Russia website yesterday . ||| Digit 同时 指出 ， 直至 昨天 ， PayPal 的 名字 ， 仍然 没有 出现 在 俄罗斯 央行 网站 所 公布 的 非银行 信贷 机构 许可 名单 之中 。 

Turnbull 特恩布尔 | w_freq: 40 - 25 | wiki_freq: 7808 - 68 | sentence_idx: 267973 | align_1: 13-11 | align_2: 14-19 | entity: Turnbull - 特恩布尔 |    Grattan on Friday : Hanson 's ' outsider ' politics a challenge for Turnbull as he sits in ' sensible centre ' ||| Grattan 周五  ： 汉森 的 “ 局外人 ” 政治 对 特恩布尔 来说 是 一个 挑战   ， 因为 他 坐 在 ' 明智 的 中心 ' 

Stutland Stutland | w_freq: 1 - 1 | wiki_freq: 8 - 0 | sentence_idx: 268879 | align_1: 10-10 | align_2: 11-17 | entity: Brian Stutland - Brian Stutland |    But for some , including Equity Armor Investments ’ Brian Stutland , bitcoin seems like an even better investment than silver . ||| 但 对 包括 Equity Armor Investments 的 布莱恩·斯塔兰德 ( Brian Stutland ) 在内 的 一些 人 来说 ， 比特币 似乎 是 比 白银 更 好的 投资 。 

NHK NHK | w_freq: 18 - 20 | wiki_freq: 6224 - 4593 | sentence_idx: 272168 | align_1: 0-0 | align_2: 1-4 | entity: NHK - NHK 录影园 |    NHK Studio Park is a part of the NHK Broadcasting Center , which is open to the public . ||| NHK 录影园 ( NHK Studio Park ) 是 NHK 广播 中心 的 一 部份 ， 对 公众 开放 。 

BT BT | w_freq: 37 - 34 | wiki_freq: 6838 - 282 | sentence_idx: 272406 | align_1: 7-13 | align_2: 8-22 | entity: BT Remix - none |    " She 's a Lady ( The BT Remix ) " - Tom Jones ( 4:21 ) ||| " She's a Lady （ 英语 ： She's a Lady ） ( The BT （ 英语 ： BT ( musician ) ） Remix ) " - Tom Jones （ 英语 ： Tom Jones ( singer ) ） ( 4:21 ) 

Lick Lick | w_freq: 6 - 2 | wiki_freq: 3749 - 12 | sentence_idx: 272866 | align_1: 10-8 | align_2: 11-16 | entity: French Lick - none |    Larry loves to portray himself as the Hick from French Lick . ||| Larry 喜欢 把 自己 描绘 成 是 French Lick ( 他 的 出生地 ) 的 乡巴佬 。 

BOSNIA-HEZEGOVINA 哥维 | w_freq: 1 - 22 | wiki_freq: 0 - 657 | sentence_idx: 273227 | align_1: 1-6 | align_2: 2-11 | entity: BOSNIA-HEZEGOVINA - 黑塞 哥维 那 |    2001 BOSNIA-HEZEGOVINA [ 7 ] abolished the death penalty for all crimes . ||| 2001 年 ： 波斯尼亚 和 黑塞 哥维 那 （ 波黑 ） ( 7 ) 对 所有 罪行 废除 了 死刑 。 

Mencken 门肯 | w_freq: 3 - 1 | wiki_freq: 1007 - 9 | sentence_idx: 273935 | align_1: 9-9 | align_2: 10-13 | entity: Mencken - 门肯 |    For example , some religious and business leaders attacked Mencken as a dangerous person whose words were treason against the United States . ||| 例如 ， 有些 宗教 人士 和 企业界 领导人 攻击 门肯 ， 说 他 是 一个 危险 的 人 ， 他 的 文字 是 对 美国 的 背叛 。 

Lighting Lighting | w_freq: 47 - 13 | wiki_freq: 4810 - 35 | sentence_idx: 275076 | align_1: 14-13 | align_2: 15-19 | entity: Save Stage Lighting - none |    The campaign was launched by the Lighting Designers Association and is called Save Stage Lighting . ||| 这项 运  动由 照明 设计师 协会 推出 ， 名 为 Save Stage Lighting （ 拯救 舞台 照明 ） 。 

Bosson Bosson | w_freq: 1 - 3 | wiki_freq: 230 - 2 | sentence_idx: 275568 | align_1: 7-19 | align_2: 8-25 | entity: Bosson - none |    " One in a Million " - Bosson ( 3:30 ) ||| " One in a Million （ 英语 ： One in a Million ( Bosson song ) ） " - Bosson （ 英语 ： Bosson ） ( 3:30 ) 

Inhofe Inhofe | w_freq: 3 - 2 | wiki_freq: 404 - 4 | sentence_idx: 277709 | align_1: 5-3 | align_2: 6-8 | entity: Inhofe - none |    Do we agree with Senator Inhofe that global warming is a " hoax " and that we do not want the EPA , the Department of Energy or any other agency of the federal government to address that issue ? ||| 我们 是否 同意 Inhofe 参议员 的 观点 ， 即 全球 变暖 是 一个 “ 恶作剧 ” ， 我们 不 希望 美国 环保署 ， 能源部 或 联邦政府 的 任何 其他 机构 解决 这个 问题 

Hungry 饥饿者 | w_freq: 21 - 11 | wiki_freq: 3986 - 17 | sentence_idx: 281287 | align_1: 20-17 | align_2: 21-21 | entity: Voices of the Hungry - none |    FAO is currently holding discussions with potential resource partners in order to mobilize funds for the overall Voices of the Hungry project , while the four-country pilot project will be financed by a separate initiative . ||| 粮农 组织 目前 正在 与 可 提供 资源 的 合作 伙伴 进行 讨论 ， 为 整个 “ 饥饿者 之 声 ” 项目 筹集 资金 ， 而 四国 试点 项目 将 由 另 一 项 举措 提供 资金 。 

Malays 马来人 | w_freq: 27 - 50 | wiki_freq: 4126 - 1756 | sentence_idx: 285782 | align_1: 29-17 | align_2: 30-27 | entity: Malays - 马来人 |    In 1969 , when you talk about the opposition , that would mean the non-Malays , and when you talk about the ruling party , that would mean the Malays . ||| 在 1969年 ， 当 你 说 起 反对党 就是 指 非 马来人 ， 而 执政党 就是 指 马来人 ， 但是 那 是 40年 前 的 事 了 。 

Hiroshige Hiroshige | w_freq: 3 - 3 | wiki_freq: 552 - 0 | sentence_idx: 290092 | align_1: 10-12 | align_2: 11-17 | entity: Utagawa Hiroshige - none |    Night view of Saruwaka Street ( 1856 ) by Utagawa Hiroshige . ||| 《 Night view of Saruwaka Street 》 ( 1856 ) — Utagawa Hiroshige （ 歌川 广重 ） 。 

Bugs Bugs | w_freq: 6 - 6 | wiki_freq: 7475 - 292 | sentence_idx: 290207 | align_1: 10-13 | align_2: 11-24 | entity: World of Bugs - none |    Automotive News , “ Continental Bracing for a World of Bugs , ” 2018 ||| — 《 Automotive News 》 , 〈 Continental Bracing for a World of Bugs 〉 ( 德国 马牌 迎战 充满 错误 的 环境 ) ， 2018 年 

antennae 杨澜 | w_freq: 4 - 1 | wiki_freq: 6140 - 45 | sentence_idx: 290566 | align_1: 6-8 | align_2: 7-14 | entity: none - 杨澜 |    Males resemble female except for their antennae . ||| 但 女 主持人 这 一类 ， 除了 有 杨澜 ， 也 有 沈星 啊 。 

Moment 时刻 | w_freq: 40 - 2084 | wiki_freq: 6991 - 7357 | sentence_idx: 293836 | align_1: 22-23 | align_2: 23-28 | entity: Moment - none |    Holesh wanted to know how much time he was spending on his phone each day , so he designed an app called Moment . ||| 霍尔什 想 知道 自己 每天 有 多少 时间 用 在 了 自己 的 手机 上 ， 于是 设计 了 一 款 名为 “ 时刻 ” 的 应用 程序 。 

Joh 一言而丧 | w_freq: 5 - 7 | wiki_freq: 1015 - 1 | sentence_idx: 294241 | align_1: 24-13 | align_2: 25-18 | entity: Joh - none |    The rewards he received were all given by the Father ; namely , the Spirit , { Ac 2:33 } his people , { Joh 17:9 } and his exaltation , Ac 2:33,36 . ||| ’如其善而莫之违 也 ， 不 亦 善乎 ？ 如 不善而莫之违 也 ， 不 几乎 一言而丧 邦乎 ？ ” ( 13.15 ) 

Shafaq—revealed Shafaq | w_freq: 1 - 1 | wiki_freq: 0 - 1 | sentence_idx: 297660 | align_1: 24-28 | align_2: 25-32 | entity: Shafaq—revealed - none |    One should also bear in mind that back in 2003 , Iran unveiled an earlier , more convincing fake subsonic stealth fighter called the Shafaq—revealed in 2014 to be a mock-up made of wood . ||| 人们 还 应该 记住 ， 早 在 2003年 ， 伊朗 就 推出 了 一 款 早期 的 ， 更 具 说服力 的 伪亚 音速 隐形 战斗机 ， 称为 Shafaq ， 但 该机 在 2014年 被 公开 是 木制 模型 。 

Thinking Thinking | w_freq: 132 - 21 | wiki_freq: 7277 - 76 | sentence_idx: 299428 | align_1: 4-10 | align_2: 5-20 | entity: Thinking - none |    The Year of Magical Thinking ( 2007 ) ( based on her novel ) ||| 《 奇想 之 年 》 （ The Year of Magical Thinking （ 英语 ： The Year of Magical Thinking ） ， 2007年 ） ( 根据 她 的 小说 ) 

CHIP CHIP | w_freq: 7 - 6 | wiki_freq: 458 - 32 | sentence_idx: 299627 | align_1: 9-7 | align_2: 10-14 | entity: CHIP - none |    About one in eight children are covered only by CHIP . ” ||| “ 大约 八分之一 的 孩子 只 被 CHIP 所 覆盖 ， 并 没有 争议 。 

Commandments 十诫 | w_freq: 62 - 44 | wiki_freq: 3094 - 230 | sentence_idx: 299859 | align_1: 11-7 | align_2: 12-15 | entity: Ten Commandments - none |    So God came down upon the mount and spoke the Ten Commandments . ||| 神 降临 在 西乃山 上 ， 颁布 十诫 ， 是 要 借着 他 的 降临 ， 

184 第184 | w_freq: 25 - 2 | wiki_freq: 6662 - 106 | sentence_idx: 301562 | align_1: 30-26 | align_2: 31-30 | entity: 184 - none |    This Code of Practice on Safety and Health in Agriculture is geared to improving OSH in agriculture and complements the Safety and Health in Agriculture Convention 2001 ( No . 184 ) , and its supplementing Recommendation ( No . 192 ) , and provides further guidance for their application in practice . ||| 本 《 守则 》 旨在 改善 农业 职业 安全 与 卫生 ， 是 对 《 2001年 农业 中 的 安全 与 卫生 公约 》 （ 《 第184 号 公约 》 ） 及其 《 补充 建议 》 （ 《 第192 号 建议书 》 ） 的 补充 ， 并 为 其 提供 进一步 的 实际 使用 指导 。 

Garner 愕 | w_freq: 14 - 1 | wiki_freq: 8992 - 9 | sentence_idx: 302870 | align_1: 5-8 | align_2: 6-21 | entity: Garner - none |    But the story , for Garner , was and is the game they watched together . ||| ） （ 他 ） （ 错 ） （ 愕 ） （ 地 ） （ 望 ） （ 着 ） （ 眼 ） （ 前 ） （ 的 ） （ 青 ） （ 年 ） （ ， ） （ 微 ） （ 微 ） （ 张 ） （ 了 ） （ 张 ） （ 嘴 ） （ ： ） （ 你 ） （ a ） （ a ） （ a ） （ a ） （ a ） （ a ） （ a ） （ a ） 

Leave 遗忘 | w_freq: 141 - 399 | wiki_freq: 9745 - 1748 | sentence_idx: 304505 | align_1: 4-9 | align_2: 5-15 | entity: Leave the World - none |    Swedish House Mafia – Leave the World Behind . ||| / 瑞典 浩室 黑手党 SWEDIS H HOUSE MAFIA _ 遗忘 世界 【 DVD 】 LEAVE THE WORLD BEHIND 

Maisel 麦瑟尔 | w_freq: 4 - 1 | wiki_freq: 592 - 4 | sentence_idx: 305633 | align_1: 3-3 | align_2: 4-8 | entity: Maisel - 麦瑟尔 |    The Marvelous Mrs. Maisel , " We 're Going to the Catskills ! " ||| 《 了不起 的 麦瑟尔 夫人 》 “ Simone ， ” “ We’re Going to the Catskills ！ ” 

Outlook Outlook | w_freq: 161 - 103 | wiki_freq: 4195 - 251 | sentence_idx: 310404 | align_1: 8-10 | align_2: 9-14 | entity: Microsoft Outlook - none |    That meant no Yahoo Mail , or Microsoft Outlook as that would not address my privacy concerns . ||| 这就 意味 不 会 存在 转到 Yahoo Mail 或 Microsoft Outlook 的 情况 ， 因为 这 并 不 能 消除 我 对 隐私 问题 的 困扰 。 

Onion Onion | w_freq: 14 - 5 | wiki_freq: 2835 - 32 | sentence_idx: 313960 | align_1: 2-6 | align_2: 3-16 | entity: Onion - 《 洋葱 》 （ Onion ） 杂志 |    – The Onion : Black Guy Asks Nation For Change . ||| 美国 的 《 洋葱 》 （ Onion ） 杂志 别有用心 的 用 了 这么 个 标题 ： Black Guy asks nation for change 。 

Al-Qadir 凯里目 | w_freq: 1 - 2 | wiki_freq: 54 - 0 | sentence_idx: 315567 | align_1: 0-1 | align_2: 1-7 | entity: Al-Qadir - 凯里目 |    Al-Qadir is one of the names of Allah . ||| “ 凯里目 ” （ 尊贵 的 ） 是 真主 的 尊名 之一 。 

I.R.S. I.R.S | w_freq: 2 - 2 | wiki_freq: 543 - 19 | sentence_idx: 316160 | align_1: 13-12 | align_2: 14-16 | entity: I.R.S. - none |    Subsequent changes in the federal tax law , such as Congressional amendments or I.R.S. interpretations , may change some of the material covered . ||| 联邦 税法 的 后续 更改 ， 如 国会 修正案 或 国税局 （ I.R.S . ） 的 解释 ， 可能 会 改变 一些 涵盖 的 内容 。 

Fuzzylime fuzzylime | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 316172 | align_1: 0-0 | align_2: 1-4 | entity: none - fuzzylime |    Fuzzylime is the easiest way for you to run your site and keep it up-to-date . ||| fuzzylime （ CMS ） 是 最 简单 的 方法 ， 您 可以 运行 您 的 网站 ， 并 保持 最新 。 

Sze Sze | w_freq: 3 - 3 | wiki_freq: 947 - 36 | sentence_idx: 317155 | align_1: 5-6 | align_2: 6-10 | entity: David Sze - David Sze |    According to Venture Capitalist David Sze , Hoffman " is arguably the most successful angel investor in the past decade . " ||| 根据 风险 投资人 大卫·斯泽 （ David Sze ） 的 说法 ， 霍夫曼 “ 可以 说 是 过去 十 年中 最 成功 的 天使 投资人 ” 。 

Firefly Firefly | w_freq: 15 - 13 | wiki_freq: 3333 - 40 | sentence_idx: 318916 | align_1: 8-9 | align_2: 9-13 | entity: Firefly - none |    Just like in the science fiction TV series Firefly , fresh food is very rare in space because vegetables and fruits need to be carried from the earth . ||| 就 像 在 科幻类 电视剧 《 萤火虫 》 （ Firefly ） 中 那样 ， 新鲜 食品 在 太空 非常 难得 ， 因为 蔬菜 和 水果 需要 从 地球 上 携带 。 

Goyesca Goyesca | w_freq: 1 - 1 | wiki_freq: 5 - 0 | sentence_idx: 319250 | align_1: 15-12 | align_2: 16-18 | entity: Goyesca - none |    The town ’s bullfighting ring is only used once a year , at the Feria Goyesca , but it ’s also a museum where you can learn about the history of this traditional ( yet controversial ) sport . ||| 这 座 城镇 的 斗牛场 一 年 仅 在 戈耶斯卡节 ( Feria Goyesca ) 时 启用 一 次 ， 但 它 也 是 你 可以 了解 这项 传统 ( 且 充满 争议性 ) 运动 历史 的 博物馆 。 

Emacs Emacs | w_freq: 36 - 38 | wiki_freq: 952 - 287 | sentence_idx: 320626 | align_1: 23-35 | align_2: 24-54 | entity: Emacs Lisp - none |    I recently read Joel McCracken ’s blog “ 5 Reasons Why You Should Learn Emacs Lisp Today ” , which mentioned that “ Emacs Lisp is still the most popular Lisp language on github ” . ||| 最近 读 到 Joel McCracken 的 博客 《 5 Reasons Why You Should Learn Emacs Lisp Today 》 （ 五 个 你 应该 今天 就 开始 学习 Emacs Lisp 的 原因 ） ， 里面 提到 Emacs Lisp （ 以下 简称 为 Elisp ） 是 Github 上 最 流行 的 Lisp 方言 （ ” Emacs Lisp is still the most popular Lisp language on github ” ） 。 

Rencken Rencken | w_freq: 3 - 3 | wiki_freq: 11 - 0 | sentence_idx: 322597 | align_1: 4-4 | align_2: 5-8 | entity: Dieter Rencken - Rencken |    Q : ( Dieter Rencken ) Lance , on the topic that Felipe 's just mentioned about a four-year-old car , you 've done a lot of testing with a four-year-old car and you 're obviously driving the current car . ||| 问 : ( Dieter Rencken - Racing Lines ） Lance ， 关于 Felipe 刚刚 提到 的 关于 一 辆 有 四 年 历史 的 汽车 的 话题 ， 你 已经 用 一 辆 四 年 的 汽车 做 了 很多 测试 ， 你 显然 是 在 开车 目前 的 车 。 

Sharing Sharing | w_freq: 118 - 19 | wiki_freq: 3445 - 28 | sentence_idx: 322768 | align_1: 3-2 | align_2: 4-10 | entity: Sharing - none |    Shamir 's Secret Sharing using gfshare and ssss ||| Shamir's Secret Sharing （ 英语 ： Shamir's Secret Sharing ） 使用 gfshare 和 ssss 

Gillan Gillan | w_freq: 2 - 2 | wiki_freq: 1722 - 3 | sentence_idx: 325862 | align_1: 4-4 | align_2: 5-8 | entity: Karen Gillan - Karen Gillan |    And according to Karen Gillan , one of the funniest moments in the film actually came as a result of some improvisation with her co-star Robert Downey Jr. ||| 根据 卡伦·吉伦 （ Karen Gillan ） 的 说法 ， 电影 中 最 风趣 的 时刻 之一 实际上 是 与 她 的 联合 主演 小 罗伯特·唐尼 （ Robert Downey Jr ） 即兴 创造 的 成果 。 

Ukrainians 乌克兰人 | w_freq: 65 - 61 | wiki_freq: 7153 - 871 | sentence_idx: 325902 | align_1: 16-13 | align_2: 17-22 | entity: Ukrainians - 乌克兰人 |    Not just the 73 % who voted for me , but the entire 100 % of Ukrainians . ||| 不是 那 73% 给 我 投票 的 人   ， 而是 100% 乌克兰人   ， 都 是 总统   。 

