Israelis Israels | w_freq: 575 - 2646 | wiki_freq: 6972 - 7011 | sentence_idx: 1708 | align_1: 8-3 | align_2: 9-12 | entity: Israelis - Israels |    Except in this case its coming from the Israelis . ||| Nur der Überrest Israels , nur diejenigen , die umsinnen ( Ap . 
Peoria Peoria | w_freq: 4 - 2 | wiki_freq: 6729 - 960 | sentence_idx: 466666 | align_1: 4-2 | align_2: 5-7 | entity: Peoria - Peoria |    What is true in Peoria would be true in Amsterdam . ||| Was in Peoria das Wahre wäre , wäre in Amsterdam das Wahre . 

DeLorean DeLorean | w_freq: 11 - 8 | wiki_freq: 961 - 154 | sentence_idx: 470779 | align_1: 11-9 | align_2: 12-16 | entity: DeLorean - DeLorean |    And what might that do to Marty and the undamaged future DeLorean now in 1885 ? ||| Und was würde dann mit Marty und dem unbeschädigten DeLorean aus der Zukunft , der sich jetzt im Jahr 1885 befindet , geschehen ? 

UNICEF-Khartoum UNICEF-Khartoum | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 471902 | align_1: 13-14 | align_2: 14-19 | entity: UNICEF-Khartoum - UNICEF-Khartoum |    A document prepared by the National Committee of Social Assistance in collaboration with UNICEF-Khartoum is doing the same . ||| Ein Dokument , das vom Nationalen Rat für soziale Unterstützung in Zusammenarbeit mit der UNICEF-Khartoum vorbereitet worden ist , tut das gleiche . 

Shuaib Schuaib | w_freq: 4 - 2 | wiki_freq: 194 - 13 | sentence_idx: 474676 | align_1: 7-7 | align_2: 8-13 | entity: Shuaib - Schuaib |    God said , “ Those who belied Shuaib became as if they had never dwelt there ( in their homes ) . ||| Gott sagte : " Diejenigen , die Schuaib der Lüge beschuldigt hatten , wurden ( so zugerichtet ) , als hätten sie nie darin gewohnt . 

Googlebot Googlebot | w_freq: 4 - 4 | wiki_freq: 33 - 17 | sentence_idx: 476004 | align_1: 7-6 | align_2: 8-11 | entity: Googlebot - Googlebot |    We are now ready to welcome Mr. Googlebot but he seems to be a little shy ... ||| Wir sind nun bereit , Mr. Googlebot willkommen zu heißen , doch er scheint ein wenig schüchtern zu sein ... 

ITMA ITMA | w_freq: 1 - 1 | wiki_freq: 140 - 7 | sentence_idx: 487022 | align_1: 4-5 | align_2: 5-9 | entity: ITMA - ITMA |    Which was the first ITMA you attended , for Mayer & Cie . or for another company ? ||| 1. Welches war die erste ITMA , an der Sie teilgenommen haben , für Mayer & Cie. oder ein anderes Unternehmen ? 

Kurds Kurden | w_freq: 195 - 191 | wiki_freq: 9714 - 2577 | sentence_idx: 495127 | align_1: 6-6 | align_2: 7-10 | entity: Kurds - none |    “ They both [ Ezidis and Kurds ] speak “ Kourmandji . ” ||| “ Sie beide [ Êzîdî und Kurden , Anm . ] sprechen “ Kourmandji ” . 

Israelites Israels | w_freq: 392 - 2646 | wiki_freq: 6428 - 7011 | sentence_idx: 500136 | align_1: 7-7 | align_2: 8-13 | entity: Israelites - Israels |    But ALL of the verses are about Israelites who have prophecy about them from the OT . ||| Und ihre Geschichte wurde in allen Ländern Israels gehört , von denen , die zu einem Fest kamen , um niederzufallen . 

WPC WPC | w_freq: 7 - 5 | wiki_freq: 856 - 100 | sentence_idx: 500584 | align_1: 2-2 | align_2: 3-6 | entity: WPC - none |    '' A WPC found me drunk with men . ||| " Eine WPC [ Polizeibeamtin ] fand mich betrunken mit Männern . 

Chippewa Chippewa | w_freq: 2 - 3 | wiki_freq: 4585 - 525 | sentence_idx: 523708 | align_1: 7-6 | align_2: 8-11 | entity: Chippewa - none |    In contrast , only 583 identified as Chippewa . ||| Im Gegensatz wurden nur 583 als Chippewa ( Chippewa ) identifiziert . 

Concern Concern | w_freq: 14 - 2 | wiki_freq: 6502 - 1880 | sentence_idx: 525652 | align_1: 13-11 | align_2: 14-15 | entity: Burma Democratic Concern - Birma Demokratische Concern |    Chinland Guardian : First of all , tell us more about Burma Democratic Concern ( BDC ) . ||| Chinland Guardian : Erzählen Sie uns zuallererst mehr über Birma Demokratische Concern ( Betroffenheit ) ( BDC ) . 

Hezbollah Hisbollah | w_freq: 125 - 131 | wiki_freq: 8613 - 1529 | sentence_idx: 527800 | align_1: 12-9 | align_2: 13-14 | entity: Hezbollah - Hisbollah |    Israel , however , has chosen to treat the political members of Hezbollah as if they were fighters . ||| Israel jedoch hat entschieden , die politischen Mitglieder der Hisbollah so zu behandeln , als wären sie Kämpfer . 

47Aaron Qarun | w_freq: 1 - 12 | wiki_freq: 0 - 11 | sentence_idx: 531529 | align_1: 0-1 | align_2: 1-5 | entity: none - Qarun |    47Aaron did as Moses told him and ran out among the people . ||| 76. Qarun ( Korah ) war einer aus dem Volk von Moses , doch er täuschte und unterdrückte es . 

rebellious Jahwe | w_freq: 75 - 31 | wiki_freq: 8261 - 160 | sentence_idx: 543344 | align_1: 5-2 | align_2: 6-8 | entity: none - Jahwe |    Does God Himself have a rebellious and fallen son ? ||| Allah , Jahwe ( Jehu ) , Gott und ( k ) ein Sohn ? 

4.1 4.1 | w_freq: 50 - 42 | wiki_freq: 8676 - 385 | sentence_idx: 545718 | align_1: 10-11 | align_2: 11-18 | entity: QuarkXPress 4.1 - none |    “ I just upgraded from my 1998 license of QuarkXPress 4.1 because QuarkXPress 2018 is such a strong product . ” ||| „ Ich habe gerade das Upgrade von meiner Lizenz von QuarkXPress 4.1 aus dem Jahr 1998 vorgenommen , weil QuarkXPress 2018 solch ein leistungsstarkes Produkt ist . “ 

Infinity Infinity | w_freq: 17 - 14 | wiki_freq: 8194 - 837 | sentence_idx: 552947 | align_1: 11-12 | align_2: 12-17 | entity: Wolfram Infinity - Wolfram Infinity |    Now it is time to welcome the second generation – Wolfram Infinity . ||| Nun ist es an der Zeit , die zweite Generation - Wolfram Infinity - willkommen zu heißen . 

Centaur Kentauren | w_freq: 1 - 1 | wiki_freq: 2799 - 303 | sentence_idx: 556309 | align_1: 2-2 | align_2: 3-7 | entity: The Centaur - Dem Kentauren |    In The Centaur ( 1963 ) , George Caldwell is afraid of his cancer and does not have any religious faith . ||| In Dem Kentauren ( Der Kentaur ) ( 1963 ) hat George Caldwell Angst vor seinem Krebs und hat keinen religiösen Glauben . 

Ramadan Ramadaan | w_freq: 102 - 2 | wiki_freq: 5028 - 0 | sentence_idx: 562774 | align_1: 12-10 | align_2: 13-18 | entity: Ramadan - Ramadaan |    He said : ‘ I had sexual intercourse with my wife in Ramadan . ’ ||| Er sagte : “ Ich habe mit meiner Frau im Ramadaan ( während der Fastenzeit ) Beischlaf gehabt . ” 

ESV o | w_freq: 3 - 284 | wiki_freq: 541 - 7826 | sentence_idx: 563954 | align_1: 11-11 | align_2: 12-16 | entity: ESV - none |    And great fear came upon all who heard of it ( ESV ) . ||| Da kam große Furcht über alle , die es hörten [ o : die zugehört hatten ] . 

Kuma Pophet | w_freq: 4 - 1 | wiki_freq: 1008 - 0 | sentence_idx: 566032 | align_1: 5-1 | align_2: 6-9 | entity: Kuma - none |    With the old design , Kuma said , " There 's a strong idea of creating a monument . ||| Der Pophet ( Frieden und Segen auf ihn ) sagte : „ Die Bescheidenheit ist Teil des Glaubens . “ ( Al-Buchari ) . 

Astraea Astraea | w_freq: 2 - 4 | wiki_freq: 486 - 158 | sentence_idx: 568368 | align_1: 7-6 | align_2: 8-11 | entity: 5 Astraea - Astraea |    Fifteen years later , he found 5 Astraea , the first new asteroid in 38 years . ||| Fünfzehn Jahre später fand er 5 Astraea ( 5 Astraea ) , der erste neue Asteroid in 38 Jahren . 

Resurrection Auferstehung | w_freq: 77 - 262 | wiki_freq: 7651 - 5079 | sentence_idx: 578021 | align_1: 14-18 | align_2: 15-23 | entity: Day of Resurrection - none |    And what think those who invent a lie concerning Allah upon the Day of Resurrection ? ||| Und was werden diejenigen , die ( jetzt ) gegen Gott eine Lüge aushecken , am Tag der Auferstehung ( darüber ) denken ? 

Matrix Matrix | w_freq: 87 - 145 | wiki_freq: 8619 - 7342 | sentence_idx: 589914 | align_1: 17-15 | align_2: 18-20 | entity: Children of the Matrix - Kinder der Matrix |    The anonymous writer who described some of “ D ’s ” experiences in the Children of the Matrix was me . ||| Der anonyme Schriftsteller , der einige der " D's " Erfahrungen in " Kinder der Matrix " beschrieben hat , war ich . 

Mazen Mazen | w_freq: 17 - 17 | wiki_freq: 294 - 69 | sentence_idx: 597020 | align_1: 1-2 | align_2: 2-6 | entity: Abu Mazen - Abu Mazen |    Abu Mazen and all these evil people should perish from this earth . ||| " Abu Mazen ( Abbas ) und all diese Bösen sollen von der Erde verschwinden . 

non-Kazakhs non-Kazakhs | w_freq: 1 - 1 | wiki_freq: 5 - 0 | sentence_idx: 606261 | align_1: 16-16 | align_2: 17-22 | entity: non-Kazakhs - none |    The term Kazakhstani ( ; ) was coined to describe all citizens of Kazakhstan , including non-Kazakhs . ||| Der Begriff Kazakhstani ( ;) wurde ins Leben gerufen , um alle Bürger Kasachstans , einschließlich non-Kazakhs ( Kazakhs ) zu beschreiben . 

Bratislava Bratislava | w_freq: 37 - 37 | wiki_freq: 9909 - 7425 | sentence_idx: 608898 | align_1: 13-15 | align_2: 14-19 | entity: Bratislava - Bratislava |    " I call on each of the 27 leaders making their way to Bratislava to think of three reasons why we need the European Union . ||| „ Ich rufe jeden Einzelnen der 27 Staats- und Regierungschefs , die den Weg nach Bratislava antreten , auf , sich drei Gründe zu überlegen , warum wir die Europäische Union brauchen . 

Bratislava Bratislava | w_freq: 37 - 37 | wiki_freq: 9909 - 7425 | sentence_idx: 608899 | align_1: 13-15 | align_2: 14-19 | entity: Bratislava - Bratislava |    " I call on each of the 27 leaders making their way to Bratislava to think of three reasons why we need the European Union . ||| " Ich rufe jeden Einzelnen der 27 Staats- und Regierungschefs , die den Weg nach Bratislava antreten , auf , sich drei Gründe zu überlegen , warum wir die Europäische Union brauchen . 

Canadian-Americans Canadian-Americans | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 609233 | align_1: 5-5 | align_2: 6-11 | entity: Canadian-Americans - none |    You can say things like Canadian-Americans – like Jim Carrey who has dual citizenship . ||| Man kann Sachen sagen wie Canadian-Americans ( Amerikaner kanadischer Herkunft ) - wie Jim Carrey , der eine doppelte Staatsbürgerschaft besitzt . 

Kelis Kelis | w_freq: 1 - 1 | wiki_freq: 903 - 119 | sentence_idx: 614782 | align_1: 4-2 | align_2: 5-7 | entity: Kelis - Kelis |    It was thanks to Kelis I discovered a life outside of monograms . ” ||| Es ist Kelis zu verdanken , dass ich ein Leben außerhalb von Monogrammen entdeckte . " 

Astraea Astraea | w_freq: 2 - 4 | wiki_freq: 486 - 158 | sentence_idx: 626307 | align_1: 7-6 | align_2: 8-11 | entity: 5 Astraea - Astraea |    Fifteen years later , he found 5   Astraea , the first new asteroid in 38 years . ||| Fünfzehn Jahre später fand er 5 Astraea ( 5 Astraea ) , der erste neue Asteroid in 38 Jahren . 

Batista Batista | w_freq: 13 - 11 | wiki_freq: 5951 - 1102 | sentence_idx: 627489 | align_1: 8-8 | align_2: 9-12 | entity: Batista - Batista |    Not even all those who opposed Machado or Batista were necessarily revolutionaries . ||| Nicht einmal die , die gegen Machado oder Batista gekämpft haben , waren notwendigerweise Revolutionäre . 

Qur’an Koran | w_freq: 198 - 395 | wiki_freq: 541 - 3991 | sentence_idx: 634142 | align_1: 2-2 | align_2: 3-7 | entity: Great Qur’an - Koran |    The Great Qur’an says : 4:82 : " Do they not ponder over the Qur'an ? ||| Denn der Koran Vers ( 4:82 ) sagt ; " Wollen sie also nicht nachdenken über den Koran ? 

Pharaoh Pharao | w_freq: 431 - 384 | wiki_freq: 5590 - 2745 | sentence_idx: 645491 | align_1: 13-10 | align_2: 14-17 | entity: Pharaoh - Pharao |    Y : We rehearse to thee some of the story of Moses and Pharaoh in Truth , ||| Wir tragen dir etwas von der Geschichte von Moses und Pharao vor , der Wahrheit gemäß , für Leute , 

Disability Behinderung | w_freq: 27 - 82 | wiki_freq: 6202 - 7106 | sentence_idx: 664111 | align_1: 21-20 | align_2: 22-25 | entity: High Level Group on Disability - none |    The Commission regularly discusses the implementation of the Convention at EU and Member State level in a High Level Group on Disability made up of : ||| Die Kommission erörtert regelmäßig die Umsetzung der Konvention auf Ebene der EU und der Mitgliedstaaten in der hochrangigen Gruppe „ Behinderung “ , die sich zusammensetzt aus : 

Semicha Semicha | w_freq: 1 - 1 | wiki_freq: 74 - 87 | sentence_idx: 673903 | align_1: 5-4 | align_2: 6-10 | entity: Semicha - Semicha |    And I am giving you Semicha and now you are a Rabbi . ||| Und ich gebe dir Semicha ( Rabbiner-Diplom bzw. Ordination ) und du bist von jetzt an ein Rabbiner . 

Elacin Elacin | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 679362 | align_1: 6-5 | align_2: 7-10 | entity: Elacin - Elacin |    To inform employees of customers of Elacin that new hearing protection products are needed ||| Um Mitarbeiter von Kunden von Elacin darüber zu informieren , dass neue Hörschutzprodukte benötigt werden 

Fir'awn Pharao | w_freq: 2 - 384 | wiki_freq: 5 - 2745 | sentence_idx: 679531 | align_1: 6-6 | align_2: 7-10 | entity: Fir'awn - Pharao |    Allah says about the people of Fir'awn , “ The Fire ; they are exposed to it , morning and afternoon . ” ||| Allah sagt über die Leute des Pharao ( ungefähre Bedeutung ): „ das ( Höllen- ) Feuer , dem sie morgens und abends vorgeführt werden . 

Palodes Palodes | w_freq: 1 - 1 | wiki_freq: 11 - 2 | sentence_idx: 680482 | align_1: 3-2 | align_2: 4-7 | entity: Palodes - Palodes |    When you reach Palodes , take care to proclaim that the great god Pan is dead . " ||| Wenn Sie Palodes ( Pelodes ) erreichen , darauf achten öffentlich zu verkündigen , dass die große Gott-Pfanne tot ist . " 

Pharaoh Pharaos | w_freq: 431 - 70 | wiki_freq: 5590 - 587 | sentence_idx: 683515 | align_1: 16-17 | align_2: 17-29 | entity: Pharaoh - Pharaos |    Did he not hear the children of Israel and deliver them out of the hand of Pharaoh ? ||| Hat er die Kinder Israels erhört , die zu ihm schrien , und aus der Hand des Pharaos befreit , kann er nicht auch heute noch die Seinen erretten ? “ 

WooCommerce WooCommerce | w_freq: 25 - 25 | wiki_freq: 46 - 9 | sentence_idx: 685086 | align_1: 7-9 | align_2: 8-14 | entity: WooCommerce - WooCommerce |    If you ’re interested in contributing to WooCommerce we ’ve got more than 350 contributors , and there ’s always room for more . ||| Wenn Sie daran interessiert sind , einen Beitrag zu WooCommerce zu leisten , haben wir mehr als 350 Mitwirkende , und es gibt immer Platz für mehr . 

DLTB DLTB | w_freq: 1 - 1 | wiki_freq: 3 - 14 | sentence_idx: 701986 | align_1: 6-4 | align_2: 7-9 | entity: DLTB - DLTB |    It is also indisputable for the DLTB that black lottery bets must remain banned . ||| Unstrittig ist für den DLTB auch die Tatsache , dass schwarze Lotteriewetten weiterhin verboten bleiben müssen . 

Pharma Pharma | w_freq: 54 - 61 | wiki_freq: 2235 - 1218 | sentence_idx: 705564 | align_1: 6-6 | align_2: 7-10 | entity: Big Pharma - none |    “ It ’s time for Big Pharma to pay for what they ’ve done . ”11 ||| " Es ist Zeit für Big Pharma , für das zu bezahlen , was sie getan haben . " 11 

Populus Populus | w_freq: 2 - 2 | wiki_freq: 1568 - 619 | sentence_idx: 707452 | align_1: 0-0 | align_2: 1-4 | entity: none - Populus |    Populus … The apple stands no chance against all these species . ||| Populus ( Pappeln ) … Der Apfel hat keine Chance gegen all diese Arten . 

MARIANUM MARIANUM | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 712370 | align_1: 20-23 | align_2: 21-28 | entity: MARIANUM - IMPERIUM MARIANUM |    We pray and ask in silence that the Western world one day will be as it was : an IMPERIUM MARIANUM . " ||| Wir beten und bitten in der Stille , dass die westliche Welt eines Tages sein wird , wie sie war : ein IMPERIUM MARIANUM [ Marias Kaiserreich ] . ” 

african afrikaner | w_freq: 14 - 10 | wiki_freq: 304 - 0 | sentence_idx: 727289 | align_1: 4-4 | align_2: 5-8 | entity: african - none |    He is the first african i have ever dated and my mother had to encourage me to give him a chance because of stereotyping . ||| Er ist der erste afrikaner , mit dem ich jemals zusammen war , und meine mutter musste mich ermutigen , ihm wegen stereotypen eine chance zu geben . 

Lila Lila | w_freq: 9 - 8 | wiki_freq: 3799 - 1602 | sentence_idx: 728374 | align_1: 7-7 | align_2: 8-11 | entity: Lila - Lila |    Opposition to the exclusion of Alma and Lila should be self-evident . ||| Sich gegen den Ausschluss von Alma und Lila zu stellen , sollte selbstverständlich sein . 

Hangouts hangouts | w_freq: 16 - 16 | wiki_freq: 268 - 0 | sentence_idx: 734796 | align_1: 2-2 | align_2: 3-6 | entity: Google Hangouts - none |    Five Google Hangouts You Can Join to Learn Something New ( or Have Fun ) ||| Fünf google hangouts , an denen sie teilnehmen können , um etwas neues zu lernen ( oder spaß zu haben ) . 

Daesh Daesh | w_freq: 29 - 24 | wiki_freq: 371 - 21 | sentence_idx: 746706 | align_1: 3-3 | align_2: 4-7 | entity: Daesh - Daesh |    * No to Daesh and its terrorist attacks ! ||| * Nein zu Daesh ( IS ) und seinen terroristischen Angriffen ! 

ECB EZB | w_freq: 262 - 243 | wiki_freq: 2989 - 1407 | sentence_idx: 762819 | align_1: 4-3 | align_2: 5-7 | entity: ECB - EZB |    He agrees with the ECB that co-operation between the Commission and the ECB under the new Pericles IV Programme should be strengthened . ||| Er stimmt der EZB darin zu , dass die Zusammenarbeit zwischen der Kommission und der EZB im Rahmen des neuen Programms „ Pericles IV “ intensiviert werden sollte . 

Nanay Nanay | w_freq: 1 - 1 | wiki_freq: 149 - 72 | sentence_idx: 776992 | align_1: 2-2 | align_2: 3-8 | entity: Nanay - Nanay |    “ When Nanay and Tatay adopted me , it was n’t a good life . ||| " Als Nanay [ philippinisch für Mama ] und Tatay [ Papa ] mich adoptiert haben , war es kein gutes Leben . 

Tatay Tatay | w_freq: 1 - 1 | wiki_freq: 108 - 9 | sentence_idx: 776992 | align_1: 4-9 | align_2: 5-14 | entity: Tatay - Tatay |    “ When Nanay and Tatay adopted me , it was n’t a good life . ||| " Als Nanay [ philippinisch für Mama ] und Tatay [ Papa ] mich adoptiert haben , war es kein gutes Leben . 

CRM CRM | w_freq: 70 - 37 | wiki_freq: 1677 - 497 | sentence_idx: 803678 | align_1: 9-7 | align_2: 10-12 | entity: BSI CRM - BSI CRM |    The good news is : if you use BSI CRM then you are already using a mobile CRM solution . ||| Die gute Nachricht : wenn Sie BSI CRM im Einsatz haben , dann nutzen Sie bereits eine mobile CRM-Lösung . 

Ow-'an w. | w_freq: 1 - 33 | wiki_freq: 0 - 451 | sentence_idx: 805638 | align_1: 12-17 | align_2: 13-28 | entity: Ow-'an - none |    Then leave Me alone with those who deny this narration ( the Ow-'an ) . ||| Überlaß das mir , was mit denen geschehen soll , die diese Verkündigung für Lüge erklären ( w. laß mich und diejenigen , die ... für Lüge erklären ) ! 

Decoration Zierde | w_freq: 5 - 3 | wiki_freq: 3363 - 553 | sentence_idx: 807030 | align_1: 11-10 | align_2: 12-20 | entity: Decoration - none |    41   He will also actually enter into the land of the Decoration , and there will be many [ lands ] that will be made to stumble . .   .   . ||| 41 Er wird auch tatsächlich in das Land der ‚ Zierde ‘ [ [ ( Israel ) ] ] einziehen , und es wird viele [ Länder ] geben , die zum Straucheln gebracht werden . 

Possible possible | w_freq: 157 - 12 | wiki_freq: 7705 - 222 | sentence_idx: 814510 | align_1: 13-13 | align_2: 14-23 | entity: Return If Possible - Return if possible |    Especially today … One year later , I wish R.I.P. meant Return If Possible . ||| Besonders heute … Ein Jahr danach , Ich wünschte R.I.P bedeutet Return if possible ( Bringen Sie es zurück , falls möglich ) . 

Pharaoh Pharao | w_freq: 431 - 384 | wiki_freq: 5590 - 2745 | sentence_idx: 815459 | align_1: 16-17 | align_2: 17-29 | entity: Pharaoh - Pharao |    Did he not hear the children of Israel and deliver them out of the hand of Pharaoh ? ||| Hat er die Kinder Israels erhört , die zu ihm schrieen , und aus der Hand des Pharao befreit , kann er nicht auch heute noch die Seinen erretten ? 

Ducati Ducati | w_freq: 33 - 32 | wiki_freq: 2701 - 949 | sentence_idx: 825773 | align_1: 2-2 | align_2: 3-6 | entity: Ducati - Ducati |    The first Ducati created to take you anywhere . ||| Die erste Ducati , die dazu geschaffen wurde , um Sie überall hin zu bringen . 

Novorossiya Noworossija | w_freq: 2 - 1 | wiki_freq: 336 - 8 | sentence_idx: 827802 | align_1: 11-9 | align_2: 12-17 | entity: Novorossiya - Noworossija |    Do you really think that Russia is n't giving the so-called Novorossiya military and financial help ? " ||| Glauben Sie wirklich , dass Russland dem sogenannten ‘ Noworossija ’ ( ‘ Neurussland ’ ) keine militärische und finanzielle Hilfe gibt ? ” 

Ki-moon Ki-Moon | w_freq: 9 - 5 | wiki_freq: 1573 - 44 | sentence_idx: 832724 | align_1: 10-11 | align_2: 11-15 | entity: Ban Ki-moon - Ban Ki-Moon |    So he did something exceedingly foolish : he told Ban Ki-moon not to go to Tehran . ||| Also tat er etwas ausgesprochen Törichtes : Er sagte zu Ban Ki-Moon , er solle nicht nach Teheran gehen . 

Juptr Juptr | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 836865 | align_1: 2-2 | align_2: 3-7 | entity: Juptr - Juptr |    We founded Juptr because we believe a successful future will be shaped in communities . ||| Wir haben Juptr ins Leben gerufen , weil wir überzeugt sind , dass eine erfolgreiche Zukunft in Communities gestaltet wird . 

Ok Blossom | w_freq: 130 - 22 | wiki_freq: 1448 - 549 | sentence_idx: 840025 | align_1: 0-0 | align_2: 1-4 | entity: none - Blossom |    Ok … so you have mentioned before about the three days of darkness … does that depend on us also ? ||| Blossom : In Ordnung … also , ihr habt bereits die drei dunklen Tagen erwähnt … hängt das auch von uns ab ? 

Hebrews Hebräer | w_freq: 23 - 23 | wiki_freq: 2188 - 418 | sentence_idx: 859345 | align_1: 31-34 | align_2: 32-41 | entity: Hebrews - none |    Are they ( holy angels ) not all ministering spirits , sent forth to minister for them ( people ) who shall be heirs ( inheritors ) of salvation . ~ Hebrews 1:14 ||| Sind sie ( gemeint sind die Engel ; Anm . von mir ) nicht alle nur dienende Geister , ausgesandt , um denen zu helfen , die das Heil erben sollen ? “ ( Hebräer Kapitel 1 , Verse 13 – 14 ) 

E-47 E-47 | w_freq: 5 - 5 | wiki_freq: 1 - 0 | sentence_idx: 860192 | align_1: 0-0 | align_2: 1-4 | entity: E-47 - none |    E-47 Said , " You can just go a few days . ||| E-47 [ Pharao ] sagte : „ Ihr könnt einfach ein paar Tage gehen . 

Israelites Israels | w_freq: 392 - 2646 | wiki_freq: 6428 - 7011 | sentence_idx: 860399 | align_1: 11-8 | align_2: 12-14 | entity: Israelites - Israels |    He handed over the nations and the Promised Land to the Israelites . ||| verkündigen Er sie in alle Städte und Dörfer Israels ausgesandt hatte ( Mat.10 ) . 

Possible Possible | w_freq: 157 - 13 | wiki_freq: 7705 - 237 | sentence_idx: 865210 | align_1: 21-19 | align_2: 22-24 | entity: Redefine Possible - Redefine Possible |    So four years ago with the help of my two best friends and WE , we created a campaign called Redefine Possible . ||| Also habe ich vor vier Jahren gemeinsam mit meinen zwei besten Freunden und WE eine Kampagne namens „ Redefine Possible “ ins Leben gerufen . 

Cam Cam | w_freq: 119 - 42 | wiki_freq: 8027 - 1042 | sentence_idx: 865640 | align_1: 8-7 | align_2: 9-11 | entity: Cam - Cam |    There was a Facebook petition for Mitchell and Cam to kiss . ||| Es gab eine Facebook-Petition für Mitchell und Cam , um sich zu küssen . 

Polozov Polosow | w_freq: 1 - 1 | wiki_freq: 36 - 7 | sentence_idx: 865779 | align_1: 13-12 | align_2: 14-18 | entity: Nikolai Polozov - Nikolaj Polosow |    And when these letters were brought to me , I even asked Nikolai Polozov to come and I gave him to read these 5 - 6 letters . ||| Und als mir diese Briefe gebracht wurden , habe ich sogar Nikolaj Polosow ( Anwalt ) gebeten , zu kommen , ich gab ihm diese 5 - 6 Briefe zu lesen . 

Politik IsraelPolitik | w_freq: 1 - 3 | wiki_freq: 403 - 0 | sentence_idx: 866721 | align_1: 9-7 | align_2: 10-12 | entity: Israel Politik - IsraelPolitik |    The questions and answers were later posted on Israel Politik , the country ’s official political blog . ||| Die Fragen und Antworten wurden später auf IsraelPolitik ( Israel Politik ) , der offizielle politische blog des Landes angeschlagen . 

Iblis Gleicke | w_freq: 11 - 2 | wiki_freq: 539 - 21 | sentence_idx: 876889 | align_1: 0-2 | align_2: 1-6 | entity: Iblis - Iris Gleicke |    Iblis : It is the voice of truth . ||| ( Iris Gleicke [ SPD ] : Das ist wohl wahr ! ) 

Bwin Bwin | w_freq: 2 - 2 | wiki_freq: 61 - 12 | sentence_idx: 879875 | align_1: 10-10 | align_2: 11-15 | entity: Bwin - Bwin |    The biggest complaint we seem to come across online with Bwin is their support . ||| Die größte Beanstandung , die wir scheinen , online mit Bwin zufällig zu stoßen , ist ihre Unterstützung . 

Völkers Völkers | w_freq: 3 - 3 | wiki_freq: 34 - 124 | sentence_idx: 882085 | align_1: 6-5 | align_2: 7-10 | entity: Engel & Völkers - Engel & Völkers |    I have developed at Engel & Völkers because I never forgot to listen to my needs and goals . ||| Ich habe bei Engel & Völkers eine Entwicklung durchgemacht , da ich nie vergessen habe , auf meine Bedürfnisse und Ziele zu hören . 

4.1 4.1 | w_freq: 50 - 42 | wiki_freq: 8676 - 385 | sentence_idx: 890625 | align_1: 10-11 | align_2: 11-18 | entity: QuarkXPress 4.1 - none |    “ I just upgraded from my 1998 license of QuarkXPress 4.1 because QuarkXPress 2018 is such a strong product . ” ||| “ Ich habe gerade das Upgrade von meiner Lizenz von QuarkXPress 4.1 aus dem Jahr 1998 vorgenommen , weil QuarkXPress 2018 solch ein leistungsstarkes Produkt ist . ” 

Rias Rias | w_freq: 27 - 27 | wiki_freq: 337 - 96 | sentence_idx: 898033 | align_1: 1-0 | align_2: 2-4 | entity: Rias - Rias |    Saving Rias who is our club president makes us the Occult Research Club ! ||| Rias zu retten , die unsere Clubpräsidentin ist , macht uns zum okkulten Forschungsclub ! 

IsraelPolitik IsraelPolitik | w_freq: 2 - 3 | wiki_freq: 10 - 0 | sentence_idx: 900014 | align_1: 8-7 | align_2: 9-12 | entity: IsraelPolitik - IsraelPolitik |    The questions and answers were later posted on IsraelPolitik , the country ’s official political blog . ||| Die Fragen und Antworten wurden später auf IsraelPolitik ( Israel Politik ) , der offizielle politische blog des Landes angeschlagen . 

God,(3 God | w_freq: 1 - 86 | wiki_freq: 0 - 5392 | sentence_idx: 916009 | align_1: 7-7 | align_2: 8-15 | entity: The Man Who Is God,(3 - The Man Who Is God |    The third , The Man Who Is God,(3 ) was published in 1977 , the year in which these events were occurring . ||| Das dritte , The Man Who Is God ( Der Mensch , der Gott ist ) , erschien 1977 , in dem Jahr , in dem diese Ereignisse stattfanden . 

al-Sisi Al-Sisi | w_freq: 9 - 5 | wiki_freq: 135 - 7 | sentence_idx: 925931 | align_1: 15-18 | align_2: 16-22 | entity: al-Sisi - Al-Sisi |    Let me start with a very special greeting for the President of Egypt , Mr al-Sisi , who is not only the Chairperson of the African Union this year , but is also celebrating his 65th birthday here in Germany today . ||| lassen Sie mich damit beginnen , dass ich einen besonderen Gruß an den Präsidenten Ägyptens , an Herrn Al-Sisi , senden darf , der nicht nur Vorsitzender der Afrikanischen Union in diesem Jahr ist , sondern heute seinen 65. Geburtstag in Deutschland feiert . 

