E-220 E-220 | w_freq: 11 - 10 | wiki_freq: 5 - 0 | sentence_idx: 911 | align_1: 0-0 | align_2: 1-4 |    E-220 And He said , " Abraham , " not Abram . ||| E-220 ( 178 ) Et , Il dit : " Abraham " , pas Abram . 

E-156 E-156 | w_freq: 13 - 16 | wiki_freq: 0 - 0 | sentence_idx: 240625 | align_1: 0-0 | align_2: 1-4 |    E-156 Did He promise in Malachi 4 , what He would do in this last days ? ||| E-156 A - t - Il promis dans Malachie 4 ce qu' Il ferait en ces derniers jours ? 

Him Lui | w_freq: 2178 - 1850 | wiki_freq: 8112 - 8176 | sentence_idx: 240810 | align_1: 3-3 | align_2: 4-7 |    E-153 And in Him was attributes . ||| E-153 Et en Lui , il y avait des attributs . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 242161 | align_1: 1-1 | align_2: 2-5 |    E-48 Maybe some of them had testimony . ||| E-48 Peut - être que certains parmi eux avaient un témoignage . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 242188 | align_1: 0-0 | align_2: 1-5 |    Anyway , it ’s my second thermal bath of the day , and my second “ interesting ” experience . ||| Quoi qu’ il en soit , c’ est mon deuxième bain thermal de la journée et ma deuxième expérience « intéressante » . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 242199 | align_1: 0-0 | align_2: 1-5 |    Maybe he thought it was not a betrayal , but rather the application of superior intelligence . ) ||| Peut - être a -t -il pensé que ce n’ était pas une trahison , mais plutôt l’ application d’ une intelligence supérieure . ) 

Punishment châtiment | w_freq: 38 - 359 | wiki_freq: 3420 - 2028 | sentence_idx: 242432 | align_1: 9-7 | align_2: 10-13 |    And they hope for His Mercy and fear His Punishment . ” ||| Ils espèrent Sa miséricorde et craignent Son châtiment } [ al Isrâ':57 ] . 

Allah Allah | w_freq: 1391 - 1543 | wiki_freq: 12189 - 3093 | sentence_idx: 244276 | align_1: 7-5 | align_2: 8-9 |    And you eat the from blessings of Allah but you do not give thanks for them . ||| Vous mangez les bienfaits d' Allah ( Azzawajal ) mais vous ne le remercier pas . 

regrets regrette | w_freq: 117 - 172 | wiki_freq: 4372 - 3677 | sentence_idx: 245732 | align_1: 2-3 | align_2: 3-8 |    Perhaps he regrets not having been to another restaurant where he imagined a better quality of service ? ||| Peut - être regrette -t -il de ne pas avoir été dans un autre restaurant où il imaginer une qualité de service meilleure ? 

Affect Affecte | w_freq: 25 - 5 | wiki_freq: 520 - 4 | sentence_idx: 246252 | align_1: 11-13 | align_2: 12-19 |    Patenting Nanotechnology - What is Class 977 and How Does It Affect Nanotechnology Development ? ||| Brevetant des Nanotechnologies - Qu' est -elle la Classe 977 et Comment Il Affecte -t -elle le Développement de Nanotechnologie ? 

Julianne Julianne | w_freq: 13 - 12 | wiki_freq: 1582 - 385 | sentence_idx: 246611 | align_1: 2-2 | align_2: 3-7 |    This time Julianne only needed 1 minute and 29 seconds . ||| Cette fois Julianne n’ a eu besoin que de 1 minute et 29 secondes . 

Sodas Sodas | w_freq: 4 - 3 | wiki_freq: 52 - 7 | sentence_idx: 248342 | align_1: 6-9 | align_2: 7-13 |    Barely two years ago , 1642 Sodas was just an idea . ||| Il y a deux ans à peine , 1642 Sodas , ce n’ était qu’ une idée . 

lied mentirent | w_freq: 255 - 4 | wiki_freq: 7169 - 5 | sentence_idx: 249281 | align_1: 8-9 | align_2: 9-14 |    But most of those who visited Russia simply lied about the conditions in that country , — I repeat it deliberately . ||| Mais la plupart de ceux qui visitèrent la Russie mentirent , tout simplement , quant à la situation de ce pays , — je le répète délibérément . 

Ask Interrogez | w_freq: 1042 - 120 | wiki_freq: 5060 - 2 | sentence_idx: 249303 | align_1: 0-0 | align_2: 1-4 |    Ask about the warranty before you sign on the dotted line . ||| Interrogez - le donc sur le sujet avant de signer tout ordre d' achat ! 

somebody quelqu’ | w_freq: 648 - 2512 | wiki_freq: 8743 - 1574 | sentence_idx: 250379 | align_1: 14-14 | align_2: 15-18 |    ADAMUS : “ We do that all the time , ” says Crash or somebody . ||| ADAMUS : « Nous faisons cela tout le temps » , dit Crash ou quelqu’ un d’ autre . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 250566 | align_1: 3-3 | align_2: 4-7 |    EU officials : Maybe we overestimated Russia and underestimated China ||| Fonctionnaires européens : Peut - être avons -nous surestimé la Russie et sous-estimé la Chine 

prostitute prostitué | w_freq: 95 - 5 | wiki_freq: 9793 - 202 | sentence_idx: 251219 | align_1: 6-9 | align_2: 7-13 |    nor may there be a male prostitute among the sons of Israel . ” ||| « [ … ] il n y aura aucun prostitué ( qadesh ) parmi les fils d’ Israël » Deut . 

forgive pardonnerait | w_freq: 272 - 2 | wiki_freq: 5925 - 24 | sentence_idx: 252137 | align_1: 5-5 | align_2: 6-9 |    Under what conditions would Russia forgive Bulgaria and give permission for such a gas pipeline ? ||| Dans quelles conditions la Russie pardonnerait -elle à la Bulgarie et autoriserait -elle un tel gazoduc ? 

exalted exalté | w_freq: 56 - 23 | wiki_freq: 2098 - 373 | sentence_idx: 252420 | align_1: 5-2 | align_2: 6-7 |    And Jehovah alone will be exalted on that day . ||| Yahvé sera exalté , lui seul , en ce jour -là . 

204Do 204 | w_freq: 2 - 21 | wiki_freq: 0 - 1727 | sentence_idx: 253563 | align_1: 0-1 | align_2: 1-6 |    204Do they wish to hasten Our punishment ? ||| ( 204 ) Est -ce qu' ils cherchent à hâter Notre châtiment ? 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 253924 | align_1: 0-0 | align_2: 1-5 |    Anyway , I 'm proud to be here tonight for MusiCares . ||| Quoi qu’ il en soit , je suis fier d’ être ici ce soir pour MusiCares . 

Depart Va | w_freq: 12 - 116 | wiki_freq: 171 - 1027 | sentence_idx: 254262 | align_1: 13-18 | align_2: 14-22 |    He is not only unwise but blasphemous who says to another : " Depart ! you impede my exalted spiritual development . " ||| Non seulement il manque de sagesse , mais il blasphème celui qui dit à un autre : « Va - t’ en , tu fais obstacle à l' exaltation de mon développement spirituel ! » 

Manson Manson | w_freq: 24 - 24 | wiki_freq: 10039 - 1716 | sentence_idx: 255039 | align_1: 8-8 | align_2: 9-13 |    This story , told by the journalist Mark Manson , could be a problem that affects us all . ||| Cette histoire , racontée par le journaliste Mark Manson ( en anglais ) , pourrait être un problème qui nous concerne tous . 

inertia inertie | w_freq: 19 - 21 | wiki_freq: 3743 - 3020 | sentence_idx: 255500 | align_1: 9-15 | align_2: 10-19 |    Or can they already , despite diplomatic obstacles and inertia in socio-economic systems , chart an ambitious path to 2020 and beyond ? ||| Ou peuvent - elles d’ ores et déjà , malgré les obstacles diplomatiques et l’ inertie à l’ œuvre dans les systèmes socio-économiques , dessiner un chemin ambitieux vers 2020 et au-delà ? 

Somebody Quelqu’ | w_freq: 118 - 264 | wiki_freq: 5340 - 65 | sentence_idx: 255708 | align_1: 1-1 | align_2: 2-5 |    L-68 Somebody touched Him with a different kind of a touch . ||| E-68 Quelqu’ un L’ avait touché d’ un genre de touche différent . 

Ramzan Ramzan | w_freq: 5 - 5 | wiki_freq: 739 - 145 | sentence_idx: 256999 | align_1: 2-1 | align_2: 3-6 |    When was Ramzan celebrated in 1984 ? ||| Quand Ramzan a -t -il été célébré en 1984 ? 

please transmets | w_freq: 1210 - 13 | wiki_freq: 10803 - 38 | sentence_idx: 257005 | align_1: 3-3 | align_2: 4-7 |    “ Rafi , please convey to Eli that Corporate is very grateful . ||| « Rafi , transmets s’ il te plaît à Eli que Corporate est très reconnaissant . 

convey transmets | w_freq: 136 - 13 | wiki_freq: 13946 - 38 | sentence_idx: 257005 | align_1: 4-3 | align_2: 5-8 |    “ Rafi , please convey to Eli that Corporate is very grateful . ||| « Rafi , transmets s’ il te plaît à Eli que Corporate est très reconnaissant . 

Cent Cent | w_freq: 30 - 68 | wiki_freq: 3939 - 13350 | sentence_idx: 258284 | align_1: 6-9 | align_2: 7-14 |    However that ’s not what 50 Cent is saying happened . ||| Cependant , ce n’ est pas ce que 50 Cent dit qu’ il s’ est passé . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 258289 | align_1: 1-1 | align_2: 2-6 |    ( Maybe fans will even learn the name of The Child . ) ||| ( Peut - être que les fans apprendront même le nom de The Child . ) 

hasten hâter | w_freq: 38 - 19 | wiki_freq: 1341 - 428 | sentence_idx: 258297 | align_1: 5-6 | align_2: 6-11 |    47And they ask you to hasten the punishment . ||| 47 Et ils te demandent de hâter ( l' arrivée ) du châtiment . 

rejoice réjouissez | w_freq: 102 - 6 | wiki_freq: 1243 - 6 | sentence_idx: 258729 | align_1: 0-0 | align_2: 1-4 |    rejoice that your names are recorded in heaven . ” ||| réjouissez -vous de ce que vos noms sont inscrits dans le ciel . » 

subdued humiliés | w_freq: 8 - 12 | wiki_freq: 7101 - 251 | sentence_idx: 258788 | align_1: 6-6 | align_2: 7-11 |    Thus the sons of Ammon were subdued before the sons of Israel . ||| Et les fils d’ Ammon furent humiliés [ kana ` ] devant les enfants d’ Israël . 

wallet portefeuille | w_freq: 89 - 278 | wiki_freq: 3141 - 5932 | sentence_idx: 258913 | align_1: 10-10 | align_2: 11-15 |    My husband became the first lucky person to use this wallet 8 years ago ! ||| Mon mari est devenu le premier chanceux à utiliser ce portefeuille , il y a 8 ans ! 

8.2 8.2 | w_freq: 43 - 36 | wiki_freq: 6715 - 81 | sentence_idx: 260461 | align_1: 0-0 | align_2: 1-4 |    8.2 What Exactly Is Unhealthy About Coffee ? ||| 8.2 Qu’ est -ce qui n’ est pas sain avec le café ? 

Excellent Excellent | w_freq: 64 - 35 | wiki_freq: 4037 - 752 | sentence_idx: 262152 | align_1: 0-0 | align_2: 1-6 |    Excellent and thanks ! ||| Excellent ( comme d’ hab ) et merci ! 

Someone Quelqu’ | w_freq: 408 - 264 | wiki_freq: 6575 - 65 | sentence_idx: 262461 | align_1: 1-1 | align_2: 2-5 |    “ Someone told me this guy was smart so I bought 200 shares . ||| « Quelqu’ un m’ avait dit que ce gars était intelligent , j’ ai donc acheté 200 actions . 

L-128 E-128 | w_freq: 1 - 12 | wiki_freq: 1 - 0 | sentence_idx: 262850 | align_1: 0-0 | align_2: 1-6 |    L-128 He could only look then and see where he could have been saved , but it was too late then . ||| E-128 A ce moment -là , il pouvait simplement regarder et voir là où il aurait pu être sauvé , mais c’ était trop tard , à ce moment -là . 

Q. Q. | w_freq: 462 - 346 | wiki_freq: 6036 - 1521 | sentence_idx: 262859 | align_1: 0-0 | align_2: 1-4 |    Q. Are any governments beginning to think about sharing ? ||| Q. Y a -t -il des gouvernements qui commencent à penser au partage ? 

destiny destin | w_freq: 336 - 467 | wiki_freq: 7577 - 11229 | sentence_idx: 263204 | align_1: 11-9 | align_2: 12-14 |    You have to wait nine months , and that ’s human destiny . ||| Tu dois attendre neuf mois et c’ est le destin de l’ être humain . 

verily yaqîne | w_freq: 71 - 2 | wiki_freq: 190 - 0 | sentence_idx: 263444 | align_1: 11-13 | align_2: 12-17 |    Vision , verily , is Truth ; yea , Vision , verily is Truth . ||| ( ‘ ilmal yaqîne ) ; la vision certaine , ( ‘ aynal yaqîne ) ; et la vérité 

contamination contamination | w_freq: 76 - 81 | wiki_freq: 13741 - 4705 | sentence_idx: 264110 | align_1: 12-13 | align_2: 13-18 |    " It would only exacerbate the social conflict and level of water contamination we already have . " ||| « Cela ne ferait qu’ exacerber le conflit social et le niveau de contamination de l’ eau que nous avons déjà . » 

Ask Demande | w_freq: 1042 - 108 | wiki_freq: 5060 - 516 | sentence_idx: 264425 | align_1: 0-0 | align_2: 1-4 |    Ask your own servants and they will tell you . ||| Demande - le à tes serviteurs [ na`ar ] , et ils te le diront . 

Ask Demande | w_freq: 1042 - 108 | wiki_freq: 5060 - 516 | sentence_idx: 266337 | align_1: 0-0 | align_2: 1-4 |    Ask thy elders and they will tell thee . ||| Demande - le à tes serviteurs , et ils te le diront [ nagad]. 

Usually habitude | w_freq: 357 - 733 | wiki_freq: 14824 - 12516 | sentence_idx: 267131 | align_1: 0-1 | align_2: 1-6 |    Usually , I mention something in the breakfast about different denominations . ||| D' habitude , au petit déjeuner , je dis quelque chose au sujet de différentes dénominations . 

Himself Lui | w_freq: 417 - 1850 | wiki_freq: 2348 - 8176 | sentence_idx: 267288 | align_1: 7-7 | align_2: 8-12 |    It means that even the incarnate Christ Himself will not know in the beginning . ||| Cela signifie que même le Christ incarné Lui - même ne le saura pas au début . 

patience patience | w_freq: 528 - 580 | wiki_freq: 5878 - 1896 | sentence_idx: 268182 | align_1: 1-1 | align_2: 2-9 |    What patience my dear Marie needed to listen to me ||| Quelle patience n' a -t -il pas fallu à ma chère Marie , pour m' écouter 

dear chers | w_freq: 809 - 552 | wiki_freq: 6080 - 3147 | sentence_idx: 268257 | align_1: 3-3 | align_2: 4-7 |    Dear compatriots , dear friends , This day is a historic day and that is why I want to address you on behalf of Western Armenia . ||| Chers compatriotes , chers ( es ) amis ( es ) , Ce jour est un jour historique et c’ est pourquoi je voulais m’ adresser à vous au nom de l’ Arménie Occidentale . 

Goyim Goyim | w_freq: 5 - 5 | wiki_freq: 40 - 8 | sentence_idx: 270866 | align_1: 8-10 | align_2: 9-15 |    Jews are the pride of creation , the Goyim are its scum . ” ||| Les Juifs sont la fierté de la création , les Goyim ( Gentils ) en sont le rebus . » 

Usually Habituellement | w_freq: 357 - 277 | wiki_freq: 14824 - 1325 | sentence_idx: 271538 | align_1: 3-3 | align_2: 4-8 |    And : “ Usually small business owners complain about taxes and regulations . ||| Et : " Habituellement , les propriétaires de petites entreprises se plaignent des taxes et des règlements . 

Whatever Quel | w_freq: 538 - 1391 | wiki_freq: 7726 - 2271 | sentence_idx: 272195 | align_1: 0-0 | align_2: 1-4 |    Whatever environment mankind needs in whatever season , God has prepared it . ||| Quel que soit l’ environnement dont l’ humanité a besoin à n’ importe quelle saison , Dieu l’ a préparé . 

incomprehensible incompréhensible | w_freq: 96 - 80 | wiki_freq: 1847 - 812 | sentence_idx: 272853 | align_1: 2-3 | align_2: 3-7 |    What is incomprehensible is not why Israel receives so much US military aid , but why Japan has received nine times more aid than Israel does . ||| Ce qui est incompréhensible , ce n' est pas pourquoi Israël reçoit tant d' aide militaire américaine , mais pourquoi le Japon a reçu neuf fois plus d' aide que l' Israël . 

please Donc | w_freq: 1210 - 5140 | wiki_freq: 10803 - 4781 | sentence_idx: 272862 | align_1: 1-0 | align_2: 2-6 |    So please , Paypal staff , bear in mind that we have a large audience and we really do want to help Emery Smith . ||| Donc , s’ il vous plaît , le personnel de Paypal , gardez à l’ esprit que nous avons un large public et nous voulons vraiment aider Emery Smith . 

SNCB SNCB | w_freq: 7 - 7 | wiki_freq: 521 - 3838 | sentence_idx: 272936 | align_1: 0-1 | align_2: 1-6 |    SNCB has no intention , either in the near or distant future , of reproposing this service . ||| La SNCB quant à elle n’ a aucune intention , que ce soit dans un future proche ou lointain , de reproposer ce service . 

gladdened réjouisse | w_freq: 1 - 3 | wiki_freq: 60 - 18 | sentence_idx: 275819 | align_1: 11-10 | align_2: 12-15 |    Eat , then and drink , and let thine eye be gladdened " ( Qur'an 19:25 - 26 ) . ||| Mange donc et bois , et que ton œil se réjouisse ! [ … ] » , [ 19 Maryam , : 25 - 26]. 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 275851 | align_1: 0-0 | align_2: 1-5 |    Anyway , they are my children , so I know anything can happen . ||| Quoi qu’ il en soit , ce sont mes enfants , donc je sais que tout peut arriver . 

Purgatory purgatoire | w_freq: 16 - 17 | wiki_freq: 1801 - 892 | sentence_idx: 276267 | align_1: 7-9 | align_2: 8-15 |    Mary replied , " She is in Purgatory until the end of the world . " ||| Marie leur a répondu : “ Elle est au purgatoire , et elle y sera jusqu’ à la fin du monde . ” 

glorified glorifié | w_freq: 154 - 135 | wiki_freq: 2181 - 166 | sentence_idx: 276309 | align_1: 7-9 | align_2: 8-13 |    " Now the Son of Man is glorified and God is glorified in him . " ||| Maintenant " le Fils de l' Homme a été glorifié par Dieu , et Dieu a été glorifié par lui " . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 276389 | align_1: 0-0 | align_2: 1-5 |    Anyway , to return to the , not yet published Australian study , here is what they found . ||| Quoi qu’ il en soit , pour en revenir à l’ étude australienne non encore publiée , voici ce qu’ ils ont trouvé . 

decision-makers décideurs | w_freq: 57 - 132 | wiki_freq: 1498 - 7760 | sentence_idx: 277013 | align_1: 4-5 | align_2: 5-10 |    How can industry and decision-makers ensure that nanomaterials do not impact our environment ? ||| Comment l' industrie et les décideurs politiques peuvent -ils s' assurer que les nanomatériaux n' ont pas d' impact sur notre environnement ? 

roadmap feuille | w_freq: 68 - 98 | wiki_freq: 1534 - 13632 | sentence_idx: 277177 | align_1: 5-7 | align_2: 6-13 |    As we announced in November´s roadmap our competition system is now moving into a more serious testing . ||| Comme nous l’ avons annoncé dans la feuille de route de novembre , notre système de concurrence passe maintenant à un test plus sérieux . 

sins péchés | w_freq: 555 - 516 | wiki_freq: 8639 - 2678 | sentence_idx: 277197 | align_1: 6-6 | align_2: 7-10 |    Do you keep confessing the same sins so that the confession becomes a routine ? ||| Continuez -vous à confesser les mêmes péchés , de telle sorte que la confession est devenue une routine ? 

Him Lui | w_freq: 2178 - 1850 | wiki_freq: 8112 - 8176 | sentence_idx: 277230 | align_1: 3-3 | align_2: 4-8 |    E-403 And in Him is no death . ||| E-403 Et en Lui , il n’ y a point de mort . 

Byrd Byrd | w_freq: 23 - 23 | wiki_freq: 13498 - 1237 | sentence_idx: 277956 | align_1: 2-3 | align_2: 3-8 |    " Admiral Byrd did not follow this traditional navigational procedure . ||| « L’ amiral Byrd , lui , n’ a pas suivi ce procédé traditionnel de navigation . 

propose proposent | w_freq: 521 - 144 | wiki_freq: 12792 - 13061 | sentence_idx: 278056 | align_1: 6-6 | align_2: 7-11 |    What Sharon and the Quartet now propose is an extension of the same unacceptable regime . ||| Ce que Sharon et le Quartet proposent , aujourd’hui , c’ est une extension de ce même régime inacceptable . 

tomorrow demain | w_freq: 1890 - 1903 | wiki_freq: 4903 - 2889 | sentence_idx: 278568 | align_1: 10-11 | align_2: 11-15 |    And all the leaders must give marriage proposals to Me tomorrow which we ’ll decide here and will finalise it here as many as possible . ||| Et tous les leaders doivent Me donner leurs propositions de mariage demain , à propos desquels nous déciderons et nous les finaliserons ici autant que possible . 

Byrd Byrd | w_freq: 23 - 23 | wiki_freq: 13498 - 1237 | sentence_idx: 280714 | align_1: 2-3 | align_2: 3-8 |    " Admiral Byrd did not follow this traditional navigational procedure . ||| « L' amiral Byrd , lui , n' a pas suivi ce procédé traditionnel de navigation . 

Could Serait | w_freq: 1146 - 132 | wiki_freq: 8216 - 151 | sentence_idx: 281663 | align_1: 0-0 | align_2: 1-4 |    Could this Boeing 777 — or one just like it — have been used to murder the leaders of the top 53 nations on Earth ? ||| Serait -il possible que ce Boeing 777 – ou un autre comme celui -là – ait été utilisé pour assassiner les dirigeants des 53 premières nations de la Terre ? 

please Donc | w_freq: 1210 - 5140 | wiki_freq: 10803 - 4781 | sentence_idx: 281895 | align_1: 1-0 | align_2: 2-6 |    So please , Paypal staff , bear in mind that we have a large audience and we really do want to help Emery Smith . ||| Donc , s' il vous plaît , le personnel de Paypal , gardez à l' esprit que nous avons un large public et nous voulons vraiment aider Emery Smith . 

Hermione Hermione | w_freq: 17 - 18 | wiki_freq: 2714 - 1353 | sentence_idx: 282631 | align_1: 2-1 | align_2: 3-6 |    Or has Hermione mistakenly assumed you still want to know as much as I can tell you ? " ||| Ou Hermione a -t -elle par erreur supposé que vous voulez toujours en savoir autant que je peux vous en dire ? " 

prayed faisaient | w_freq: 185 - 525 | wiki_freq: 5492 - 14855 | sentence_idx: 282713 | align_1: 11-11 | align_2: 12-16 |    They will say : " We were not of those who prayed ( Al-Muddathir , 74/39 - 43 ) ||| Ils diront : « Nous n’ étions pas de ceux qui faisaient la Salat , } ( sourate 74 , versets 42 - 43 ) 

Sabbath Sabbat | w_freq: 280 - 142 | wiki_freq: 10374 - 313 | sentence_idx: 285059 | align_1: 10-9 | align_2: 11-16 |    The Lord 's Day is never referred to as the Sabbath . ||| Le jour du Seigneur n’ est jamais appelé « Sabbat » , tant s’ en faut . 

confront confronté | w_freq: 149 - 285 | wiki_freq: 14857 - 7352 | sentence_idx: 285880 | align_1: 6-7 | align_2: 7-14 |    We know that we will never confront the exact same circumstances as previous revolutions . ||| Nous savons que nous ne serons jamais confronté - e - s à exactement les mêmes circonstances que les révolutions précédentes . 

Infringement Violation | w_freq: 2 - 4 | wiki_freq: 272 - 124 | sentence_idx: 287286 | align_1: 22-22 | align_2: 23-27 |    Or , even worst , imagine that after your 665th sale , you receive an e-mail with the subject line : Copyright Infringement . ||| Ou , pire encore , imaginez qu’ après votre 665e vente , vous receviez un e-mail avec la ligne d’ objet : Violation du droit d’ auteur . 

− − | w_freq: 76 - 118 | wiki_freq: 10522 - 1591 | sentence_idx: 288924 | align_1: 12-12 | align_2: 13-17 |    Søren Bo Søndergaard ( GUE / NGL ) , in writing . − I voted against the Chatzimarkakis report , because the Commission proposal is more environmentally friendly . ||| Søren Bo Søndergaard ( GUE / NGL ) , par écrit . − ( EN ) J’ ai voté contre le rapport Chatzimarkakis , car la proposition de la Commission est plus écologique . 

supplication pardon | w_freq: 12 - 457 | wiki_freq: 578 - 4414 | sentence_idx: 289458 | align_1: 12-11 | align_2: 13-16 |    7 He will open his mouth in prayer , and will make supplication for his sins . ||| 7Il ouvrira sa bouche pour la prière , et il demandera pardon ( avec insistance ) pour ses péchés . 

hopefully espérons | w_freq: 148 - 1006 | wiki_freq: 3850 - 195 | sentence_idx: 289601 | align_1: 12-13 | align_2: 13-17 |    The differences between a framework , an ESB and a suite are hopefully now clarified . ||| Les différences entre un framework , un ESB et une suite sont , espérons - le , maintenant clarifiées . 

lads gars | w_freq: 5 - 1358 | wiki_freq: 1232 - 1407 | sentence_idx: 289672 | align_1: 6-7 | align_2: 7-13 |    ‘ We do not want our lads investigated for taking a photo with Tommy Robinson . ||| « Nous ne voulons pas que nos gars fassent l’ objet d’ une enquête pour avoir pris une photo avec Tommy Robinson . 

baptize baptise | w_freq: 57 - 38 | wiki_freq: 724 - 2207 | sentence_idx: 289702 | align_1: 17-18 | align_2: 18-23 |    ' The man on whom you see the Spirit come down and remain is he who will baptize with the Holy Spirit . ' ||| “ L’ homme sur qui tu verras l’ Esprit descendre et demeurer , c’ est celui -là qui baptise ( qui plonge ) dans l’ Esprit Saint . 

hopefully espérons | w_freq: 148 - 1006 | wiki_freq: 3850 - 195 | sentence_idx: 290085 | align_1: 11-12 | align_2: 12-16 |    However , the sample of only 41 patients is small and hopefully not representative . ||| Cependant , l’ échantillon de seulement 41 patients est petit et , espérons - le , non représentatif . 

hearts coeur | w_freq: 888 - 912 | wiki_freq: 11356 - 902 | sentence_idx: 290347 | align_1: 8-11 | align_2: 9-16 |    Through this sacrifice of prayers said from our hearts Our Blessed Mother said , “ Our Prayers are answered . ” ||| ‘ ‘ Par ce sacrifice de prières récitées du fond du coeur , nous a dit Notre Mère Bénie , vos prières sont exaucées . ” 

Dexter Dexter | w_freq: 10 - 10 | wiki_freq: 12802 - 1895 | sentence_idx: 291191 | align_1: 1-1 | align_2: 2-6 |    And Dexter feels that he has something in common with this guy ? ||| Et Dexter a -t -il le sentiment qu' il a quelque chose en commun avec cet homme ? 

falsehood mensonge | w_freq: 154 - 933 | wiki_freq: 1199 - 2549 | sentence_idx: 291584 | align_1: 4-5 | align_2: 5-12 |    Here also he uttereth falsehood . ||| C’ est là que le mensonge ( bien sur ) se tapit . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 292626 | align_1: 1-1 | align_2: 2-5 |    “ Maybe we want to give them more freedom next year , or go with the harsher side where we feel the values were not respected . ||| " Peut - être que nous voulons leur donner plus de liberté l' année prochaine , ou aller du côté le plus dur où nous pensons que les valeurs n' ont pas été respectées . 

Hezbollah Hizbollah | w_freq: 210 - 2 | wiki_freq: 8613 - 2 | sentence_idx: 293751 | align_1: 6-7 | align_2: 7-11 |    They will gain even more than Hezbollah did during the last war . " ||| Ils y gagneront encore plus que le Hizbollah ne l’ a fait pendant la dernière guerre » . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 293776 | align_1: 3-3 | align_2: 4-7 |    “ Uhm … Maybe we can share some with people who are still here … wait . ||| « Uhm … Peut - être que nous pouvons en partager avec des personnes qui sont encore là ... attends . 

modernize modernisation | w_freq: 68 - 134 | wiki_freq: 4755 - 10676 | sentence_idx: 293889 | align_1: 17-17 | align_2: 18-22 |    Every 30 days , we are increasing our debt the equivalent of what it would cost to modernize our entire strategic nuclear deterrent for the next three or four decades . ||| Tous les 30 jours , nous augmentons notre dette de l’ équivalent de ce que coûterait la modernisation de l’ ensemble de notre dissuasion nucléaire stratégique pour les trois ou quatre décennies à venir . 

Lord-- Seigneur | w_freq: 1 - 3525 | wiki_freq: 0 - 10952 | sentence_idx: 296071 | align_1: 11-13 | align_2: 11-17 |    Surely all of God 's children can heartily pray with their Lord-- ||| En vérité , tous les enfants de Dieu peuvent prier ardemment avec leur Seigneur , en disant : 

2.5.1 2.5.1 | w_freq: 2 - 2 | wiki_freq: 36 - 10 | sentence_idx: 296412 | align_1: 0-0 | align_2: 1-5 |    2.5.1 Participation at national level is very important as well . ||| 2.5.1 De même , la participation au niveau national est très importante . 

flung leva | w_freq: 3 - 16 | wiki_freq: 1419 - 928 | sentence_idx: 297713 | align_1: 14-18 | align_2: 15-23 |    ' Yes , here they are , ' said the youth ; and he flung them on the table so that they rang . ||| – Oui , je les ai , les voici , » dit le garçon , et il les leva en l’ air et les laissa retomber sur la table , qui trembla . 

analysts analystes | w_freq: 157 - 173 | wiki_freq: 12844 - 2578 | sentence_idx: 298689 | align_1: 6-6 | align_2: 7-12 |    Soon after 9/11 , some NSA analysts called me about it . ||| Peu après le 11/9 , certains analystes de la NSA m’ ont appelé à ce sujet . 

sublime sublime | w_freq: 45 - 40 | wiki_freq: 3189 - 1328 | sentence_idx: 299192 | align_1: 14-14 | align_2: 15-18 |    Thus the wide ocean , agitated by the storm , can not be called sublime . ||| Ainsi le vaste océan , soulevé par la tempête , ne peut être dit sublime ( erhaben ) . 

correcting corrigent | w_freq: 63 - 20 | wiki_freq: 3262 - 180 | sentence_idx: 299446 | align_1: 16-22 | align_2: 17-26 |    What we are witnessing in Iraq and Lebanon , he adds , “ are these things correcting themselves . ||| Ce à quoi nous assistons en Irak et au Liban , ajoute -t -il , « ce sont ces choses qui se corrigent d’ elles - mêmes . 

Anyhow Quoi | w_freq: 18 - 533 | wiki_freq: 258 - 4268 | sentence_idx: 300318 | align_1: 3-3 | align_2: 4-8 |    ( L ) Anyhow , there was a second cap all of a sudden . ||| ( L ) Quoi qu’ il en soit , il y a eu une deuxième casquette tout d’ un coup . 

repeal abrogation | w_freq: 29 - 20 | wiki_freq: 11452 - 2189 | sentence_idx: 300479 | align_1: 6-10 | align_2: 7-14 |    When the Lebanese Government voted to repeal 522 , it was a collective victory . ” ||| Lorsque le gouvernement libanais a voté en faveur de l’ abrogation de l’ article 522 , cela a été une victoire collective .   » 

