Moody 穆迪 | w_freq: 54 - 38 | wiki_freq: 13986 - 245 | sentence_idx: 394 | align_1: 17-14 | align_2: 18-18 |    Vance said he had to make peace with his father 's death , but has no doubt Moody is guilty . ||| 万斯 说 , 他 与 他 父亲 的 死使 和平 , 但 毫无疑问 , 穆迪 说 , 他 是 有罪 的 。 

All-Merciful 仁慈 | w_freq: 16 - 237 | wiki_freq: 18 - 777 | sentence_idx: 75288 | align_1: 13-14 | align_2: 14-21 |    As Bahá'u'lláh frequently says , God in the Qur'an is preeminently the " All-Merciful . " ||| 在 伊斯兰教 ， 《 古兰经 》 也 是 一句话 ， 「 真主 确实 是 仁慈 的 」 ， 仁慈 就是 爱 。 

Courses Courses | w_freq: 36 - 5 | wiki_freq: 7407 - 15 | sentence_idx: 75330 | align_1: 15-16 | align_2: 16-21 |    Unlocking the Gates : How and Why Leading Universities Are Opening Up Access to Their Courses Taylor Walsh ||| 《 Unlocking the Gates ： How and Why Leading Universities Are Opening Up Access to Their Courses 》 ， 作者 ： Taylor Walsh 注 ： 暂 无 中文 译作 。 

sinners 罪人 | w_freq: 172 - 201 | wiki_freq: 1529 - 670 | sentence_idx: 75487 | align_1: 5-3 | align_2: 6-8 |    “ In our existence as sinners we often move away from the Lord and extinguish the Spirit . ||| 在 我们 作为 罪人 的 生活 中 ， 我们 常常 会 远离 上主 ， 熄灭 圣灵 。 

price—traces 售价 | w_freq: 1 - 147 | wiki_freq: 0 - 3124 | sentence_idx: 75559 | align_1: 19-24 | align_2: 20-31 |    Acton ’s moral code—or perhaps naivete , given what he should have expected at a $ 22 billion sale price—traces back to the matriarchs of his family . ||| 阿克顿 所 坚持 的 道德 准则 —— 或者 也许 是 一 种 天真 ， 考虑 到 他 本 应该 对 WhatsApp 220亿 美元 的 售价 有 更 高 期待 —— 可以 追溯 到 他 家族 的 女 长辈 。 

spoons 勺子 | w_freq: 6 - 21 | wiki_freq: 1545 - 151 | sentence_idx: 75603 | align_1: 31-37 | align_2: 32-41 |    We know that the Chinese eat , whether they are family reunions or entertaining guests , they must be shared by all : all chopsticks reach the same dish ; all spoons reach the same bowl of soup . ||| 我们 知道  ， 中国人 吃饭   ， 无论家 人 团聚 还是 宴请 客人     ， 都 必定 是 全体 共食 ： 所有 的 筷子 都 伸向 同一 盘 菜 ； 所有 的 勺子  ， 都 伸向 同一 碗 汤 。 

ineffective 毫无 | w_freq: 116 - 790 | wiki_freq: 12195 - 5979 | sentence_idx: 75747 | align_1: 16-12 | align_2: 17-17 |    The most important instrument of European climate policy – the European emissions trading system – is ineffective because the price of CO2 emissions is far too low . ||| 欧洲 气候 政策 的 最 重要 工具 - 欧洲 排放 交易 - 毫无 效果 ， 原因 就 在于 ， 二氧化碳 排放权 的 价格 过 低 。 

Fortunately 幸运 | w_freq: 355 - 1356 | wiki_freq: 4543 - 2934 | sentence_idx: 76162 | align_1: 0-0 | align_2: 1-4 |    Fortunately we had gained expertise in all this from an earlier project , where we became acquainted with a solution for automating form capture : ABBYY FlexiCapture . ” ||| 幸运 的 是 ， 我们 已经 在 之前 的 一个 项目 中 积累 了 相关 经验 ， 在 那个 项目 中 ， 我们 熟悉 了 一 种 自动化 表格 捕捉 解决 方案 ： ABB YY FlexiCapture 。 

Approach Approach | w_freq: 50 - 15 | wiki_freq: 5360 - 79 | sentence_idx: 76537 | align_1: 7-5 | align_2: 8-12 |    The NBA ( or Neurocognitive and Behavioral Approach ) is a fascinating , innovative and multi-disciplinary approach born out of 25 years of scientific research . ||| NBA （ Neurocognitive and Behavioral Approach ， 神经 认知 和 行为 方法 ） 是 一 项 引人入胜 、 创新 和 多 学科 的 方法 ， 源于 25 年 的 科学 研究 。 

splintered 支离破碎 | w_freq: 9 - 3 | wiki_freq: 1260 - 0 | sentence_idx: 76696 | align_1: 13-19 | align_2: 14-23 |    Today , hopes of democratic Syria seem distant , as the rebellion has splintered and the violence has spawned extremism . ||| 如今   ， 民主 叙利亚 的 希望 看 起来 很 渺茫   ， 因为 反叛 活动 已经 支离破碎   ， 而且 暴力 活动 滋生 了 极端主义 。 

fatigue 疲乏 | w_freq: 131 - 7 | wiki_freq: 10815 - 129 | sentence_idx: 77846 | align_1: 12-11 | align_2: 13-16 |    During this day for rest , we could not only recover from fatigue but also come to worship God . ||| 在 那个 休息日 我们 不但 可以 从 一 周 的 劳累 疲乏 中 恢复 过来 ， 而且 可以 来 敬拜 上帝 。 

Storyteller 炼金术士 | w_freq: 1 - 14 | wiki_freq: 849 - 303 | sentence_idx: 78036 | align_1: 6-9 | align_2: 7-14 |    Who are the Magician and the Storyteller ? ||| 而 作为 一 名 术士 ， 而且 还是 一个 炼金术士 ， 又 应当 如何 ？ 

cried 哭 | w_freq: 363 - 478 | wiki_freq: 3949 - 2150 | sentence_idx: 78210 | align_1: 8-12 | align_2: 9-16 |    I told his mother my story and she cried and told me that I was like her son . ||| 我 向 他 的 母亲 讲述 自己 的 故事 ， 她 便 哭 了 起来 ， 并 告诉 我 ， 我 就 如 他 儿子 一样 。 

mercy 恩宠 | w_freq: 622 - 40 | wiki_freq: 9717 - 287 | sentence_idx: 78735 | align_1: 7-7 | align_2: 8-13 |    Third , those who reject God ’s mercy will face His wrath . ||| 如果 天主 的 子民 不对 天主 的 恩宠 做出 正确 回应 ， 他们 将要 面对 许多 痛苦 。 

children—can 儿女 | w_freq: 1 - 295 | wiki_freq: 1 - 2192 | sentence_idx: 78906 | align_1: 12-13 | align_2: 13-18 |    By following our Heavenly Father ’s plan , you—like all of His children—can someday return to live with Him and with your loved ones . ||| 藉著 跟从 天父 的 计划 ， 你 也 可以 像 祂 所有 的 儿女 一样 ， 有 一 天 能 回去 与 祂及 你 心爱 的 人 同 住 。 

Belbeuf Belbeuf | w_freq: 2 - 2 | wiki_freq: 27 - 1 | sentence_idx: 79620 | align_1: 23-25 | align_2: 24-33 |    During this period , she embarked on a series of relationships with other women , notably with Mathilde de Morny , Marquise de Belbeuf ( “ Missy ” ) , with whom she sometimes shared the stage . ||| 在 这些 年 里 ， 她 与 一些 女性 开始 了 一 系列 的 恋情 ， 特别 是 与 Mathilde de Morny , Marquise de Belbeuf （ 英语 ： Mathilde de Morny ） （ “ Missy ” ） 的 关系 ， 她 有时 与 她 一起 演 舞台剧 。 

Monsanto Monsanto | w_freq: 49 - 7 | wiki_freq: 2738 - 12 | sentence_idx: 80417 | align_1: 14-26 | align_2: 15-35 |    So farmers can not buy “ clean ” seeds anymore ; certainly not from Monsanto . ||| 因此    ， 农民 找 不 到 “ 干净 ”    的 种子    ， 至少 从 孟山都 公司 ( Monsanto ) 肯定 买 不 到    。 

Monsanto Monsanto | w_freq: 49 - 7 | wiki_freq: 2738 - 12 | sentence_idx: 80418 | align_1: 14-17 | align_2: 15-23 |    So farmers can not buy “ clean ” seeds anymore ; certainly not from Monsanto . ||| 因此 ， 农民 找 不 到 “ 干净 ” 的 种子 ， 至少 从 孟山都 公司 ( Monsanto ) 肯定 买 不 到 。 

Monsanto monsanto | w_freq: 49 - 3 | wiki_freq: 2738 - 0 | sentence_idx: 80419 | align_1: 14-17 | align_2: 15-23 |    So farmers can not buy “ clean ” seeds anymore ; certainly not from Monsanto . ||| 因此 ， 农民 找 不 到 “ 干净 ” 的 种子 ， 至少 从 孟山都 公司 ( monsanto ) 肯定 买 不 到 。 

senses 感官 | w_freq: 195 - 203 | wiki_freq: 10862 - 1232 | sentence_idx: 80799 | align_1: 12-15 | align_2: 13-19 |    In the few years he had remaining it would corrupt his other senses until at last only his bird-screech voice would remain , and then that would expire , too . ||| 在 剩下 的 几 年 里   ， 它 会 腐蚀 他 的 其他 感官   ， 直到 最后 只 剩下 他 那 鸟 叫 的 声音   ， 然后 就 会 到期    ， 也 是  。 

senses 感官 | w_freq: 195 - 203 | wiki_freq: 10862 - 1232 | sentence_idx: 80801 | align_1: 12-23 | align_2: 13-30 |    In the few years he had remaining it would corrupt his other senses until at last only his bird-screech voice would remain , and then that would expire , too . ||| 在 剩下    的 几 年 里     ， 它 会 腐蚀 他    的 其他 感官      ， 直到 最后 只 剩下 他 那 鸟 叫    的 声音      ， 然后 就 会 到期      ， 也    是     。 

routines 例程 | w_freq: 46 - 22 | wiki_freq: 7656 - 156 | sentence_idx: 81112 | align_1: 16-19 | align_2: 17-24 |    Perhaps it was really shared emotion and experience that create relationships , not seven hours of routines followed by two hours of sex ||| 也许 是 真正 的 共同 情感 和 经验 创造 了 关系   ， 不是 七 个 小时 的 例程    ， 然后 是 两 个 小时 的 性生活    。 

Oury Oury | w_freq: 1 - 1 | wiki_freq: 277 - 8 | sentence_idx: 81299 | align_1: 11-11 | align_2: 12-17 |    She then lived with film director and actor / writer Gérard Oury until his death in 2006.[4 ] ||| 然后 ， 她 与 电影 演员 / 作家 杰拉德·欧利 （ Gérard Oury ） 住 在 一起 ， 直到 他 在 2006年 死亡 。 

Lama Lama | w_freq: 165 - 1 | wiki_freq: 11877 - 133 | sentence_idx: 81452 | align_1: 7-8 | align_2: 8-13 |    The Chinese government also vilifies the Dalai Lama , accusing him of ' splittism ' and ' blasphemy , ' including in at least 13 white papers on Tibet since the 1990s . ||| 中国 政府 还 对 达赖 喇嘛 ( Dalai Lama ) 进行 调 查 ， 指控 其 为 “ 分裂主义 ” 和 “ 亵渎 神灵 ” ， 并 将 其 纳入 自 二十 世纪 九十年代 起 的 至少 13 份 针对 西藏 问题 的 白皮书 中 。 

Kathryn 凯瑟琳 | w_freq: 14 - 115 | wiki_freq: 7679 - 1075 | sentence_idx: 83074 | align_1: 3-3 | align_2: 4-8 |    " We welcome Kathryn and look forward to her guidance and valuable perspectives . " ||| “ 我们 欢迎 凯瑟琳 ( Kathryn ) ， 并 期待 着 她 的 指导 和 宝贵 的 见解 。 

inaudible 悟 | w_freq: 16 - 41 | wiki_freq: 533 - 852 | sentence_idx: 83113 | align_1: 3-19 | align_2: 4-34 |    So that [ inaudible 00:46:48 ] . ||| （ 花 ） （ 姒 ） （ 鸾 ） （ 豁 ） （ 然 ） （ 醒 ） （ 悟 ） （ ， ） （ 连 ） （ 忙 ） （ 说 ） （ ： ） （ 叔 ） （ 叔 ） （ 我 ） （ 听 ） （ 你 ） （ 的 ） （ 。 

deliverance 眷属 | w_freq: 28 - 11 | wiki_freq: 1159 - 712 | sentence_idx: 83561 | align_1: 8-9 | align_2: 9-20 |    The land and lands are groaning unto their deliverance which they knows is near at hand . ||| 总之 ， 从 地 中 涌出 的 菩萨 及其 眷属 ， 无量 无边 各种 算数 数 之 ， 各种 譬喻 譬之 ， 都 是 不 能 知晓 其 数量 之 浩大 的 。 

attackers 攻击者 | w_freq: 212 - 320 | wiki_freq: 11707 - 928 | sentence_idx: 83767 | align_1: 6-7 | align_2: 7-11 |    Alarmingly , nearly all of the attackers exhibited behavior that was aggressive or hostile and 96 % of offenders " produced writing or videos intended to be viewed by others . " ||| 值得 警惕 的 是 ， 几乎 所有 攻击者 ， 都 曾 表现 出 具有 攻击性 或 敌意 的 行为 ， 并且 有 96% 的 罪犯 “ 制作 了 可 供 他人 观看 的 文字 或 视频 ” 。 

mumbled 追 | w_freq: 15 - 118 | wiki_freq: 165 - 4256 | sentence_idx: 84027 | align_1: 8-13 | align_2: 9-17 |    “ Go away , Dad , ” I mumbled to the vision of him standing a few feet away . ||| “ 爹 ！ 爹 ！ 别 走 ！ ” 我 从 床榻 上 追 出去 ， 看 着 他 的 背影 ， 早已 是 泪流满面 。 

36th 第36 | w_freq: 12 - 28 | wiki_freq: 12118 - 1436 | sentence_idx: 84271 | align_1: 4-0 | align_2: 5-6 |    Press day of the 36th Bangkok International Motor Show was held on March 24 , 2015 . ||| 第36 届 曼谷 国际 车展 ( Bangkok International Motor Show ) 的 媒体 发布会 于 2015年 3月 24日 举行 。 

deficiency 缺乏症 | w_freq: 141 - 37 | wiki_freq: 13605 - 387 | sentence_idx: 84682 | align_1: 17-12 | align_2: 18-21 |    " Many of my patients do incredibly well by just simply correcting their calcium and vitamin D deficiency , " he says . ||| “ 我 的 很多 病人 仅仅 通过 纠正钙 和 维生素 D 的 缺乏症 ， 就 取得 了 非常 显著 的 效果 ， ” 他 表示 。 

Availability 可用性 | w_freq: 28 - 358 | wiki_freq: 3082 - 458 | sentence_idx: 84968 | align_1: 0-0 | align_2: 1-4 |    Availability ( a guarantee that every request receives a response about whether it succeeded or failed ) ||| 可用性 ( availability ) ( 保证 每个 请求 不管 成功 或者 失败 都 有 响应 ) 

freesound.org freesound.org | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 85018 | align_1: 10-9 | align_2: 11-16 |    Many sounds that C418 has used can be found at freesound.org ( for example the walking sounds can be found here . ) ||| C418 使用 到 的 许多 声音 都 可以 在 freesound.org （ 自由 声音库 ） 中 找到 （ 如 在 草地 上 的 脚步声 在 这里 可 找到 ） 。 

hurry 早日 | w_freq: 141 - 78 | wiki_freq: 2937 - 975 | sentence_idx: 85108 | align_1: 11-7 | align_2: 12-13 |    She then wishes him good day and starts leaving in a hurry . ||| 最后 ， 希望 她 生活 愉快 及 早日 康复 ， 我 祝福 她 。 

Allah 安拉 | w_freq: 1703 - 169 | wiki_freq: 12189 - 280 | sentence_idx: 85277 | align_1: 19-19 | align_2: 20-33 |    Ye deemed not that they would go forth , while they deemed that their strongholds would protect them from Allah . ||| 你们 没有 猜想 到 他们 会 退 出去 ， 他们 猜想 自己 的 堡垒 能 防御 真主 ； 但 安拉 的 刑罚 ， 竟 从 他们 料 不 到 的 地方 降临 他们 。 

unfortunately 不幸 | w_freq: 319 - 1513 | wiki_freq: 8997 - 6444 | sentence_idx: 85681 | align_1: 16-13 | align_2: 17-17 |    A smoker will never ever successfully quit unless they want to do it for themselves and unfortunately that decision is often made after a health scare . ||| 吸烟者 永远 不 会 成功 戒烟 ， 除非 他们 想 自己 戒烟 ， 不幸 的 是 ， 这 一 决定 往往 是 在 健康 恐慌 之后 做出 的 。 

Sharieff 沙龙 | w_freq: 1 - 61 | wiki_freq: 6 - 1532 | sentence_idx: 86011 | align_1: 2-8 | align_2: 3-13 |    Hafidh Wisam Sharieff reminds us from the Qur’an about the importance of remembering and thanking Allah . ||| 师秀兰 老师 说  的  “ cs 沙龙 国际 ”  ， 让 我 想起 责任 ， 想起 担当  。 

Forgiveness 依戒 | w_freq: 60 - 2 | wiki_freq: 909 - 8 | sentence_idx: 86039 | align_1: 0-0 | align_2: 1-5 |    Forgiveness can purify . ||| 依戒 为 师 , 就 能 灭恶 。 

deceived 受骗 | w_freq: 128 - 24 | wiki_freq: 3136 - 273 | sentence_idx: 86367 | align_1: 11-13 | align_2: 12-18 |    “ Be careful , sire , for this man has been deceived as every one else has by the prince ’s likeness to yourself . ” ||| ” “ “ 小心   ， 陛下  ， 因为 这个 人 受骗 了   ， 因为 每个 人 都 有 王子 亲近 的 样子    。 

HANDS 手中 | w_freq: 3 - 571 | wiki_freq: 37 - 6582 | sentence_idx: 86511 | align_1: 20-17 | align_2: 21-22 |    Job 1:12 The Lord said to Satan , “ Very well , then , everything he has is in YOUR HANDS , but on the man himself do not lay a finger . ” ||| 1:12 上主 对 撒但 说 ： 「 好 吧 ， 他 所有 的 一切 都 在 你 手中 ， 由 你 摆布 ， 只是 不许 你 加害 他 本身 。 

abide 哭泣 | w_freq: 185 - 322 | wiki_freq: 4098 - 1433 | sentence_idx: 87481 | align_1: 4-10 | align_2: 5-26 |    And I swear to abide and hearken the prayer of any thrall , ||| 我 听见 这些 （ these ） 话 ， 就 坐下 哭泣 ， 悲哀 几日 ， 在 天上 的 　 神 面前 禁食 祈祷 （ and fasted , and prayed before the God of heaven , ） ， 

DRC 刚果 | w_freq: 36 - 149 | wiki_freq: 4362 - 2933 | sentence_idx: 87576 | align_1: 6-3 | align_2: 7-7 |    A 2002 UN report on the DRC conflict heavily criticised neighbouring countries ( particularly Rwanda ) and companies for fuelling the conflict in their attempt to gain access to these natural resources . ||| 一 份 关于 刚果 （ 金 ） 冲突 的 2002年 联合国 报告 ， 严厉 批评 了 其 邻国 （ 特别是 卢旺达 ） 和 一些 公司 为 获取 这些 自然资源 而 加剧 冲突 的 行径 。 

Taza 塔查 | w_freq: 3 - 2 | wiki_freq: 485 - 6 | sentence_idx: 87873 | align_1: 6-5 | align_2: 7-11 |    PISA needs more buyers such as Taza to grow its business and expand its environmental and social impact . ||| PISA 需要 更 多 如同 塔查 巧克力 一样 的 客户 ， 以 扩大 其 营运 并 拓展 其 环境 及 社会 影响力 。 

’ve 决不 | w_freq: 7114 - 175 | wiki_freq: 10199 - 581 | sentence_idx: 88124 | align_1: 12-11 | align_2: 13-15 |    And he [ the gastro-enterologist ] said , “ And then you ’ve got an ultrasound in two days ’ time . ” ||| 他 说 ： “ 就 用 而言 ， 则 大用 流行 决不 单纯 ， 必 有 两 方面 曰 翕 曰 辟 。 

shard shards | w_freq: 5 - 2 | wiki_freq: 808 - 1 | sentence_idx: 88841 | align_1: 26-23 | align_2: 27-27 |    If you have a small dataset , the easiest way to work around this issue is to index everything into an index that has a single shard ( index.number_of_shards : 1 ) . ||| 如果 您 有 一个 小 数据集 ， 解决 此 问题 的 最 简单 的 方法 是 将 所有 内容 索引 到 具有 单个 shards （ 分片 ） （ index.number _ of _ shards ： 1 ） 的 index （ 索引 ） 中 。 

paradise 哪里 | w_freq: 216 - 2476 | wiki_freq: 5515 - 2215 | sentence_idx: 89315 | align_1: 4-12 | align_2: 5-20 |    How could heaven be paradise , knowing that they will suffer for eternity ? ||| “ 天下 事 了 犹 未了 ， 何妨 以 不了了之 ” 出自 哪里 ？ 天下 事 ， 了 犹 未了 ， 何妨 以 不了了之 ? 

routines 例程 | w_freq: 46 - 22 | wiki_freq: 7656 - 156 | sentence_idx: 89421 | align_1: 16-19 | align_2: 17-24 |    Perhaps it was really shared emotion and experience that creates relationships , not seven hours of routines followed by two hours of sex . ||| 也许 是 真正 的 共同 情感 和 经验 创造 了 关系   ， 不是 七 个 小时 的 例程    ， 然后 是 两 个 小时 的 性生活    。 

Zohar 光辉 | w_freq: 3 - 64 | wiki_freq: 1620 - 1683 | sentence_idx: 89443 | align_1: 4-3 | align_2: 5-8 |    When we read The Zohar , we should imagine that we exist in two systems . ||| 在 阅读 《 光辉 之 书 》 时 ， 我们 得 想象 我们 在 处于 两 种 系统 中 。 

transitions 过渡 | w_freq: 107 - 793 | wiki_freq: 10449 - 6365 | sentence_idx: 89693 | align_1: 14-17 | align_2: 15-22 |    By providing basic security guarantees and responding to crises , UN operations support political transitions and help fortify fragile new state institutions . ||| 通过 提供 基本 的 安全 保障 和 对 危机 作出 反应 ， 这些 联合国 行动 向 政治 过渡 提供 了 支助 ， 并 帮助 扶持 新生 的 脆弱 的 国家 机构 。 

internship 实习 | w_freq: 108 - 256 | wiki_freq: 8328 - 3792 | sentence_idx: 89809 | align_1: 9-10 | align_2: 10-26 |    This culminates in Phase III , during your management internship you work in a management role for an organisation of your choice , from Amsterdam to Beijing , from Berlin to Dubai . ||| 这 在 高潮 第三 阶段 ， 在 你 的 管理 实习 形成 启动 你 的 职业 生涯 （ LYCAR ） 计划 的 重要 组成 部分 ; 您 在 为 您 所 选择 的 组织 管理 作用 的 工作 ， 从 阿姆斯特丹 到 北京 ， 从 柏林 到 迪拜 。 

strategically 战略性 | w_freq: 144 - 207 | wiki_freq: 7764 - 537 | sentence_idx: 90784 | align_1: 27-27 | align_2: 28-31 |    Recent years have seen a marked and promising change — giving wealthy individuals , families and corporations the opportunity to give more , to do it more strategically and to increase the impact of their social investments . ||| 近年来 已经 出现 了 显着 且 有 希望 的 变化 - 让 富裕 的 个人 ， 家庭 和 公司 有 机会 提供 更 多 ， 更 具 战略性 的 做法 ， 并 增加 其 社会 投资 的 影响 。 

57,653 57,653 | w_freq: 2 - 2 | wiki_freq: 2 - 2 | sentence_idx: 91280 | align_1: 31-33 | align_2: 32-37 |    Our time measurement depends on periodically returning cycles in the earth magnetic field and according to this ( and said with your numbers ) I´m today - let me calculate - 57,653 cycles old . ||| 我们 时间 的 测量 方法 建 基于 地球 磁场 回圈 周期 ， 并且 通过 这个 （ 以及 用 你们 的 数字 ） ， 我 今天 的 —— 让 我 算算 —— 年龄 是 57,653 回圈 周 （ cycles old ） 。 

Kitchen Kitchen | w_freq: 58 - 20 | wiki_freq: 12762 - 146 | sentence_idx: 91539 | align_1: 20-19 | align_2: 21-30 |    You can also control the music that ’s playing—for example , say “ Alexa , pause the music in the Kitchen , ” “ Alexa , resume the music in the Kitchen , ” “ Alexa , turn up the volume in the Kitchen , ” “ Alexa , skip to the next song in the Kitchen , ” and so on . ||| 您 也 可以 控制 正在 播放 的 音乐 ， 例如说 ： 「 Alexa , pause the music in the Kitchen 」 （ Alexa ， 暂停 在 厨房 播放 音乐 ） ； 「 Alexa , resume the music in the Kitchen 」 （ Alexa ， 恢复 在 厨房 里 播放 音乐 ） ； 「 Alexa , turn up the volume in the Kitchen 」 （ Alexa ， 调 高 厨房 的 音量 ） ； 「 Alexa , skip to the next song in the Kitchen 」 （ Alexa ， 厨房 里 的 音乐 跳到 下 一 首 歌曲 ） 等等 。 

Kitchen Kitchen | w_freq: 58 - 20 | wiki_freq: 12762 - 146 | sentence_idx: 91539 | align_1: 31-39 | align_2: 32-51 |    You can also control the music that ’s playing—for example , say “ Alexa , pause the music in the Kitchen , ” “ Alexa , resume the music in the Kitchen , ” “ Alexa , turn up the volume in the Kitchen , ” “ Alexa , skip to the next song in the Kitchen , ” and so on . ||| 您 也 可以 控制 正在 播放 的 音乐 ， 例如说 ： 「 Alexa , pause the music in the Kitchen 」 （ Alexa ， 暂停 在 厨房 播放 音乐 ） ； 「 Alexa , resume the music in the Kitchen 」 （ Alexa ， 恢复 在 厨房 里 播放 音乐 ） ； 「 Alexa , turn up the volume in the Kitchen 」 （ Alexa ， 调 高 厨房 的 音量 ） ； 「 Alexa , skip to the next song in the Kitchen 」 （ Alexa ， 厨房 里 的 音乐 跳到 下 一 首 歌曲 ） 等等 。 

Kitchen Kitchen | w_freq: 58 - 20 | wiki_freq: 12762 - 146 | sentence_idx: 91539 | align_1: 43-61 | align_2: 44-72 |    You can also control the music that ’s playing—for example , say “ Alexa , pause the music in the Kitchen , ” “ Alexa , resume the music in the Kitchen , ” “ Alexa , turn up the volume in the Kitchen , ” “ Alexa , skip to the next song in the Kitchen , ” and so on . ||| 您 也 可以 控制 正在 播放 的 音乐 ， 例如说 ： 「 Alexa , pause the music in the Kitchen 」 （ Alexa ， 暂停 在 厨房 播放 音乐 ） ； 「 Alexa , resume the music in the Kitchen 」 （ Alexa ， 恢复 在 厨房 里 播放 音乐 ） ； 「 Alexa , turn up the volume in the Kitchen 」 （ Alexa ， 调 高 厨房 的 音量 ） ； 「 Alexa , skip to the next song in the Kitchen 」 （ Alexa ， 厨房 里 的 音乐 跳到 下 一 首 歌曲 ） 等等 。 

francs 法郎 | w_freq: 62 - 91 | wiki_freq: 8178 - 1244 | sentence_idx: 91775 | align_1: 19-22 | align_2: 20-26 |    Investors will move their money ( or will borrow ) into Euros , gold or Japanese yen or Swiss francs whose exchange rate is expected to rise . ||| 投资者 将 把 他们 的 钱 （ 或 将 借入 的 钱 ） 转换 成 欧元 、 黄金 、 日元 或 瑞士 法郎 ， 这些 货币 的 汇率 预计 将 上升 。 

front-fills 前部 | w_freq: 1 - 10 | wiki_freq: 1 - 1842 | sentence_idx: 91997 | align_1: 6-8 | align_2: 7-14 |    With 12 MLA Compact serving as front-fills all MLA components are operating on the same network . ||| 并且 使用 了 12 个 MLA Compact 作为 前部 舞台 的 声音 补充 ， 所有 MLA 组件 都 在 同一 网络 上 运行 。 

deserves 应得 | w_freq: 310 - 195 | wiki_freq: 7049 - 353 | sentence_idx: 92013 | align_1: 15-15 | align_2: 16-23 |    It is time for the LORD ’s vengeance ; he will repay her what she deserves . ” ||| 现在 到 了 ， 救赎 她 的 时刻 ？ 现在 ， 仆人 会 得到 她 应得 的 报酬 吗 ？？ 好 ， 先生 。 

sinners 罪人 | w_freq: 172 - 201 | wiki_freq: 1529 - 670 | sentence_idx: 93125 | align_1: 8-9 | align_2: 9-18 |    In God ’s holy eyes , all are sinners . ||| 在 圣洁 的 上帝 面前 , 人人 都 是 罪人 ， 人人 都 需 在 基督 面前 悔改 。 

manipulation 操纵 | w_freq: 161 - 541 | wiki_freq: 13223 - 4432 | sentence_idx: 93171 | align_1: 6-2 | align_2: 7-10 |    Donald Cammell was more interested in manipulation than actually directing . ||| DonaldCammell 对 操纵 更 感 兴趣    ， 而 不是 实际 指挥  。 

soar 飙升 | w_freq: 37 - 188 | wiki_freq: 1164 - 671 | sentence_idx: 93280 | align_1: 4-3 | align_2: 5-7 |    Unless natural gas prices soar , EFH will almost certainly file for bankruptcy in 2014 . ||| 除非 天然气 价格 飙升 ， 否则 的话 ， EFH 公司 几乎 肯定 会 在 2014年 申请 破产 。 

torments 罪人 | w_freq: 17 - 201 | wiki_freq: 831 - 670 | sentence_idx: 93321 | align_1: 5-5 | align_2: 6-11 |    I saw Hades and the torments of sinners , ||| 朕观 当时 之 罪人 ， 罪人 大者 ， 莫 过 严光 之 徒 。 

sinners 罪人 | w_freq: 172 - 201 | wiki_freq: 1529 - 670 | sentence_idx: 93321 | align_1: 7-5 | align_2: 8-13 |    I saw Hades and the torments of sinners , ||| 朕观 当时 之 罪人 ， 罪人 大者 ， 莫 过 严光 之 徒 。 

Examiner Examiner | w_freq: 28 - 6 | wiki_freq: 5843 - 22 | sentence_idx: 93723 | align_1: 6-6 | align_2: 7-11 |    Speaking to Australian daily newspaper The Examiner , Lockhart explained : " Obviously we were with Katy for two and a half years , she 's like family to us . ||| 在 接受 澳大利亚 媒体 《 The Examiner 》 的 采访 时 ， 洛克哈特 解释 道 ： “ 很 显然 ， 我们 跟随 凯蒂 已经 有 两 年 半 的 时间 ， 她 就 像是 我们 的 家人 。 

washington washington | w_freq: 5 - 2 | wiki_freq: 225 - 1 | sentence_idx: 93925 | align_1: 7-4 | align_2: 8-9 |    For example , searches for " george washington , " " George Washington , " and " George washington " all return the same results . ||| 例如 输入 “ george washington ” （ 乔治·华盛顿 ） ， 或是 “ George Washington ” , 再或是 “ gEoRgE wAsHiNgToN ” ， 结果 都 一样 。 

sins 罪恶 | w_freq: 568 - 291 | wiki_freq: 8639 - 1699 | sentence_idx: 94430 | align_1: 9-12 | align_2: 10-21 |    And “ he shall save his people from their sins . ” ||| 「 因为 他 要 把 自己 的 民族 ， 由 他们 的 罪恶 中 拯救 出来 」 （ 21 节 ） 。 

fides 善意 | w_freq: 4 - 226 | wiki_freq: 309 - 826 | sentence_idx: 94774 | align_1: 13-23 | align_2: 14-27 |    So let us examine the views of two thinkers with stronger laissez-faire bona fides : John Locke and Robert Nozick . ||| 因此 ， 让 我们 先来 看看 另外 两 位 思想家 的 观点 ， 这 两 位 思想家 有 更 强大 的 自由 放任 善意 ， 他们 就是 ： John Locke 和 Robert Nozick 。 

jock jock | w_freq: 2 - 1 | wiki_freq: 1005 - 2 | sentence_idx: 95692 | align_1: 8-10 | align_2: 9-15 |    That ’s why she styles herself a laser jock instead of , say , a laser nerd . ||| 这 也 是 她 为什么 把 自己 称为 a laser jock （ 激光迷 ） ， 而 不是 a laser nerd （ 激光 呆子 ） 。 

nerd nerd | w_freq: 11 - 1 | wiki_freq: 989 - 14 | sentence_idx: 95692 | align_1: 16-19 | align_2: 17-24 |    That ’s why she styles herself a laser jock instead of , say , a laser nerd . ||| 这 也 是 她 为什么 把 自己 称为 a laser jock （ 激光迷 ） ， 而 不是 a laser nerd （ 激光 呆子 ） 。 

