ungrateful undankbar | w_freq: 34 - 45 | wiki_freq: 609 - 137 | sentence_idx: 409 | align_1: 7-5 | align_2: 8-9 |    way , whether he be grateful or ungrateful . ” ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 

Imagine Stell | w_freq: 309 - 72 | wiki_freq: 5922 - 171 | sentence_idx: 135562 | align_1: 0-0 | align_2: 1-5 |    Imagine a person in Siberia having the same questions or frustrations . ||| Stell dir vor , dass jemand in Sibirien die gleichen Fragen oder Frustrationen hat . 

devils Teufel | w_freq: 39 - 418 | wiki_freq: 2635 - 8976 | sentence_idx: 136178 | align_1: 22-21 | align_2: 23-26 |    Martin would probably be content if our Church ’s effort at purification took care of maybe five or six of the seven devils we now face . ||| Martin wäre wahrscheinlich zufrieden , wenn sich die Bemühungen unserer Kirche um die Reinigung um vielleicht fünf oder sechs der sieben Teufel kümmern würden , denen wir jetzt gegenüberstehen . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 137023 | align_1: 0-0 | align_2: 1-5 |    Remember anything you experienced with western European women or American singles has nothing to do with the reality of Russia . ||| Denken sie daran , dass alles , was sie mit westeuropäischen frauen oder amerikanischen singles erlebt haben , nichts mit der realität russlands zu tun hat . 

behave verhalten | w_freq: 225 - 408 | wiki_freq: 8294 - 5403 | sentence_idx: 137935 | align_1: 7-5 | align_2: 8-10 |    Prince Harry and his wife do not behave as required by a social event . ||| Prince Harry und seine Frau verhalten sich nicht so , wie es ein gesellschaftliches Ereignis erfordert . 

imagine bilde | w_freq: 1090 - 4 | wiki_freq: 9379 - 707 | sentence_idx: 139167 | align_1: 4-2 | align_2: 5-7 |    Satan , do not imagine that you can destroy My plan ! ||| Satan , bilde dir nicht ein , dass du Meinen Plan zerstören kannst ! 

Think Denken | w_freq: 734 - 1838 | wiki_freq: 12764 - 11243 | sentence_idx: 139275 | align_1: 0-0 | align_2: 1-4 |    Think $ 29 is n’t enough to invest ? ||| Denken Sie , dass $ 29 nicht genug ist , um zu investieren ? 

currencies Währungen | w_freq: 495 - 455 | wiki_freq: 5038 - 1691 | sentence_idx: 139789 | align_1: 11-11 | align_2: 12-17 |    I think there ’s no reason why we ca n’t have currencies we believe in just as there are currencies that we have geographically , that we grew up with . ||| Ich denke , es gibt keinen Grund , warum wir keine Währungen haben können , an die wir glauben , genauso wie es Währungen gibt , die wir geografisch haben , mit denen wir aufgewachsen sind . 

Sounds Hört | w_freq: 86 - 100 | wiki_freq: 12750 - 197 | sentence_idx: 140512 | align_1: 0-0 | align_2: 1-6 |    Sounds like “ Mr. Finland ” is back where he belongs . ||| Hört sich ganz so an , als sei „ Mr. Finland “ wieder dort , wo er hingehört . 

emails e-mails | w_freq: 254 - 60 | wiki_freq: 7644 - 2 | sentence_idx: 140762 | align_1: 10-10 | align_2: 11-15 |    But , all I have to do is read the emails I get from you and Sabrina , and I ’m empowered again . ||| Aber alles , was ich tun muss , ist die e-mails zu lesen , die ich von dir und sabrina bekomme , und ich bin wieder ermächtigt . 

disbelievers Ungläubigen | w_freq: 53 - 251 | wiki_freq: 253 - 753 | sentence_idx: 141059 | align_1: 3-4 | align_2: 4-15 |    9:5 Kill the disbelievers wherever you find them . ||| 9:5 „ Töte die Ungläubigen ( in der Einheit von Allah , mushrikun ) wo immer ihr sie findet “ 

Prophet Prophet | w_freq: 397 - 494 | wiki_freq: 9638 - 2493 | sentence_idx: 141400 | align_1: 10-8 | align_2: 11-16 |    At last , we were granted our wish and the Prophet stayed with us until he was four or five years of age . ||| Letztendlich wurde uns unser Wunsch gewährt und der Prophet ( Friede und Segen auf ihm ) blieb bei uns , bis er vier oder fünf Jahre alt war . 

solidarity Solidarität | w_freq: 798 - 716 | wiki_freq: 13292 - 4530 | sentence_idx: 145784 | align_1: 5-4 | align_2: 6-8 |    This makes us question the solidarity we so often hear about from our European and Western colleagues . ||| Das lässt uns die Solidarität , von der wir so oft von unseren europäischen und westlichen Kollegen hören , in Frage stellen . 

guess nehme | w_freq: 743 - 439 | wiki_freq: 8827 - 1825 | sentence_idx: 146858 | align_1: 1-1 | align_2: 2-6 |    I guess unless you have in Pakistani culture , it is very hard to meet nice girls . ||| Ich nehme an , es sei denn , sie haben in pakistanischer kultur , es ist sehr schwer , nette mädchen zu treffen . 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 147343 | align_1: 14-15 | align_2: 15-19 |    And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| 11 Da lästerte der Sohn der israelitischen Frau den Namen [ des HERRN ] und fluchte [ ihm ] . 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 147344 | align_1: 14-15 | align_2: 15-19 |    And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| 11 Da lästerte der Sohn der israelitischen Frau den Namen [ des Herrn ] und fluchte [ ihm ] . 

delighted freuten | w_freq: 248 - 23 | wiki_freq: 6960 - 110 | sentence_idx: 148215 | align_1: 5-3 | align_2: 6-8 |    In September 2015 we were delighted to find out we were expecting a little brother or sister for Jessica . ||| Im September 2015 freuten wir uns sehr , als wir merkten , dass wir einen kleinen Bruder oder eine Schwester für Jessica erwarteten . 

shit Sch | w_freq: 153 - 4 | wiki_freq: 4782 - 324 | sentence_idx: 149034 | align_1: 6-6 | align_2: 7-11 |    15 solid seconds of ' holy shit this is happening . " ||| 15 solide Sekunden von ‚ Heiliger Sch * * * , das passiert gerade . ’ " 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 150014 | align_1: 1-1 | align_2: 2-5 |    ( Remember what we said earlier about God intending the Bible for everyone ? ) ||| ( Denken Sie daran , was wir früher gesagt haben wie Gott beabsichtigt die Bibel für alle ? ) 

Eesaa Isa | w_freq: 4 - 33 | wiki_freq: 0 - 1457 | sentence_idx: 150438 | align_1: 9-9 | align_2: 10-18 |    " I am the closest of mankind to ‘ Eesaa ibn Maryam in this world and in the Hereafter . ||| “ Ich bin derjenige unter den Menschen , der Isa ( Jesus ) , dem Sohn der Maryam ( Maria ) im Diesseits und auch im Jenseits am nächsten steht . 

stains Flecken | w_freq: 12 - 41 | wiki_freq: 2710 - 13466 | sentence_idx: 150642 | align_1: 11-8 | align_2: 12-13 |    Your blood and that of your children will wash away your stains upon God 's law . ||| Dein Blut und das deiner Söhne werden die Flecken abwaschen , die du an dem Gesetz deines Gottes machst . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 150679 | align_1: 0-0 | align_2: 1-4 |    Remember when owning a home was the guaranteed path to building financial security ? ||| Denken Sie daran , wenn ein Haus zu besitzen , war der garantierte Weg zum Aufbau finanzieller Sicherheit ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 150899 | align_1: 0-0 | align_2: 1-5 |    Remember there is a strong western influence on today 's Russian woman . ||| Denken Sie daran , gibt es einen starken westlichen Einfluss auf die heutige russische Frau . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 151145 | align_1: 0-0 | align_2: 1-4 |    Remember whatever works for you and your family can be a great barbecue sauce . ||| Denken Sie daran , was auch immer für Sie und Ihre Familie funktioniert , kann eine großartige Barbecue-Sauce sein . 

Fifty Fünfzig | w_freq: 98 - 53 | wiki_freq: 5826 - 370 | sentence_idx: 151350 | align_1: 9-6 | align_2: 10-11 |    On May 5 , 1980 a group Petition of Fifty ( Petisi 50 ) demanded greater political freedoms . ||| Am 5. Mai 1980 forderte Gruppenbitte Fünfzig ( Bitte Fünfzig ) ( Petisi 50 ) größere politische Freiheit . 

appreciates schätzt | w_freq: 69 - 166 | wiki_freq: 1234 - 3304 | sentence_idx: 152748 | align_1: 5-5 | align_2: 6-10 |    ( 3 ) Your employee appreciates having control . ||| ( 3 ) Ihr Mitarbeiter schätzt es , Kontrolle zu haben . 

snacks Snacks | w_freq: 55 - 56 | wiki_freq: 3602 - 469 | sentence_idx: 153987 | align_1: 8-6 | align_2: 9-11 |    Or it could have been all those salty snacks you munched on during the entire four-hour football game . ||| Oder es könnten all die salzigen Snacks gewesen sein , die Sie während des ganzen vierstündigen Fußballspiels gemixt haben . 

proves beweist | w_freq: 260 - 272 | wiki_freq: 13923 - 2385 | sentence_idx: 154393 | align_1: 2-2 | align_2: 3-7 |    If that proves to be true , the video gaming industry and the kids themselves will solve the problem . ||| Wenn das beweist , dass um wahr zu sein , die video-gaming-Industrie und den Kindern selbst wird das problem lösen . 

Remember Erinnert | w_freq: 1294 - 98 | wiki_freq: 9753 - 103 | sentence_idx: 157232 | align_1: 0-0 | align_2: 1-5 |    Remember how I said before that the Ships somehow changed us , even before they landed ? ||| Erinnert ihr euch daran , dass ich vorher sagte , dass uns die Schiffe irgendwie veränderten , bevor sie landeten ? 

Wherever Überall | w_freq: 207 - 123 | wiki_freq: 1855 - 1183 | sentence_idx: 157303 | align_1: 0-0 | align_2: 1-4 |    Wherever you come from we recommend using private passenger transportation services in Fiji . ||| Überall dort , wo Sie herkommen , empfehlen wir die Nutzung privater Personenbeförderungsdienste in Fidschi . 

Remember Erinnert | w_freq: 1294 - 98 | wiki_freq: 9753 - 103 | sentence_idx: 158248 | align_1: 1-1 | align_2: 2-5 |    “ Remember who you are , Daenerys , … The dragons know . ||| " Erinnert Euch daran , wer Ihr seid , Daenerys … Die Drachen wissen es . 

Qaroun Qarun | w_freq: 2 - 12 | wiki_freq: 11 - 11 | sentence_idx: 159057 | align_1: 1-2 | align_2: 2-6 |    Surely Qaroun was of the people of Musa , but he rebelled against ||| Siehe , Qarun ( Korah ) war vom Volke Moses , doch verging 

ungrateful Verbalisierung|verbalisierbaren | w_freq: 34 - 1 | wiki_freq: 609 - 0 | sentence_idx: 159149 | align_1: 63-35 | align_2: 64-41 |    But love [ that is , unselfishly seek the best or higher good for ] your enemies , and do good , and lend , expecting nothing in return ; for your reward will be great ( rich , abundant ) , and you will be sons of the Most High ; because He Himself is kind and gracious and good to the ungrateful and the wicked . ~ Scripture quotations taken from the Amplified ® Bible , Copyright © 1954 , 1958 , 1962 , 1964 , 1965 , 1987 by The Lockman Foundation . ||| Er unterschied zwischen dem [ [ Kommunikation|kommunizierbaren ] ] '' ' expliziten Wissen ' '' ( { { EnS|knowledge } } ) und dem [ [ intuitiv]]en , [ [ erfahrung]]sgebundenen , weder [ [ Verbalisierung|verbalisierbaren ] ] noch [ [ Formalisierung|formalisierbaren ] ] '' ' impliziten Wissen ' '' ( auch '' ' stilles Wissen ' '' , { { EnS|tacit knowing } } ) , das vielmehr auf einem bestimmten erübten [ [ Können ] ] beruht < ref > vgl. Polanyi 2016</ref > . 

book—said sagten | w_freq: 1 - 1756 | wiki_freq: 0 - 2704 | sentence_idx: 159633 | align_1: 4-8 | align_2: 5-12 |    But his calculations—and the book—said it was possible . ||| Aber seine Berechnungen – und das Buch – sagten ihm , dass es möglich war . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 159791 | align_1: 1-1 | align_2: 2-5 |    – Remember that learning this will put you light years ahead of other entrepreneurs ||| – Denken Sie daran , dass dieses Lernen wird setzen Sie Lichtjahre voraus , andere Unternehmer 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 160248 | align_1: 0-0 | align_2: 1-4 |    Remember how I mentioned that the flu would likely keep you in bed ? ||| Denken Sie daran , wie ich erwähnt habe , dass die Grippe Sie wahrscheinlich im Bett halten würde ? 

Messenger Gesandte | w_freq: 154 - 32 | wiki_freq: 8006 - 2576 | sentence_idx: 160363 | align_1: 9-10 | align_2: 10-18 |    [ 9 ] Anas ibn Malik said that the Messenger of God said , " The False Messiah will be followed by 70,000 Jews from Asbahan . ’ ||| [ 9 ] Anas bin Malik sagte , dass der Gesandte Gottes , Gottes Segen und Frieden seien auf ihm , gesagt hat : “ Der Falsche Messias wird von 70 000 Juden aus Asbahan gefolgt werden . ” 

Messenger Gesandte | w_freq: 154 - 32 | wiki_freq: 8006 - 2576 | sentence_idx: 160364 | align_1: 9-10 | align_2: 10-18 |    [ 9 ] Anas ibn Malik said that the Messenger of God said , " The False Messiah will be followed by 70,000 Jews from Asbahan . ’ ||| [ 9 ] Anas bin Malik sagte , dass der Gesandte Gottes , Gottes Segen und Frieden seien auf ihm , gesagt hat : " Der Falsche Messias wird von 70 000 Juden aus Asbahan gefolgt werden . " 

yesterday gestern | w_freq: 820 - 882 | wiki_freq: 3562 - 1180 | sentence_idx: 160575 | align_1: 6-9 | align_2: 7-14 |    We agree when President Obama said yesterday that people can resolve their differences peacefully . ||| Wir sind mit dem einverstanden , was Präsident Obama gestern darüber gesagt hat , daß die Menschen ihre Differenzen friedlich lösen können . 

imagine dir | w_freq: 1090 - 6799 | wiki_freq: 9379 - 6184 | sentence_idx: 160785 | align_1: 1-1 | align_2: 2-5 |    Now imagine if the 1,200 UK artists who signed your list did the same thing . ||| Stelle dir nur vor , dass die 1200 britischen Künstler , die deine Liste unterschrieben haben , dasselbe getan hätten . 

Israelites Übergebliebenen | w_freq: 392 - 2 | wiki_freq: 6428 - 1 | sentence_idx: 160831 | align_1: 2-3 | align_2: 3-10 |    There were Israelites whose hearts were stirred up to great generosity . ||| da teilten die Übergebliebenen ( der Rest ) Israels , deren Herzen weit 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 162177 | align_1: 0-0 | align_2: 1-4 |    Remember that e-mails are not enough to find a wife . ||| Denken Sie daran , dass E-Mails nicht genug sind , um eine Frau zu finden . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 162801 | align_1: 0-0 | align_2: 1-4 |    Remember that the wings of youth want to have everything in life ! ||| Denken Sie daran , dass die Flügel der Jugend alles im Leben haben wollen ! 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 162877 | align_1: 1-1 | align_2: 2-5 |    ( Remember what I said about doctors making awful patients because they know too much — or think they do ? ) ||| ( Denken Sie daran , was ich über Ärzte gesagt habe , die schreckliche Patienten gemacht haben , weil sie zu viel wissen - oder denken , dass sie das tun ? ) 

Remember Erinnert | w_freq: 1294 - 98 | wiki_freq: 9753 - 103 | sentence_idx: 163797 | align_1: 0-0 | align_2: 1-6 |    Remember last year ( 2011 ) we had not created a space ( within ourselves ) to receive the unqualified energy . ||| Erinnert euch , dass wir im letzten Jahr ( 2011 ) keinen Raum ( innerhalb unser ) geschaffen hatten , um die nicht-qualifizierten Energien zu empfangen . 

broker Broker | w_freq: 186 - 178 | wiki_freq: 9136 - 454 | sentence_idx: 165292 | align_1: 9-9 | align_2: 10-14 |    However , this is more to do with the broker I ’m using and not the platform itself . ||| Jedoch , Dies ist mehr zu tun mit der Broker , die , den ich verwende , und nicht die Plattform selbst . 

Suppose Nehmen | w_freq: 93 - 580 | wiki_freq: 5239 - 469 | sentence_idx: 165342 | align_1: 0-0 | align_2: 1-4 |    Suppose I want to know if the message from general 3 is true . ||| Nehmen wir an , ich will wissen , ob die Nachricht von General 3 wahr ist . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 165344 | align_1: 2-2 | align_2: 3-6 |    28 ) Remember how your firstborn took up all your time and became the priority of your life ? ||| 28 ) Erinnern Sie sich , wie Ihr Erstgeborener all Ihre Zeit in Anspruch nahm und zur Priorität Ihres Lebens wurde ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 165587 | align_1: 0-0 | align_2: 1-4 |    Remember the price is 1.4100 so we will set orders on both sides of it . ||| Denken Sie daran , der Preis ist 1.4100 so werden wir Bestellungen auf beiden Seiten des es gesetzt . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 165727 | align_1: 0-0 | align_2: 1-4 |    Remember how the euro became very popular soon after its introduction across multiple European Union nations ? ||| Erinnern Sie sich , wie der Euro bald nach seiner Einführung in mehreren Ländern der Europäischen Union sehr beliebt wurde ? 

8:59 8:59 | w_freq: 11 - 8 | wiki_freq: 43 - 9 | sentence_idx: 165753 | align_1: 0-1 | align_2: 1-9 |    8:59 Let not the unbelievers think that they can escape [ Us ] . ||| Sura 8:59 Und diejenigen , die ungläubig sind , sollen ja nicht meinen , sie würden ( uns ) davonlaufen . 

Establish Avertierungssignal | w_freq: 9 - 1 | wiki_freq: 317 - 0 | sentence_idx: 167020 | align_1: 0-0 | align_2: 1-6 |    Establish warning signals . ||| Avertierungssignal ( Vorsignal ) , s. Bahnzustandssignale . 

complaining beschwere | w_freq: 63 - 7 | wiki_freq: 6880 - 14 | sentence_idx: 167974 | align_1: 14-12 | align_2: 15-17 |    Yes , Google Voice is free , but … well , I ’m still complaining because it ’s technology . ||| Ja , Google Voice ist kostenlos , aber ... nun , ich beschwere mich immer noch , weil es Technologie ist . 

hungry Hungrigen | w_freq: 429 - 18 | wiki_freq: 6195 - 56 | sentence_idx: 168942 | align_1: 12-11 | align_2: 13-17 |    In the hands of God ’s children it is food for the hungry and clothing for the naked . ||| In den Händen der Kinder Gottes ist es Speise für die Hungrigen , Trank für die Durstigen und Kleidung für die Nackten . 

Avoid Vermeiden | w_freq: 248 - 193 | wiki_freq: 689 - 377 | sentence_idx: 168985 | align_1: 0-0 | align_2: 1-4 |    Avoid having this happen to you by set a hard , inflexible budget for your gambling session . ||| Vermeiden sie es , dass ihnen das passiert , indem sie ein hartes , unflexibles budget für ihre spielsitzung festlegen . 

blessed imstande | w_freq: 309 - 134 | wiki_freq: 10733 - 1345 | sentence_idx: 169236 | align_1: 4-2 | align_2: 5-6 |    The Holy One , blessed be He , showed righteousness [ mercy ] unto Israel by scattering them among the nations[2 ] ” . ||| Sie hätten imstande sein sollen , sich ihrer zu­gunsten Israels zu bedienen , gemäß der Herrlichkeit Dessen , der unter ihnen war . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 169611 | align_1: 0-0 | align_2: 1-4 |    Remember how I mentioned that your wedding location can affect how expensive it is ? ||| Denken Sie daran , wie ich erwähnt habe , dass der Standort Ihrer Hochzeit beeinflussen kann , wie teuer es ist ? 

THEM AUF | w_freq: 16 - 16 | wiki_freq: 430 - 614 | sentence_idx: 169614 | align_1: 19-17 | align_2: 20-22 |    There is one solution only to the problems of WiFi , cell phones and 5 G : STOP USING THEM . ||| Es gibt nur eine Lösung für die Probleme von WiFi , Mobiltelefonen und 5 G : HÖR AUF , sie zu benutzen . 

Allah Allah | w_freq: 1378 - 1180 | wiki_freq: 12189 - 1130 | sentence_idx: 169716 | align_1: 0-0 | align_2: 1-4 |    Allah swore by time through the ages ||| Allah ( t ) schwört bei der Zeit . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 170791 | align_1: 0-0 | align_2: 1-6 |    Remember we mentioned several cultures coming to Israel and creating a mixed society ? ||| Erinnern Sie sich daran , dass wir mehrere Kulturen erwähnt haben , die nach Israel kommen und eine gemischte Gesellschaft erschaffen ? 

wrinkles Nûr | w_freq: 6 - 1 | wiki_freq: 1093 - 5 | sentence_idx: 171735 | align_1: 8-7 | align_2: 9-11 |    So I recommend it to anyone who has wrinkles on their face . ||| Ich schwöre bei Allâh , dass Allâhs Nûr ( Licht ) auf ihren Gesichtern liegt . ” 

playa playa | w_freq: 4 - 3 | wiki_freq: 591 - 35 | sentence_idx: 172475 | align_1: 6-4 | align_2: 7-9 |    A man ca n’t be a playa unless he has something women want . ||| Ein Mann kann kein playa sein , es sei denn , er hat etwas , was Frauen wollen . 

Haircut Haarschnitt | w_freq: 9 - 47 | wiki_freq: 340 - 139 | sentence_idx: 172783 | align_1: 4-3 | align_2: 5-8 |    How I Salvaged a Haircut I Hated in 10 Minutes ||| Wie ich einen Haarschnitt gerettet habe , den ich in 10 Minuten hasste 

forgot vergessen | w_freq: 279 - 2673 | wiki_freq: 4142 - 8668 | sentence_idx: 173803 | align_1: 5-6 | align_2: 6-10 |    I like lots of people forgot the grandchild also came . ||| Ich mag viele Leute , die vergessen haben , dass das Enkelkind auch gekommen ist . 

recount erzählen | w_freq: 38 - 1558 | wiki_freq: 5729 - 7489 | sentence_idx: 174445 | align_1: 20-29 | align_2: 21-37 |    ‘ Life is not what one lived , but what one remembers and how one remembers it in order to recount it . ’ ||| „ Das Leben ist nicht das , was man gelebt hat , sondern das , woran man sich erinnert und wie man sich daran erinnert – um davon zu erzählen “ ( aus : Leben , um davon zu erzählen ) 

Suggests deutet | w_freq: 5 - 128 | wiki_freq: 16 - 11084 | sentence_idx: 174533 | align_1: 7-7 | align_2: 8-12 |    Scientists Discover Water in Stardust and It Suggests We 're Not Alone ||| Wissenschaftler entdecken Wasser im Stardust und es deutet darauf hin , dass wir nicht alleine sind 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 174879 | align_1: 0-0 | align_2: 1-4 |    Remember when you almost were a part of the second attempt at the world ’s largest yoga class ? ||| Denken Sie daran , wenn Sie fast ein Teil der zweite Versuch auf dem weltweit größten yoga-Klasse ? 

witnessing Zeuge | w_freq: 95 - 294 | wiki_freq: 6440 - 8867 | sentence_idx: 175242 | align_1: 3-3 | align_2: 4-7 |    “ We are witnessing another Arab country losing its Christian Assyrian minority . ||| „ Wir sind Zeuge , wie ein weiteres arabisches Land seine christlich-assyrische Minderheit verliert . 

bloggers 36-Bloggern | w_freq: 235 - 1 | wiki_freq: 3191 - 0 | sentence_idx: 175345 | align_1: 11-9 | align_2: 12-14 |    There were 43 votes and 21 names mentioned by the 36 bloggers I interviewed . ||| Es gab 43-Stimmen und 21-Namen , die von den 36-Bloggern erwähnt wurden , die ich interviewte . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 176749 | align_1: 0-0 | align_2: 1-4 |    Remember that you 'll need at least one Camembert culture . ||| Denken Sie daran , dass Sie mindestens eine Camembert-Kultur benötigen . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 176827 | align_1: 0-0 | align_2: 1-4 |    Remember that only 40 % of your potential visitors speak English ! ||| Denken Sie daran , dass nur 40 % Ihrer potentiellen Besucher englisch sprechen ! 

stains Flecken | w_freq: 12 - 41 | wiki_freq: 2710 - 13466 | sentence_idx: 177099 | align_1: 11-9 | align_2: 12-14 |    Your blood and that of your children will wash away your stains upon God 's law . ||| Dein Blut und das Blut deiner Söhne wird die Flecken abwaschen , die du dem Gesetz deines Gottes zufügst . 

Suggests deuten | w_freq: 5 - 104 | wiki_freq: 16 - 10205 | sentence_idx: 177444 | align_1: 2-2 | align_2: 3-7 |    New Data Suggests You Only Have Five Close Friends ||| Neue Daten deuten darauf hin , dass Sie nur fünf enge Freunde haben 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 177792 | align_1: 0-0 | align_2: 1-4 |    Remember that every driver ’s circumstances are different , but there are things you can do . ||| Denken Sie daran , dass die Umstände jedes Fahrers anders sind , aber es gibt Dinge , die Sie tun können . 

shame Schande | w_freq: 444 - 303 | wiki_freq: 9074 - 1676 | sentence_idx: 178129 | align_1: 2-3 | align_2: 3-7 |    What a shame the international media chooses to ignore those videos ... ||| Was für eine Schande , dass sich die internationalen Medien dafür entscheiden , diese Videos zu ignorieren … 

Sorry Tut | w_freq: 149 - 86 | wiki_freq: 4849 - 346 | sentence_idx: 178283 | align_1: 0-1 | align_2: 1-5 |    Sorry but my family will always come first , back tomorrow in Manchester . ” ||| " Tut mir leid , aber meine Familie wird immer zuerst kommen … morgen in Manchester zurück . " 

8:59 8:59 | w_freq: 11 - 8 | wiki_freq: 43 - 9 | sentence_idx: 179470 | align_1: 0-0 | align_2: 1-8 |    8:59 Let not the unbelievers think that they can escape [ Us ] . ||| 8:59 Und diejenigen , die ungläubig sind , sollen nicht meinen , sie seien ( euch ) voraus . 

nobody niemanden | w_freq: 985 - 384 | wiki_freq: 12768 - 1727 | sentence_idx: 180729 | align_1: 6-6 | align_2: 7-10 |    But that 's the difference between nobody noticing and people hating you forever . ||| Aber das ist der Unterschied zwischen niemanden , der es bemerkt und Menschen , die dich für immer hassen . 

insulin Insulin | w_freq: 67 - 64 | wiki_freq: 8494 - 1136 | sentence_idx: 180862 | align_1: 19-16 | align_2: 20-21 |    The truth is , for more than 80 years , people have been trying to develop a form of insulin you can swallow . ||| Die Wahrheit ist , seit mehr als 80 Jahren haben Menschen versucht , eine Form von Insulin zu entwickeln , die Sie schlucken können . 

bet Wette | w_freq: 313 - 70 | wiki_freq: 10468 - 1944 | sentence_idx: 181443 | align_1: 8-9 | align_2: 9-13 |    The mission was directly related to the other bet he faced tomorrow . ||| Die Mission stand in direktem Zusammenhang mit der anderen Wette , mit der er morgen konfrontiert war . 

Think Denken | w_freq: 734 - 1838 | wiki_freq: 12764 - 11243 | sentence_idx: 182273 | align_1: 0-0 | align_2: 1-4 |    Think You May Need a Business Coach ? 5 Signs You Are Right ||| Denken Sie , dass Sie möglicherweise einen Business Coach brauchen ? 5 Zeichen , dass Sie Recht haben 

stains Flecken | w_freq: 12 - 41 | wiki_freq: 2710 - 13466 | sentence_idx: 182690 | align_1: 11-8 | align_2: 12-13 |    Your blood and that of your children will wash away your stains upon God ’s law . ||| Dein Blut und das deiner Söhne werden die Flecken abwaschen , die du an dem Gesetz deines Gottes machst . 

yourself dir | w_freq: 2940 - 6799 | wiki_freq: 9426 - 6184 | sentence_idx: 183029 | align_1: 1-1 | align_2: 2-5 |    Ask yourself how well he treats the women around him outside of your relationship . ||| Stell dir die Frage , wie gut er die Frauen um ihn herum außerhalb eurer Beziehung behandelt . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 183276 | align_1: 0-0 | align_2: 1-4 |    Remember that the installation itself requires an additional day . ||| Denken Sie daran , dass die Installation selbst erfordert einen zusätzlichen Tag . 

Bunyan Bunyan | w_freq: 5 - 5 | wiki_freq: 1841 - 159 | sentence_idx: 183528 | align_1: 1-1 | align_2: 2-11 |    John Bunyan said , “ He who runs from God in the morning will scarcely find Him the rest of the day . ” ||| John Bunyan , der Autor der bekannten Pilgerreise , hat einmal gesagt : „ Wer morgens vor Gott wegläuft , wird Ihn den Rest des Tages kaum noch finden . “ 

invitations Einladungen | w_freq: 52 - 44 | wiki_freq: 5055 - 1872 | sentence_idx: 184873 | align_1: 9-7 | align_2: 10-12 |    And most importantly : which of the several lunch invitations I just received will I accept ? ! ” ||| Und am allerwichtigsten : Welche der vielen Einladungen zum Mittagessen , die ich gerade erhalten hatte , sollte ich nur annehmen ? ! “ 

LIGHT LICHTS | w_freq: 10 - 7 | wiki_freq: 191 - 2 | sentence_idx: 185520 | align_1: 7-6 | align_2: 8-10 |    When you CHOOSE to BE WARRIORS OF LIGHT with every breath … ||| Wenn ihr WÄHLT , KRIEGER DES LICHTS ZU SEIN , mit jedem Atemzug … 

Hereafter Jenseits | w_freq: 286 - 499 | wiki_freq: 614 - 5541 | sentence_idx: 185854 | align_1: 13-13 | align_2: 14-17 |    The life of this world is a prelude to the life of the Hereafter . ||| Das Gegenstück des Lebens im Diesseits ( Dunya ) ist das Leben im Jenseits ( Âhira ) . 

