Internas Internas | w_freq: 1 - 1 | wiki_freq: 90 - 5 | sentence_idx: 224 | align_1: 13-14 | align_2: 14-19 | entity: the Servicio de Rentas Internas - Servicio de Rentas Internas |    Secondly , we have greatly improved controls , and the Servicio de Rentas Internas has also improved a lot in terms of human resources . ||| Deuxièmement , nous avons beaucoup amélioré les contrôles , et le Servicio de Rentas Internas ( SRI ) s’ est aussi beaucoup amélioré en termes de ressources humaines . 
MTZ MTZ | w_freq: 1 - 1 | wiki_freq: 73 - 41 | sentence_idx: 804361 | align_1: 9-7 | align_2: 10-12 | entity: MTZ - MTZ |    To what extent did the innovative environment at the MTZ make entering the market easier ? ||| Dans quelle mesure l' environnement innovant au MTZ vous a -t -il facilité l' entrée sur le marché ? 

Cerretti Cerretti | w_freq: 1 - 1 | wiki_freq: 42 - 13 | sentence_idx: 816639 | align_1: 9-7 | align_2: 10-12 | entity: Cerretti - Monsignor Cerretti |    That same day , in the morning , Monsignor Cerretti surprised us with a good visit . ||| Ce même jour le matin , Monsignor Cerretti m’ a fait la surprise d’ une bonne visite . 

Humanpox humanpox | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 817370 | align_1: 18-20 | align_2: 19-28 | entity: Humanpox - none |    Dave Foreman , the co-founder of Earth First : “ We humans have become a disease , the Humanpox . ” ||| Dave Foreman , fondateur de Earth First : « Nous les humains sommes devenus une maladie , l ’ « humanpox » ( la variole humaine ) » . 

Morija Morija | w_freq: 3 - 3 | wiki_freq: 52 - 19 | sentence_idx: 817852 | align_1: 8-11 | align_2: 9-16 | entity: Morija - Morija |    In December 2013 we hold another ceremony with Morija where we handed over a cheque of 20’000 dollars . ||| En décembre 2013 , nous avons organisé une autre cérémonie avec Morija , au cours de laquelle nous leur avons remis un chèque de 20 000 dollars . 

ETAIN Etain | w_freq: 1 - 2 | wiki_freq: 0 - 83 | sentence_idx: 841207 | align_1: 18-19 | align_2: 19-23 | entity: ETAIN - Etain |    " Few stainoises families can boast of having more than ten generations of ascendants who lived continuously at ETAIN . ||| " Peu de familles stainoises peuvent se targuer d' avoir plus de dix générations d' ascendants ayant séjourné à Etain , sans discontinuer . 

E-199 E-199 | w_freq: 6 - 7 | wiki_freq: 0 - 0 | sentence_idx: 843045 | align_1: 0-0 | align_2: 1-5 | entity: none - E-199 |    E-199 Now , where is the children of Abraham this morning ? ||| E-199 ( 89 ) Eh bien , où sont les enfants d' Abraham ce matin ? 

Webinar WEBINAR | w_freq: 4 - 1 | wiki_freq: 57 - 0 | sentence_idx: 845128 | align_1: 1-1 | align_2: 2-6 | entity: none - WEBINAR |    The Webinar Urban policies for better Mediterranean cities : the accessibility we need . ||| [ WEBINAR en anglais ] Politiques urbaines pour des meilleures villes méditerranéennes : l’ accessibilité qu’ il nous faut 

Zamberlines Zamberline | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 854943 | align_1: 24-28 | align_2: 25-33 | entity: Zamberlines - Zamberline |    The 2015 Ordinary Synod on the Family and Evangelization will have another chance to tackle these questions , which the Church – as the Zamberlines rightly noted – needs to address clearly and directly . ||| Le Synode Ordinaire de 2015 sur la Famille et l’ Evangélisation aura une autre chance de s’ attaquer à ces questions , que l’ Eglise — comme les Zamberline l’ ont noté avec justesse — a besoin d’ aborder clairement et directement . 

E-235 E-235 | w_freq: 2 - 3 | wiki_freq: 0 - 0 | sentence_idx: 867164 | align_1: 0-0 | align_2: 1-8 | entity: none - E-235 |    E-235 Not long ago in London , England , taking a little walk ... ||| E-235 ( 240 ) Il n' y a pas longtemps , à Londres , en Angleterre , en faisant une petite promenade ... 

saas Hadîth | w_freq: 2 - 1 | wiki_freq: 14 - 32 | sentence_idx: 868540 | align_1: 3-1 | align_2: 4-14 | entity: none - Hadîth |    Our Prophet ( saas ) revealed that the life span of the world was 7000 years ||| Un Hadîth ( parole attribuée au Prophète , mais n’ appartenant pas au Coran ) aurait indiqué l' âge de l' univers : " Le monde ( dure ) 7000 ans . 

E-17 E-17 | w_freq: 22 - 24 | wiki_freq: 29 - 10 | sentence_idx: 879081 | align_1: 0-0 | align_2: 1-5 | entity: none - E-17 |    E-17 Well , the little fellow was disappointed . ||| E-17 ( 28 ) Eh bien , le petit garçon était déçu . 

1400/2002 1400/2002 | w_freq: 2 - 2 | wiki_freq: 2 - 0 | sentence_idx: 896983 | align_1: 11-11 | align_2: 12-16 | entity: 1400/2002 - Réglementation 1400/2002 de l’ Union Européenne |    This certificate replaces the former certificate referring to the EU regulation 1400/2002 . ||| Ce certificat remplace le précédent certificat se rapportant à la Réglementation 1400/2002 de l’ Union Européenne . 

NVSH NVSH | w_freq: 1 - 1 | wiki_freq: 13 - 17 | sentence_idx: 907066 | align_1: 18-21 | align_2: 19-27 | entity: NVSH - NVSH |    We have used the self-help method for many years in some of the Dutch local workgroups of the NVSH ( not in all groups ; some of them do n’t offer much support at all ) . ||| Nous recourons à la méthode d' auto-assistance depuis de nombreuses années , dans quelques-uns des groupes de travail région de la NVSH , aux Pays - Bas ( pas dans tous les groupes ; certains n' offrent pas de soutien du tout ) . 

E-310 E-327 | w_freq: 2 - 3 | wiki_freq: 3 - 0 | sentence_idx: 932186 | align_1: 0-0 | align_2: 1-5 | entity: none - E-327 |    E-310 Not long ago , I was told a little story about a--a fisherman . ||| E-327 Il n’ y a pas longtemps , on m’ a raconté une petite histoire au sujet d’ un – d’ un pêcheur . 

16.2.3 16.2.3 | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 948109 | align_1: 0-0 | align_2: 1-6 | entity: 16.2.3 - none |    16.2.3 Employment in the Public Service is generally determined according to a statutory regime . ||| 16.2.3 De façon générale , l' emploi dans la fonction publique est déterminé d' après un régime législatif . 

HARVEST RÉCOLTE | w_freq: 3 - 2 | wiki_freq: 9 - 0 | sentence_idx: 979112 | align_1: 4-7 | align_2: 5-13 | entity: none - RÉCOLTE |    I. WHAT ABOUT THE HARVEST 50,000 YEARS AGO ( the end of the 1st cycle ) ||| I. QU’ EN EST -IL DE LA RÉCOLTE D’ IL Y A 50 000 ANS ( la fin du 1er cycle ) 

