Magento-specialists Magento-Spezialisten | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 1636 | align_1: 7-5 | align_2: 8-9 | ner_entity: Magento-specialists-none |    Years of experience – We have been Magento-specialists since 2008 ! ||| Jahrelange Erfahrung – Wir sind Magento-Spezialisten , und das seit 2008 !
NTFS NTFS | w_freq: 6 - 6 | wiki_freq: 642 - 155 | sentence_idx: 213615 | align_1: 6-5 | align_2: 7-9 | ner_entity: none-NTFS |    As for File system : choose NTFS unless you have a specific need to choose another file system . ||| Für Dateisystem : Wählen Sie NTFS , es sei denn , Sie haben eine bestimmte Notwendigkeit , ein anderes Dateisystem auszuwählen .

Goodacre Goodacre | w_freq: 2 - 2 | wiki_freq: 269 - 33 | sentence_idx: 223014 | align_1: 2-3 | align_2: 3-8 | ner_entity: Mark Goodacre-Mark Goodacre |    However Mark Goodacre and other scholars have questioned the existence of a Q document . ||| Jedoch hat Mark Goodacre ( Mark Goodacre ) und andere Gelehrte die Existenz eines Q Dokumentes infrage gestellt .

NAIRU NAIRU | w_freq: 3 - 3 | wiki_freq: 121 - 12 | sentence_idx: 224351 | align_1: 7-5 | align_2: 8-13 | ner_entity: none-NAIRU |    One of the major problems with the NAIRU theory is that no one knows exactly what the NAIRU is ( while it clearly changes over time ) . ||| Eines der Hauptprobleme mit dem NAIRU ( N ICH R U ) besteht Theorie darin , dass keiner genau weiß , was der NAIRU ist ( während es sich klar mit der Zeit ändert ) .

Mamluks Mamluk | w_freq: 2 - 2 | wiki_freq: 2414 - 32 | sentence_idx: 225171 | align_1: 2-1 | align_2: 3-6 | ner_entity: Mamluks-Mamluk |    The Egyptian Mamluks , who had been systematically re-establishing control over Palestine and Syria , sought to take Ruad as well . ||| Ägyptischer Mamluk ( Mamluk ) s , wer hatte gewesen systematisch Kontrolle über Palästina und Syrien wieder herstellend , bemühte sich , Ruad ebenso zu nehmen .

Jehovah Jehova | w_freq: 421 - 209 | wiki_freq: 5053 - 139 | sentence_idx: 226203 | align_1: 12-13 | align_2: 13-20 | ner_entity: Jehovah-none |    13:3 ) Instead let us safeguard the wonderful trust we have from Jehovah by continuing to study and meet together and to share in the service to which we have been assigned.—1 Thess . ||| 13:3 ) Laßt uns statt dessen das wunderbare Gut , das uns von Jehova anvertraut worden ist , behüten , indem wir fortgesetzt studieren und zusammenkommen und am Dienste teilnehmen , der uns aufgetragen worden ist . — 1. Thess .

arctic Arktis | w_freq: 15 - 116 | wiki_freq: 3492 - 2474 | sentence_idx: 230784 | align_1: 7-8 | align_2: 8-12 | ner_entity: none-Arktis |    There are still some communities outside the arctic best or only reached by air , mostly in Australia and developing countries . ||| Es gibt immer noch einige Gemeinden außerhalb der Arktis , die am besten oder nur auf dem Luftweg zu erreichen sind , hauptsächlich in Australien und in Entwicklungsländern .

Trondheim Trondheim | w_freq: 2 - 1 | wiki_freq: 7809 - 3793 | sentence_idx: 242092 | align_1: 21-22 | align_2: 22-28 | ner_entity: Trondheim-Trondheim |    It was a nice evening and it was great to see that so many international fans travelled the far way to Trondheim just to see a-ha . ||| Es war ein sehr netter Abend und es war schön zu sehen , dass so viele internationale Fans den weiten Weg nach Trondheim auf sich genommen hatten , nur um a-ha zu sehen .

PollPool PollPool | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 242340 | align_1: 9-15 | align_2: 10-19 | ner_entity: PollPool-PollPool |    One key challenge right at the beginning of developing PollPool was to listen to our clients carefully enough . ||| Eine der wichtigsten Herausforderungen , der wir uns gleich am Anfang bei der Entwicklung von PollPool stellen mussten , war , unseren Kunden aufmerksam genug zuzuhören .

Yahya Yahya | w_freq: 7 - 6 | wiki_freq: 5822 - 1231 | sentence_idx: 245049 | align_1: 1-0 | align_2: 2-6 | ner_entity: Harun Yahya-Yahya |    Harun Yahya - The Qur'an Leads the Way to Science ||| Yahya , Harun ( Adnan Oktar ): Der Quran zeigt der Wissenschaft den Weg .

Navigators Navigators | w_freq: 3 - 1 | wiki_freq: 825 - 175 | sentence_idx: 246351 | align_1: 7-5 | align_2: 8-11 | ner_entity: Navigators-The Navigators |    Kurtis and Julia will also represent the Navigators in Belgium . ||| Kurtis und Julia werden The Navigators ( die Navigatoren ) auch in Belgien vertreten .

HFSC HFSC | w_freq: 1 - 1 | wiki_freq: 24 - 1 | sentence_idx: 249395 | align_1: 5-5 | align_2: 6-9 | ner_entity: HFSC-HFSC |    Do n't change this to HFSC unless you know what you 're doing . ||| Ändern Sie dies nicht in HFSC , es sei denn , Sie wissen , was Sie tun .

Imperialism Imperialism | w_freq: 20 - 1 | wiki_freq: 1165 - 29 | sentence_idx: 251594 | align_1: 6-6 | align_2: 7-14 | ner_entity: The Face of Imperialism-The Face of Imperialism |    In my book The Face of Imperialism I call it “ Privatization by Bombing . ” ||| In meinem Buch The Face of Imperialism [ Das Gesicht des Imperialismus ] nenne ich es „ Privatisierung durch Bomben “ .

Rajapaksas Rajapaksas | w_freq: 1 - 1 | wiki_freq: 29 - 43 | sentence_idx: 254379 | align_1: 17-17 | align_2: 18-22 | ner_entity: Rajapaksas-none |    The 18th Amendment has thus rendered corrupt electoral practices partially legal , making it easier for the Rajapaksas to win elections . ||| Die 18. Änderung der Verfassung hat korrupte Wahlpraktiken teilweise legal gemacht , wodurch es einfacher für die Rajapaksas geworden ist , Wahlen zu gewinnen .

WordPress WordPress | w_freq: 155 - 77 | wiki_freq: 674 - 173 | sentence_idx: 254761 | align_1: 5-5 | align_2: 6-9 | ner_entity: WordPress-WordPress |    Flexibility : Its scalability makes WordPress what it is ! ||| Flexibilität : Die Skalierbarkeit macht WordPress zu dem , was es ist !

NSS NSS | w_freq: 5 - 5 | wiki_freq: 1790 - 129 | sentence_idx: 257001 | align_1: 5-5 | align_2: 6-12 | ner_entity: NSS-NSS |    The National Security Strategy ( NSS ) gives us an idea of where Bush and Co. place Russia in the imperial order . ||| Die National Security Strategy ( NSS , = " Nationale Sicherheits-Strategie " ) gibt uns eine Vorstellung davon , wo Bush und Co. Rußland in ihrer imperialen Ordnung einfügen .

Cyberkinetics Cyberkinetics | w_freq: 1 - 1 | wiki_freq: 18 - 0 | sentence_idx: 259982 | align_1: 16-10 | align_2: 17-15 | ner_entity: Cyberkinetics-none |    In 2006 he decided that he would like to move away from the physiological approach of Cyberkinetics to a more emotional and spiritual approach . ||| 2006 entschied er , sich von dem physiologischen Ansatz von Cyberkinetics etwas zu entfernen , hin zu einem mehr emotionalen und spirituellen Ansatz .

AIF AIF | w_freq: 6 - 5 | wiki_freq: 4545 - 607 | sentence_idx: 262649 | align_1: 11-10 | align_2: 12-20 | ner_entity: AIF-AIF |    You can reincarnate on Gaia without “ help ” from the AIF , but you would still have amnesia . ||| Ihr könnt auf Gaia ohne „ Hilfe “ von der AIF ( alien invader force = Parasiten ) wiedergeboren werden , aber ihr hättet immer noch eure Amnesie .

penn penn | w_freq: 2 - 10 | wiki_freq: 60 - 4 | sentence_idx: 267410 | align_1: 36-36 | align_2: 37-42 | ner_entity: kal penn-kal penn |    It ’s time to keep working toward creating a more representative culture in our country for people of all backgrounds , and we ’re so excited to do that with amazing , super-smart people like kal penn helping to lead the way . ||| Es ist zeit , weiter daran zu arbeiten , eine repräsentativere kultur in unserem land für menschen aller herkunft zu schaffen , und wir sind so aufgeregt , dies mit erstaunlichen , superklugen leuten wie kal penn zu tun , die dabei helfen , den weg zu weisen .

IS IS | w_freq: 195 - 96 | wiki_freq: 6633 - 3949 | sentence_idx: 271623 | align_1: 18-15 | align_2: 19-21 | ner_entity: IS-IS |    Is it a mere coincidence that , in Doha , the secretary general of NATO never mentioned the IS ? ||| – Ist es ein Zufall , dass der Generalsekretär der NATO in Doha nie den IS ( IE ) erwähnt hat ?

Hammad Hammad | w_freq: 3 - 3 | wiki_freq: 668 - 133 | sentence_idx: 273808 | align_1: 14-13 | align_2: 15-18 | ner_entity: Fathi Hammad-Fathi Hammad |    Hamas 's true intentions were expressed by one of its senior leaders , Fathi Hammad . ||| Die wahren Absichten der Hamas wurden von einem ihrer führenden Führer , Fathi Hammad , zum Ausdruck gebracht .

GitHub GitHub | w_freq: 26 - 21 | wiki_freq: 2232 - 398 | sentence_idx: 275055 | align_1: 9-9 | align_2: 10-14 | ner_entity: GitHub-GitHub |    Not that Wanstrath was not good ( he made GitHub what it is today ) , but he did not want to continue and there was no replacement in sight . ||| Nicht dass Wanstrath nicht gut war ( er hat GitHub zu dem gemacht , was es heute ist ) , er wollte aber nicht weiter machen und es war kein Ersatz in Sicht .

BY Bat | w_freq: 12 - 9 | wiki_freq: 1109 - 1209 | sentence_idx: 275627 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-Bat Ye ’ Or |    BY : Yes , and not only that but with Palestinian terrorism which started in 1968 in Europe , in several cities of Europe . ||| Bat Ye ’ Or : Ja , aber sie waren nicht nur damit konfrontiert , sondern auch mit dem palästinensischen Terrorismus , der 1968 in Europa begann , in mehreren Städten Europas .

Gifford Gifford | w_freq: 10 - 6 | wiki_freq: 6088 - 731 | sentence_idx: 281552 | align_1: 11-8 | align_2: 12-13 | ner_entity: William Gifford-William Gifford |    This trend was by no means universal , however ; William Gifford , Jonson 's first editor of the 19th century , did a great deal to defend Jonson 's reputation during this period of general decline . ||| Diese Tendenz war jedoch keineswegs universal ; William Gifford ( William Gifford ) , der erste Redakteur von Jonson des 19. Jahrhunderts , tat sehr viel , um den Ruf von Jonson während dieser Periode des allgemeinen Niedergangs zu verteidigen .

BS2005 BS2005 | w_freq: 1 - 2 | wiki_freq: 0 - 0 | sentence_idx: 283479 | align_1: 10-9 | align_2: 11-17 | ner_entity: BS2005-BS2005 |    However , when you get infected with the likes of BS2005 , it might take a while before you even realize that something is wrong with your system . ||| Jedoch , wenn Sie infiziert mit den gleichen von BS2005 ( auch bekannt als BS2005 Virus ) , es könnte eine Weile dauern , bevor Sie überhaupt erkennen , dass etwas falsch mit Ihrem system .

Klime Klime | w_freq: 1 - 1 | wiki_freq: 4 - 2 | sentence_idx: 286092 | align_1: 13-14 | align_2: 14-19 | ner_entity: Klime-Klime |    There is obviously a big discrepancy between the number established by Ridgeway and Klime and that from the magazine . ||| Es gibt offensichtlich eine große Diskrepanz zwischen der Zahl , die von Ridgeway und Klime festgestellt worden ist , und der aus einem Magazin .

Sirri Sirri | w_freq: 1 - 2 | wiki_freq: 154 - 36 | sentence_idx: 288208 | align_1: 26-18 | align_2: 27-23 | ner_entity: Sirri-Sirri |    The company also signed a total of five new production sharing contracts ( PSCs ) in 1998 and 1999 , and began oil production in the Sirri field in Iran . ||| Gesellschaft unterzeichnete auch insgesamt fünf neue Produktionsteilen-Verträge ( PSCs ) 1998 und 1999 , und begann Erdölgewinnung in Sirri ( Sirri Insel ) Feld im Iran .

Gazeta Gazeta | w_freq: 6 - 7 | wiki_freq: 2616 - 541 | sentence_idx: 296795 | align_1: 12-10 | align_2: 13-15 | ner_entity: Rossiyskaya Gazeta-Rossiyskaya Gazeta |    The change was originally published on January 6 , 1992 ( Rossiyskaya Gazeta ) . ||| Änderung war ursprünglich veröffentlicht am 6. Januar 1992 ( Rossiyskaya Gazeta ( Rossiyskaya Gazeta ) ) .

USCEFA USCEFA | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 296812 | align_1: 15-18 | align_2: 16-28 | ner_entity: USCEFA-USCEFA |    They also match the goals of the United States Coalition for Education for All ( USCEFA ) which helps link our national education system to the international system . ||| Sie passen auch zu den Zielen der „ United States Coalition for Education for All ” ) ( USCEFA ) ( „ US-Koalition – Bildung für alle ” ) , die dabei hilft , unser nationales Bildungssystem mit dem internationalen System zu verbinden .

Bugko Bugko | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 296888 | align_1: 6-5 | align_2: 7-10 | ner_entity: Bugko-Bugko |    They will benefit our patients in Bugko as patients with visual disturbances come to us every day . ||| Sie werden unseren Patienten in Bugko zu Gute kommen , da täglich Patienten mit Sehstörungen zu uns kommen .

Gasan Gasan | w_freq: 1 - 1 | wiki_freq: 138 - 12 | sentence_idx: 297808 | align_1: 4-4 | align_2: 5-9 | ner_entity: Gasan-Gasan |    A university student asked Gasan , " have you ever read the Christian Bible ? " ||| Ein Universitätsstudent , der Gasan besuchte , fragte ihn : " Haben Sie jemals die christliche Bibel gelesen ? "

Maidan Maidan | w_freq: 43 - 38 | wiki_freq: 2122 - 176 | sentence_idx: 303132 | align_1: 5-5 | align_2: 6-10 | ner_entity: Maidan-Maidan |    They tried to convince the Maidan that compromise with Yanukovych was necessary . ||| Sie haben versucht , den Maidan davon zu überzeugen , dass ein Kompromiss mit Janukowitsch notwendig sei .

shivah Shiv | w_freq: 1 - 3 | wiki_freq: 7 - 211 | sentence_idx: 306677 | align_1: 9-9 | align_2: 10-16 | ner_entity: none-Shiv ’ a |    Would anyone even think to prevent Jews from sitting shivah no matter who they were ? ||| Würde jemand daran denken , Juden daran zu hindern Shiv ’ a * zu sitzen , egal wer sie waren ?

Resurrection Auferstehung | w_freq: 69 - 204 | wiki_freq: 7651 - 5079 | sentence_idx: 310301 | align_1: 14-18 | align_2: 15-23 | ner_entity: Day of Resurrection-none |    And what think those who invent a lie concerning Allah upon the Day of Resurrection ? ||| Und was werden diejenigen , die ( jetzt ) gegen Allah eine Lüge aushecken , am Tag der Auferstehung ( darüber ) denken ?

Seveso Seveso | w_freq: 4 - 4 | wiki_freq: 250 - 100 | sentence_idx: 315721 | align_1: 14-10 | align_2: 15-16 | ner_entity: Seveso-Seveso |    In 1976 , large amounts of dioxins were released in an industrial accident at Seveso , although no immediate human fatalities or birth defects occurred . ||| 1976 wurden große Beträge von Dioxinen bei einem Industrieunfall an Seveso ( Seveso Katastrophe ) veröffentlicht , obwohl keine unmittelbaren menschlichen Schicksalsschläge oder Geburtsdefekte vorkamen .

Myself Myself | w_freq: 45 - 2 | wiki_freq: 4840 - 523 | sentence_idx: 318249 | align_1: 9-8 | align_2: 10-12 | ner_entity: I Just Do n’t Know What To Do With Myself-I Just Don't Know What To Do With Myself |    I Just Do n’t Know What To Do With Myself by The White Stripes ||| I Just Don't Know What To Do With Myself , bekannt geworden durch The White Stripes

Cubans Kubanern | w_freq: 78 - 13 | wiki_freq: 3307 - 157 | sentence_idx: 320333 | align_1: 25-31 | align_2: 26-37 | ner_entity: Cubans-none |    This is the will of the Cuban people and we know this is a shared aspiration by most U.S. citizens and , particularly , by Cubans living there . ||| Das ist der Wille des kubanischen Volkes und wir wissen , dass es ein Bestreben ist , das von der Mehrheit der US-Bürger geteilt wird und vor allem auch von den Kubanern , die in diesem Land leben .

SERVICE BUNDESSICHERHEITSDIENSTES | w_freq: 4 - 2 | wiki_freq: 295 - 0 | sentence_idx: 324361 | align_1: 12-13 | align_2: 13-18 | ner_entity: FEDERAL SECURITY SERVICE-BUNDESSICHERHEITSDIENSTES |    I specifically appeal to the staff of the Ministry and FEDERAL SECURITY SERVICE , to listen to my calls and read my correspondence – THEY WANT TO KILL YOUR CHILDREN . ||| Ich appelliere spezifisch an die Mitarbeiter und das Personal des Ministeriums und des BUNDESSICHERHEITSDIENSTES ( Föderaler Sicherheitsdienst ) , meinen Anrufen zuzuhören und meine Korrespondenz zu lesen – SIE WOLLEN IHRE KINDER TÖTEN .

SERVICE BUNDESSICHERHEITSDIENSTES | w_freq: 4 - 2 | wiki_freq: 295 - 0 | sentence_idx: 324362 | align_1: 12-13 | align_2: 13-18 | ner_entity: FEDERAL SECURITY SERVICE-BUNDESSICHERHEITSDIENSTES |    I specifically appeal to the staff of the Ministry and FEDERAL SECURITY SERVICE , to listen to my calls and read my correspondence – THEY WANT TO KILL YOUR CHILDREN . ||| Ich appelliere spezifisch an die Mitarbeiter und das Personal des Ministeriums und des BUNDESSICHERHEITSDIENSTES ( Föderaler Sicherheitsdienst ) , meinen Anrufen zuzuhören und meine Korrespondenz zu lesen – SIE WOLLEN IHRE KINDER TÖTEN .

SCP-699 SCP-699 | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 331710 | align_1: 12-10 | align_2: 13-15 | ner_entity: SCP-699-SCP-699 |    These observers do not exhibit any desire to release the contents of SCP-699 . ||| Diese Beobachter weisen kein Verlangen danach , den Inhalt von SCP-699 zu entlassen , auf .

Figaro Figaro | w_freq: 14 - 14 | wiki_freq: 5468 - 2671 | sentence_idx: 332273 | align_1: 16-12 | align_2: 17-17 | ner_entity: Le Figaro-Le Figaro |    She had been fined in 1997 for the original publication of this open letter in Le Figaro and again 1998 for making similar remarks . ||| Sie war 1997 für die ursprüngliche Veröffentlichung dieses offenen Briefs in Le Figaro ( Le Figaro ) und wieder 1998 bestraft worden , um ähnliche Bemerkungen zu machen .

Brigades Brigaden | w_freq: 10 - 23 | wiki_freq: 7180 - 3148 | sentence_idx: 333163 | align_1: 4-4 | align_2: 5-9 | ner_entity: Al-Qassam Brigades-Al-Qassam Brigaden |    “ From the Al-Qassam Brigades to the Zionist soldiers : The Al-Qassam Brigades love death more than you love life . ” ||| " Von den Al-Qassam Brigaden [ der Hamas ] an die zionistischen Soldaten : Die Al-Qassam Brigaden lieben den Tod mehr als ihr das Leben liebt . "

SBA SBA | w_freq: 34 - 30 | wiki_freq: 1109 - 137 | sentence_idx: 334117 | align_1: 23-23 | align_2: 24-31 | ner_entity: SBA-SBA |    “ We should have one secretary of business , instead of nine different departments that are dealing with things like giving loans to SBA or helping companies with exports . ||| Wir sollten einen " Secretary of Business " haben anstatt neun unterschiedliche Abteilungen , die sich mit Dingen auseinandersetzen wie Kredite an die SBA ( Small Business Administration ) zu verteilen oder Firmen mit Exporten zu helfen .

Pentagon Pentagon | w_freq: 232 - 179 | wiki_freq: 9756 - 802 | sentence_idx: 338430 | align_1: 13-12 | align_2: 14-17 | ner_entity: Pentagon-Pentagon |    Mr. Obama and his family have always worked for the CIA and the Pentagon . ||| Mr. Obama und seine Familie haben immer für die CIA und das Pentagon [ 3 ] gearbeitet .

Mojahedin Mojahedin | w_freq: 2 - 2 | wiki_freq: 155 - 1 | sentence_idx: 345922 | align_1: 17-16 | align_2: 18-20 | ner_entity: Mojahedin-Mojahedin |    March 2002 : The majority of members of the Italian Parliament : " The struggle of the Mojahedin has been recognized by thousands of parliamentarians the world over as the " anti-thesis of fundamentalism and terrorism " . ||| März 2002 : Die Mehrheit des italienischen Parlaments : " Der Kampf , der von den Mojahedin geführt wird , ist von Tausenden von Abgeordneten in der ganzen Welt als das " Gegenmittel zum Fundamentalismus und Terrorismus " anerkannt worden .

Perón Perón | w_freq: 4 - 4 | wiki_freq: 3906 - 912 | sentence_idx: 349579 | align_1: 7-8 | align_2: 8-12 | ner_entity: Perón-Perón |    Argentina faced mounting political instability , and Perón was viewed by many as the country 's only hope for prosperity and safety . ||| Argentinien stand gegenüber , politische Instabilität , und Perón zu besteigen , war sah durch viele als die einzige Hoffnung des Landes für den Wohlstand und die Sicherheit an .

Manasseh Manasse | w_freq: 2 - 2 | wiki_freq: 1206 - 446 | sentence_idx: 350078 | align_1: 2-5 | align_2: 3-13 | ner_entity: Manasseh-Manasse |    He ( Manasseh ) shall become a people , and he also be great . ||| Auch er [ [ „ Manasse “ , „ die Ebioniten “ ] ] wird zu einem Volk werden , und auch er wird groß werden .

POW POW | w_freq: 7 - 6 | wiki_freq: 5985 - 197 | sentence_idx: 350552 | align_1: 5-3 | align_2: 6-8 | ner_entity: none-POW |    Spending five years as a POW was , at least after the fact , the best thing that ever happened to McCain . ||| Fünf Jahre als POW zugebracht zu haben , war – zumindest im Rückblick – das beste , was McCain jemals passierte .

Magento-specialists Magento-Spezialisten | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 353783 | align_1: 7-5 | align_2: 8-9 | ner_entity: Magento-specialists-none |    Years of experience – We have been Magento-specialists since 2008 ! ||| Jahrelange Erfahrung – Wir sind Magento-Spezialisten , und das seit 2008 !

al-Ahzab Al-Ahzab | w_freq: 1 - 1 | wiki_freq: 9 - 2 | sentence_idx: 356838 | align_1: 10-9 | align_2: 11-19 | ner_entity: al-Ahzab-Al-Ahzab |    I fear for you the like of the day of al-Ahzab , the like of the people of Noah , of ‘ Ad , of Thamud , and of those who came after them . ||| Ich fürchte für euch Gleiches wie den Tag von Al-Ahzab < ref group="A " name = Ahzab / > , ( 31 ) wie die Gewohnheit der Leute von Noah , von ' Aad und von Thamud und denjenigen nach ihnen .

Apostles Apostel | w_freq: 26 - 161 | wiki_freq: 7884 - 9316 | sentence_idx: 358031 | align_1: 9-13 | align_2: 10-20 | ner_entity: Apostles-none |    " Thou hast tried them which say they are Apostles , and are not , and hast found them liars . " ||| „ ... und du hast die geprüft , die sagen , sie seien Apostel ( Verkünder von Gottes Wort ) , und sind's nicht , und hast sie als Lügner befunden ... “

IDAHOT IDAHOT | w_freq: 1 - 1 | wiki_freq: 23 - 6 | sentence_idx: 363602 | align_1: 14-15 | align_2: 15-22 | ner_entity: IDAHOT-IDAHOT |    It also supports external events such as National Student Pride , our own annual IDAHOT event , and of course – London Pride . ||| Das Komitee unterstützt auch externe Veranstaltungen wie den National Student Pride , unsere eigene jährliche IDAHOT ( Internationaler Tag gegen Homophobie ) Veranstaltung und natürlich – London Pride .

Value-INchange Value | w_freq: 1 - 88 | wiki_freq: 0 - 1233 | sentence_idx: 363904 | align_1: 12-13 | align_2: 13-21 | ner_entity: Universal Value-INchange-I and Universal Value INchange |    4 : Taking back our own value by introducing I and Universal Value-INchange . ||| 4 : Rücknahme unseres eigenen Wertes durch Einführung von „ I and Universal Value INchange ( Ich und Universeller Werte-EINtausch ) .

Value-INchange INchange | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 363904 | align_1: 12-14 | align_2: 13-21 | ner_entity: Universal Value-INchange-I and Universal Value INchange |    4 : Taking back our own value by introducing I and Universal Value-INchange . ||| 4 : Rücknahme unseres eigenen Wertes durch Einführung von „ I and Universal Value INchange ( Ich und Universeller Werte-EINtausch ) .

Kaltenbrunner Kaltenbrunner | w_freq: 5 - 5 | wiki_freq: 307 - 509 | sentence_idx: 365407 | align_1: 5-4 | align_2: 6-10 | ner_entity: Kaltenbrunner-Kaltenbrunner |    Since 1943 I had told Kaltenbrunner that Germany must endeavor to end the war by a peace at any price . ||| Seit 1943 hatte ich Kaltenbrunner gegenüber die Auffassung vertreten , daß Deutschland versuchen müsse , den Krieg durch einen Frieden um jeden Preis zu beendigen .

Israelites Israelis | w_freq: 183 - 459 | wiki_freq: 6428 - 1597 | sentence_idx: 373331 | align_1: 3-3 | align_2: 4-8 | ner_entity: Israelites-none |    and with the Israelites . ’ ||| Und mit den Israelis ! “ zu verbreiten .

Ratscrew Ratscrew | w_freq: 1 - 2 | wiki_freq: 9 - 0 | sentence_idx: 376866 | align_1: 6-5 | align_2: 7-11 | ner_entity: Egyptian Ratscrew-none |    The game is related to Egyptian Ratscrew and is also sometimes known as Heart Attack . ||| Das Spiel ist mit ägyptischem Ratscrew ( Ägyptischer Ratscrew ) verbunden und ist auch manchmal als Herzanfall bekannt .

Saqar Saqar | w_freq: 16 - 15 | wiki_freq: 30 - 1 | sentence_idx: 377344 | align_1: 4-7 | align_2: 5-12 | ner_entity: Saqar-Saqar |    Do you know what Saqar is ? ||| Und wie kannst du wissen , was Saqar ( das Höllenfeuer ) ist ?

Unicode Unicode | w_freq: 22 - 23 | wiki_freq: 8526 - 1604 | sentence_idx: 384452 | align_1: 21-17 | align_2: 22-23 | ner_entity: Unicode-Unicode |    It is extremely difficult to render the full Quran , with all the points , in computer code , such as Unicode . ||| Es ist äußerst schwierig , den vollen Quran , mit allen Punkten , im Computercode , wie Unicode ( Unicode ) zu machen .

Psellus Psellus | w_freq: 1 - 2 | wiki_freq: 76 - 3 | sentence_idx: 391868 | align_1: 4-6 | align_2: 5-11 | ner_entity: Michael Psellus-Michael Psellus |    Passages referring to Michael Psellus ( end of the 11th century ) are considered later interpolations . ||| Durchgänge , die sich auf Michael Psellus ( Michael Psellus ) ( Ende des 11. Jahrhunderts ) beziehen , werden als spätere Interpolationen betrachtet .

Stranger Fremde | w_freq: 22 - 112 | wiki_freq: 9877 - 4321 | sentence_idx: 394667 | align_1: 17-16 | align_2: 18-24 | ner_entity: The Stranger-none |    In 1942 he published the story of a man living an absurd life as L'Étranger ( The Stranger ) . ||| 1942 veröffentlichte er die Geschichte eines Mannes , der ein absurdes Leben als L'Étranger ( Der Fremde ) ( Der Fremde ( Roman ) ) lebt .

Niro Niro | w_freq: 15 - 10 | wiki_freq: 2755 - 800 | sentence_idx: 396574 | align_1: 5-7 | align_2: 6-13 | ner_entity: Robert De Niro-Robert De Niro |    He remembers that Robert   De   Niro , the star of the film , " would do almost anything to succeed , " and even cut his weight down from 170 to 128 pounds for the role . ||| Er erinnert sich , dass Robert De Niro ( Robert De Niro ) , der Stern des Films , " fast irgendetwas tun würde , um erfolgreich zu sein , " und sogar sein Gewicht von 170 bis 128 Pfunde für die Rolle zu kürzen .

Chalcedon Chalcedon | w_freq: 5 - 6 | wiki_freq: 1722 - 467 | sentence_idx: 400046 | align_1: 15-13 | align_2: 16-21 | ner_entity: Council of Chalcedon-Chalcedon |    Only after his death in 450 would the decisions be reversed at the Council of Chalcedon . ||| Nur nachdem sein Tod in 450 die Entscheidungen würde , am Rat von Chalcedon ( Rat von Chalcedon ) umgekehrt werden .

Headaches Headaches | w_freq: 3 - 1 | wiki_freq: 104 - 1 | sentence_idx: 401329 | align_1: 4-4 | align_2: 5-10 | ner_entity: No More Headaches-No More Headaches |    Book : No More Headaches by HRA Dorothy Thomas . ||| Buch : No More Headaches ( Nie wieder Kopfschmerzen ) von HRA Dorothy Thomas .

SPONSOR.ME SPONSOR.ME | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 401718 | align_1: 9-7 | align_2: 10-12 | ner_entity: SPONSOR.ME-SPONSOR.ME |    The greeting will be visible to other users of SPONSOR.ME unless you choose " Anonymous " . ||| Die Begrüßung ist für andere Benutzer von SPONSOR.ME sichtbar , es sei denn , Sie wählen " Anonymous " .

Vault Vault | w_freq: 23 - 21 | wiki_freq: 4855 - 313 | sentence_idx: 415548 | align_1: 25-23 | align_2: 26-27 | ner_entity: Vault-Vault |    “ Between Publish 100 and 101 we will be introducing a new item in the Ultima Store that many of you have seen – the Vault . ||| Zwischen Publish 100 und 101 werden wir einen neuen Artikel im Ultima Store vorstellen , den viele von euch gesehen haben - den Vault ( Tresor ) .

Kwasnevsky Kwasnevsky | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 418889 | align_1: 8-8 | align_2: 9-13 | ner_entity: Kwasnevsky-Kwasnevsky |    Yesterday in the evening we recalled with President Kwasnevsky the facts proving the existence of economic and commercial relationships between Poland and Azerbaijan in the course of many centuries . ||| Gestern Abend erinnerten wir uns - Herr Präsident Kwasnevsky und ich - an die Tatsachen , die eine Existenz von wirtschaftlichen und kommerziellen Beziehungen zwischen Polen und Aserbaidschan im Laufe vieler Jahrhunderte beweisen .

Kronopol Kronopol | w_freq: 1 - 1 | wiki_freq: 0 - 1 | sentence_idx: 420191 | align_1: 13-12 | align_2: 14-18 | ner_entity: Kronopol-Kronopol |    It is worth considering one of the well-known manufacturers in our country - Kronopol . ||| Es lohnt sich , einen der bekanntesten Hersteller in unserem Land - Kronopol - in Betracht zu ziehen .

