Golang Golang | w_freq: 2 - 2 | wiki_freq: 21 - 11 | sentence_idx: 2076 | align_1: 4-3 | align_2: 5-8 | ner_entity: Golang-none |    IronFunctions is written on Golang and really supports functions in any language . ||| IronFunctions 是 在 Golang 上 编写 的 ， 并且 真正 支持 任何 语言 的 函数 。

Existence Existence | w_freq: 11 - 4 | wiki_freq: 1931 - 12 | sentence_idx: 227077 | align_1: 5-6 | align_2: 6-18 | ner_entity: Hotel Existence-none |    Dream Days at the Hotel Existence ( 2007 ) ||| 《 Dream Days at the Hotel Existence （ 英语 ： Dream Days at the Hotel Existence ） 》 （ 2007 ）

Eurodad Eurodad | w_freq: 1 - 1 | wiki_freq: 12 - 0 | sentence_idx: 228391 | align_1: 15-11 | align_2: 16-19 | ner_entity: Eurodad-none |    [ 12 ] We are not in the habit of engaging in lobbying – unlike Eurodad , another organisation that is mobilised around the issue of debt . ||| [ 11 ] 我们 不 习惯 搞 游说 　 ── 不 像 Eurodad （ 债务 和 发展 欧洲 网络 ） ， 它 是 围绕 债务 问题 动员 起来 的 另 一个 组织 。

NPT 核武器 | w_freq: 22 - 480 | wiki_freq: 924 - 2925 | sentence_idx: 228456 | align_1: 21-24 | align_2: 22-29 | ner_entity: NPT-none |    Until now the ALP ( Australian Labour Party ) policy had allowed uranium exports only to countries that have signed the NPT . ||| 到 现在 为止 的 ALP （ 澳大利亚 工党 ） 政策 ， 表示 只 允许 出口 铀 到 那些 已 签署 了 “ 不 扩散 核武器 条约 ” 的 国家 。

Cent Cent | w_freq: 11 - 5 | wiki_freq: 3939 - 55 | sentence_idx: 230192 | align_1: 1-8 | align_2: 2-12 | ner_entity: 50 Cent-none |    50 Cent – Before I Self-Destruct ||| 魔镜 歌词 网 ＞ 欧美 歌手 ＞ 50 Cent ( 五角 ) ＞ Before I Self Destruct

Amitabha Amitabha | w_freq: 3 - 2 | wiki_freq: 578 - 1 | sentence_idx: 230304 | align_1: 18-16 | align_2: 19-24 | ner_entity: Amitabha-none |    But , for example , if I want to teach this to westerners , I just say " Amitabha , " just the name part—to simplify it . ||| 但是 ， 比如 ， 如果 我 要 对 西方人 教授 这个 ， 我 只 说 " Amitabha " （ 「 阿弥 他 巴 」 ， 只是 名号 部分 ―― 来 简化 之 。

FAHISH 下流 | w_freq: 1 - 12 | wiki_freq: 0 - 472 | sentence_idx: 230400 | align_1: 11-12 | align_2: 12-20 | ner_entity: FAHISH-none |    17:32 And go not near the zina : surely it is FAHISH . ||| 17 : 32 你们 不要 接近 私通 ， 因为 私通 确 是 下流 的 事 ， 这 行径 真 恶劣 ！

taqlid 麦道卫 | w_freq: 1 - 1 | wiki_freq: 157 - 0 | sentence_idx: 237443 | align_1: 7-7 | align_2: 8-11 | ner_entity: none-麦道卫 |    Rather they are people of imitation ( taqlid ) . ||| 他们 必定 是 虚构 的 ” （ 麦道卫 ， 11 页 ） 。

Sadat 萨达特 | w_freq: 9 - 5 | wiki_freq: 3020 - 153 | sentence_idx: 240104 | align_1: 7-5 | align_2: 8-9 | ner_entity: Sadat-萨达特 ( SADAT |    He has supported the private security company Sadat , which some analysts consider a “ shadow ” or “ private ” army . ||| 他 支持 私人 安保 公司 萨达特 ( SADAT ) ， 一些 分析 人士 认为 该 公司 是 一 支 " 影子 " 或 " 私人 " 军队 。

Samay Samay | w_freq: 3 - 6 | wiki_freq: 299 - 0 | sentence_idx: 246644 | align_1: 4-5 | align_2: 5-12 | ner_entity: Soluna Samay-none |    15 Denmark English Soluna Samay " Should 've Known Better " — 23 21 ||| 15 丹麦 英语 6 Soluna Samay （ 英语 ： Soluna Samay ） " Should've Known Better （ 英语 ： Should've Known Better ） " — 23 21

Pryda 主悔改 | w_freq: 1 - 1 | wiki_freq: 44 - 0 | sentence_idx: 247280 | align_1: 10-7 | align_2: 11-15 | ner_entity: Pryda-none |    If not called upon , the provision would revert to Pryda . ” ||| 如果 不是 这样 ， 就 应当 向 主悔改 、 祈求 ， 才 有 复兴 临到 。

Gaddafi 卡扎菲 | w_freq: 34 - 55 | wiki_freq: 6428 - 745 | sentence_idx: 249392 | align_1: 1-1 | align_2: 2-6 | ner_entity: Gaddafi-卡扎菲 |    Under Gaddafi we had to paint it white . ||| 在 卡扎菲 的 统治 下 ， 我们 不得不 把 它 漆成 白色

Yahya 叶哈雅 | w_freq: 12 - 8 | wiki_freq: 5822 - 8 | sentence_idx: 249836 | align_1: 8-7 | align_2: 9-12 | ner_entity: Yahya-叶哈雅 |    ( 11 ) God said , ` O Yahya , hold fast the Book . ' ||| 《 古兰经 》 指出 ： “ ‘ 叶哈雅 （ 约翰 ） 啊 ， 你 应当 坚持 经典 。

Existence Existence | w_freq: 11 - 4 | wiki_freq: 1931 - 12 | sentence_idx: 251229 | align_1: 5-6 | align_2: 6-18 | ner_entity: Hotel Existence-none |    Dream Days at the Hotel Existence ( 2007 ) ||| 《 Dream Days at the Hotel Existence （ 英语 ： Dream Days at the Hotel Existence ） 》 （ 2007 ）

Crocker 贝蒂妙 | w_freq: 8 - 1 | wiki_freq: 4667 - 0 | sentence_idx: 252366 | align_1: 5-5 | align_2: 6-12 | ner_entity: Crocker-贝蒂妙 厨 |    " If someone likes Betty Crocker and they tell that to 150 other people , they are helping us to market our brand . ||| “ 如果 有 个人 喜欢 贝蒂妙 厨 这 两 个 品牌 ， 并且 告诉 了 其他 150 个人 ， 他们 就 在 帮助 我们 销售 品牌 。

Hottie Hottie | w_freq: 2 - 2 | wiki_freq: 155 - 2 | sentence_idx: 252617 | align_1: 22-26 | align_2: 23-35 | ner_entity: Hottie-none |    Very soon after at 2:16 , he says , “ Have any of you enjoyed this special pizza here tonight called the Hottie ? … If you have n’t had it , you should try it , it ’s delicious . ” ||| 之后 不久 ， 在 2:16 ， 他 说 ： “ 你们 有 没有 人 品尝 / 享受 过 今晚 这里 的 这个 特别 的 披萨 叫 Hottie （ 字面 上 是 辣妹 的 意思 ） ？ …… 如果 你 还 没有 ， 你 应该 试 一下 ， 它 很 美味 。

Schultz Schultz | w_freq: 29 - 21 | wiki_freq: 8534 - 63 | sentence_idx: 255340 | align_1: 6-5 | align_2: 7-9 | ner_entity: Jack C Schultz-Jack C Schultz |    Plants , according to Jack C Schultz , “ are just very slow animals ” . ||| 根据 杰克·舒尔茨 （ Jack C Schultz ） 的 看法 ， 植物 ” 只是 行动 非常 缓慢 的 动物 ” 。

Schultz Schultz | w_freq: 29 - 21 | wiki_freq: 8534 - 63 | sentence_idx: 255341 | align_1: 6-5 | align_2: 7-9 | ner_entity: Jack C Schultz-Jack C Schultz |    Plants , according to Jack C Schultz , “ are just very slow animals ” . ||| 根据 杰克·舒尔茨 （ Jack C Schultz ） 的 看法 ， 植物 " 只是 行动 非常 缓慢 的 动物 " 。

Pines Pines | w_freq: 11 - 8 | wiki_freq: 6068 - 21 | sentence_idx: 257258 | align_1: 9-9 | align_2: 10-14 | ner_entity: Pines-none |    I always post on Instagram about my life in Pines like when I ’m self-studying and also when I go to some restaurants around Baguio . ||| 我 总是 在 Instagram 上 发布 关于 我 在 Pines 的 生活 ， 就 像 我 在 自学 时 以及 当 我 去 Baguio 周围 的 一些 餐馆 时 。

Thieves Thieves | w_freq: 17 - 6 | wiki_freq: 4177 - 32 | sentence_idx: 258753 | align_1: 2-2 | align_2: 3-9 | ner_entity: Thieves-none |    Sea of Thieves can only be played while online . ||| Sea of Thieves （ 盗贼 之 海 ） 只 可以 在线 玩 。

Glassley Glassley | w_freq: 1 - 1 | wiki_freq: 4 - 0 | sentence_idx: 259907 | align_1: 12-9 | align_2: 13-15 | ner_entity: William E. Glassley-none |    “ Very few people have spent as much time as William E. Glassley in such deep wilderness . ||| “ 很少 有人 像 威廉·E·格拉斯利 （ William E . Glassley ） 一样 如此 深入 地 在 荒野 中 度过 这么 长 时间 。

Wal-Mart Wal-Mart | w_freq: 19 - 7 | wiki_freq: 2077 - 15 | sentence_idx: 260389 | align_1: 2-2 | align_2: 3-6 | ner_entity: Wal-Mart-Wal-Mart |    But when Wal-Mart mandated that it use the Internet and AS2 standard to do business , it quickly needed new technology . ||| 但 当 Wal-Mart （ 沃尔玛 ） 规定 使用 Internet 和 AS2 标准 来 开展 业务 时 ， 它 需要 立即 使用 新 技术 。

Hud 沿袭寨 | w_freq: 6 - 1 | wiki_freq: 635 - 0 | sentence_idx: 261009 | align_1: 7-2 | align_2: 8-7 | ner_entity: Hud-none |    Gone are Aad , the people of Hud . ||| 佤族人 至今 沿袭寨 主制 ， 寨主 世袭 。

Harun 哈伦 | w_freq: 8 - 12 | wiki_freq: 2550 - 199 | sentence_idx: 262879 | align_1: 0-2 | align_2: 1-7 | ner_entity: Harun-哈伦 |    Harun had earlier said to them , “ My people ! ||| “ 以前 哈伦 ( 亚伦 ) 确 已 对 他们 说 : ‘ 我 的 宗族 啊 !

ISHL ISHL | w_freq: 1 - 1 | wiki_freq: 9 - 0 | sentence_idx: 265708 | align_1: 17-25 | align_2: 18-32 | ner_entity: ISHL-none |    Japan Existing and New Chemical Substances Inventory ( ENCS ) and Industrial Safety and Health Law ( ISHL ) ||| 日本 Existing and New Chemical Substances Inventory ( ENCS ) （ 现有 和 新 化学 物质 名录 ） 和 Industrial Safety and Health Law ( ISHL ) （ 工业 安全 和 健康法 ）

HotOrNot hotor | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 265998 | align_1: 9-9 | align_2: 10-13 | ner_entity: HotOrNot-none |    Sure , you can put your face up on HotOrNot or buy one of those Ugly iPhone apps to gauge your “ scientific ” attractiveness rating . ||| 当然 ， 你 可以 把 你 的 脸贴 在 hotor not 上 ， 或者 买 一个 丑陋 的 iPhone 应用 来 衡量 你 的 “ 科学 ” 吸引力 。

All-Care 天起誓 | w_freq: 1 - 2 | wiki_freq: 1 - 0 | sentence_idx: 267117 | align_1: 5-7 | align_2: 6-12 | ner_entity: All-Care-none |    Many pet owners swear by All-Care . ||| 所以 很多 毒誓 ， 都 是 对 天起誓 ， 真的 会 灵验 。

Mahavira 马哈维亚 | w_freq: 3 - 3 | wiki_freq: 1410 - 0 | sentence_idx: 267828 | align_1: 5-4 | align_2: 6-8 | ner_entity: Mahavira-马哈维亚 |    When first they looked at Mahavira because he had renounced the money , he became very important . ||| 当 他们 初次 看到 马哈维亚 时 ， 是 因为 他 放弃 了 金钱 ， 他 变得 非常 重要 了 。

Veyne Veyne | w_freq: 1 - 1 | wiki_freq: 46 - 0 | sentence_idx: 268564 | align_1: 1-5 | align_2: 2-10 | ner_entity: Paul Veyne-none |    Paul Veyne , Did the Greeks Believe in Their Myths ? ||| 保罗 ． 韦纳 （ Paul Veyne ） 著 ， 张 竝译︰ 《 古希腊人 是否 相信 他们 的 神话 ︰论 构建 的 想像 》 （ Did the Greeks Believe in Their Myths ?

Skills Skills | w_freq: 55 - 4 | wiki_freq: 8121 - 39 | sentence_idx: 268894 | align_1: 15-15 | align_2: 16-20 | ner_entity: Skills-none |    In his book , The Little Book of Talent : 52 Tips for Improving Your Skills , Daniel Coyle writes : ||| 无独有偶 ， 在 《 The Little Book of Talent : 52 Tips for Improving Your Skills 》 这 本书 里 ， 作者 Daniel Coyle 写道 ：

Upstairs 楼上 | w_freq: 7 - 74 | wiki_freq: 1873 - 1013 | sentence_idx: 271623 | align_1: 0-3 | align_2: 1-14 | ner_entity: none-罗斯福 家 楼上 |    Upstairs at the Roosevelts\ ' : Growing Up with Franklin and Eleanor ||| 《 罗斯福 家 楼上 ： 与 富兰克林 和 埃莉诺 一起 长大 》 UPS TAIRS AT THE ROOSEVELTS ’ : GROWING UP WITH FRANKLIN AND ELEA NOR

READ 卫报 | w_freq: 16 - 172 | wiki_freq: 274 - 1758 | sentence_idx: 271659 | align_1: 0-1 | align_2: 1-9 | ner_entity: none-英国 卫报 |    READ Reach ‘ peak meat ’ by 2030 to tackle climate crisis , say scientists ||| 英国 卫报 报导 （ 2019年 12月 12日 ） ， Reach ' peak meat ' by 2030 to tackle climate crisis , say scientists

Gent --杰 | w_freq: 2 - 1 | wiki_freq: 2868 - 0 | sentence_idx: 272106 | align_1: 9-1 | align_2: 10-8 | ner_entity: Gent-none |    It is dated in the upper right : " Gent . ||| 人杰地灵 --杰 ： 杰出 ； 灵 ： 好 。

mage 项瑾 | w_freq: 2 - 1 | wiki_freq: 912 - 1 | sentence_idx: 279342 | align_1: 1-0 | align_2: 2-5 | ner_entity: none-项瑾 |    The mage said he would meet us here , so here we shall wait . ” ||| 项瑾 回答 ： “ 他 说 他 过来 找 我们 ， 我们 就 在 这 等等 吧 。

Driscoll Driscoll | w_freq: 11 - 6 | wiki_freq: 3878 - 18 | sentence_idx: 282779 | align_1: 1-1 | align_2: 2-6 | ner_entity: Mark Driscoll-none |    Mark Driscoll , Tasting the Future ||| Mark Driscoll , 创始人 & 董事 , Tasting the Future

Marketplace Marketplace | w_freq: 44 - 24 | wiki_freq: 3322 - 78 | sentence_idx: 283713 | align_1: 13-12 | align_2: 14-17 | ner_entity: Marketplace-none |    Under the proposed rule , Section 1557 also applies to the Health Insurance Marketplace and health programs administered by the Department of Health and Human Services ( HHS ) . ||| 根据 拟议 规则 ， 第 1557 节 也 适用 于 Health Insurance Marketplace （ 健保 市场 ） 及 由 Department of Health and Human Services （ HHS ， 卫生 和 公共 服务部 ） 管理 的 健康 计划 。

HHS HHS | w_freq: 28 - 28 | wiki_freq: 1728 - 24 | sentence_idx: 283713 | align_1: 27-26 | align_2: 28-32 | ner_entity: HHS-none |    Under the proposed rule , Section 1557 also applies to the Health Insurance Marketplace and health programs administered by the Department of Health and Human Services ( HHS ) . ||| 根据 拟议 规则 ， 第 1557 节 也 适用 于 Health Insurance Marketplace （ 健保 市场 ） 及 由 Department of Health and Human Services （ HHS ， 卫生 和 公共 服务部 ） 管理 的 健康 计划 。

Goyim-cattle cattle | w_freq: 2 - 2 | wiki_freq: 0 - 12 | sentence_idx: 285071 | align_1: 16-16 | align_2: 17-20 | ner_entity: Goyim-cattle-none |    This is because , contrary to what Rabbi Finkelstein says in the interview , the „ Goyim-cattle “ is not made up of stupid people and cowards . ||| 这是 因为 ， 与 Rabbi Finkelstein 在 采访 中 说 的 相反 ， “ goyim – cattle （ 牧群 ） ” 不是 由 愚蠢 的 人和 懦夫 组成 的 。

Goyim-cattle goyim | w_freq: 2 - 3 | wiki_freq: 0 - 0 | sentence_idx: 285071 | align_1: 16-14 | align_2: 17-20 | ner_entity: Goyim-cattle-none |    This is because , contrary to what Rabbi Finkelstein says in the interview , the „ Goyim-cattle “ is not made up of stupid people and cowards . ||| 这是 因为 ， 与 Rabbi Finkelstein 在 采访 中 说 的 相反 ， “ goyim – cattle （ 牧群 ） ” 不是 由 愚蠢 的 人和 懦夫 组成 的 。

Matplotlib Matplotlib | w_freq: 3 - 1 | wiki_freq: 32 - 0 | sentence_idx: 286285 | align_1: 4-2 | align_2: 5-6 | ner_entity: Matplotlib-none |    Seaborn is based on Matplotlib and highly dependent on that . ||| Seaborn 基于 Matplotlib   , 并 高度 依赖 于 此      。

NACE NACE | w_freq: 5 - 4 | wiki_freq: 148 - 1 | sentence_idx: 286445 | align_1: 3-3 | align_2: 4-12 | ner_entity: NACE-none |    Brooks : In NACE we have 81 member institutions . ||| Brooks ： 在 NACE （ 国家 电子 顾问 委员会 ） 中 ， 我们 有 81 个 成员 机构 。

ByteDance 字节 | w_freq: 3 - 29 | wiki_freq: 207 - 1315 | sentence_idx: 289022 | align_1: 22-23 | align_2: 23-31 | ner_entity: ByteDance-none |    Even if TikTok ’s policies are clear on paper , what if Chinese authorities decided they did n’t like them and pressured ByteDance ? ||| 即使 TikTok 的 政策 在 纸面 上 是 明确 的 ， 但 如果 中国 当局 决定 不 喜欢 这些 政策 ， 并 向 字节 跳动 施压 ， 结果 会 怎样 呢 ?

WTO 世贸 | w_freq: 406 - 202 | wiki_freq: 3840 - 1186 | sentence_idx: 289756 | align_1: 2-1 | align_2: 3-5 | ner_entity: WTO-世贸 组织 |    In the WTO they exert continuous pressure to reduce tariffs even further and faster than agreed , and to expand its jurisdiction into areas that were not in the original mandate ( such as foreign investment and competition law ) . ||| 在 世贸 组织 中 ， 它们 施加 了 持续 的 压力 ， 要求 其 以 比 商定 的 方式 进一步 和 更 快 地 降低 关税 ， 并 将 其 管辖 范围 扩大 到 原始 任务 规定 以外 的 领域 （ 例如 外国 投资 和 竞争法 ）

Saudi-owned 沙特 | w_freq: 1 - 347 | wiki_freq: 51 - 1861 | sentence_idx: 290287 | align_1: 3-3 | align_2: 4-9 | ner_entity: Saudi-owned-沙特 |    He also told Saudi-owned Al Arabiya TV there are discussions with Europe about the possibility of forming a maritime alliance in the Gulf area . ||| 他 还 告诉 沙特 拥有 的 阿拉比耶 电视台 （ Al Arabiya TV ） ， 正在 与 欧洲 讨论 在 海湾 地区 组建 海上 联盟 的 可能性 。

Chirag Chirag | w_freq: 3 - 3 | wiki_freq: 625 - 5 | sentence_idx: 294309 | align_1: 4-2 | align_2: 5-6 | ner_entity: Chirag-none |    The production started from Chirag and it continues successfully . ||| 生产 始于 Chirag 部分 领域 ， 并 继续 成功 。

RTM RTM | w_freq: 10 - 10 | wiki_freq: 888 - 145 | sentence_idx: 297684 | align_1: 6-6 | align_2: 7-11 | ner_entity: RTM-none |    Our original plan was to hold RTM until all the billing infrastructure is in place . ||| 我们 最初 的 计划 是 搁置 RTM 版本 的 发布 ， 直到 所有 的 计费 基础 设施 到位 。

Minute Minute | w_freq: 18 - 2 | wiki_freq: 6424 - 58 | sentence_idx: 300283 | align_1: 4-4 | align_2: 5-10 | ner_entity: A Minute-none |    Win It In A Minute TV Game Show Challenge ||| Win It In A Minute （ 一 分钟 决胜 ） 电视 游戏 节目 挑战

Potential Potential | w_freq: 75 - 8 | wiki_freq: 6405 - 40 | sentence_idx: 301975 | align_1: 22-35 | align_2: 23-39 | ner_entity: Georgia Campaign for Adolescent Power & Potential-none |    Tell me about the two organizations you launched : the Women ’s Media Center and the Georgia Campaign for Adolescent Power & Potential . ||| 和 我 讲讲 你 成立 的 两 个 机构 ： 女性 媒体 研究 中心 （ The Women's Media Center ） 和 乔治亚州 青少年 权利 与 潜能 运动 （ The Georgia Campaign for Adolescent Power & Potential ）   。

Kiribati 基里巴斯 | w_freq: 14 - 13 | wiki_freq: 3668 - 472 | sentence_idx: 302986 | align_1: 19-16 | align_2: 20-21 | ner_entity: Kiribati-基里巴斯 |    As a result of this , around 1,500 residents left the island in 2006 to return to Tuvalu and Kiribati as part of a repatriation program of immigrant workers . ||| 因此    ， 2006年 约 有 1,500 名 居民 离开 该岛 返回 图瓦卢 和 基里巴斯    ， 作为 移民 工人 遣返 计划    的 一部分    。

Degrees Degrees | w_freq: 33 - 17 | wiki_freq: 4212 - 36 | sentence_idx: 306003 | align_1: 12-10 | align_2: 13-21 | ner_entity: & 98 Degrees-none |    “ Thank God I Found You ” [ featuring Joe & 98 Degrees ] ||| 15.Thank God I Found You - Featuring Joe & 98 Degrees （ * 全 美 热门 单曲榜 1周 冠军 ， 2000 ）

Degrees Degrees | w_freq: 33 - 17 | wiki_freq: 4212 - 36 | sentence_idx: 306004 | align_1: 12-12 | align_2: 13-23 | ner_entity: & 98 Degrees-none |    “ Thank God I Found You ” [ featuring Joe & 98 Degrees ] ||| 15 . Thank God I Found You - Featuring Joe & 98 Degrees （ * 全 美 热门 单曲榜 1周 冠军 ， 2000 ）

Ritter Ritter | w_freq: 7 - 1 | wiki_freq: 8115 - 70 | sentence_idx: 311223 | align_1: 1-3 | align_2: 2-9 | ner_entity: Thelma Ritter-none |    Thelma Ritter ( With a Song in My Heart ) ||| 瑟尔玛·瑞特 （ Thelma Ritter ） 《 情泪 心声 》 （ With a Song in My Heart ）

MJ MJ | w_freq: 29 - 35 | wiki_freq: 2039 - 179 | sentence_idx: 311804 | align_1: 9-6 | align_2: 10-12 | ner_entity: MJ-none |    " “ I would appeal for anyone who knew MJ and may have information about what happened to her and in particular her association with the address in Vandrome Road where she was found to come forward . ||| “ 我 会 向 任何 知道 MJ 的 人 提出 上诉 ， 并且 可能 有关于 她 身上 发生 的 事情 的 信息 ， 特别 是 她 与 Vandrome路 上 的 地址 有关 ， 她 被 发现 会 挺身而出 。

Advances 进展 | w_freq: 25 - 1905 | wiki_freq: 2369 - 6250 | sentence_idx: 317563 | align_1: 6-10 | align_2: 7-14 | ner_entity: Science Advances-none |    On August 1 , another Science Advances study confirmed that , even beyond the high seas , those five countries dominate industrial fishing as a whole . ||| 在 8月 1日 ， 另 一 项 于 《 科学 进展 》 发表 的 研究 显示 ， 即使 是 在 公海 之外 ， 上述 五 个 国家 依然 主宰 了 整个 工业 捕鱼 产业 。

Ukrainians 乌克兰人 | w_freq: 56 - 49 | wiki_freq: 7153 - 871 | sentence_idx: 321971 | align_1: 15-13 | align_2: 16-22 | ner_entity: Ukrainians-乌克兰人 |    Not just the 73 percent who voted for me , but all 100 percent of Ukrainians . ||| 不是 那 73% 给 我 投票 的 人   ， 而是 100% 乌克兰人   ， 都 是 总统   。

Provider Provider | w_freq: 42 - 10 | wiki_freq: 1939 - 65 | sentence_idx: 322884 | align_1: 24-23 | align_2: 25-29 | ner_entity: Provider-none |    With WS-Federation , this is n't an issue , because the only system that has to be changed is the Auto Dealer 's Identity Provider service . ||| 而 使用 WS - Federation ， 这 将 不是 一个 问题 ， 因为 唯一 必须 更改 的 系统 是 Auto Dealer 的 Identity Provider （ 身份 提供 程序 ） 服务 。

TMCs TMC | w_freq: 1 - 5 | wiki_freq: 10 - 31 | sentence_idx: 323930 | align_1: 5-4 | align_2: 6-9 | ner_entity: TMCs-none |    We ’re different from other TMCs because our standard level of service includes customer-friendly software and expert corporate travel service . ||| 我们 与 其他 的 TMC 并 不 相同 ， 因为 我们 的 标准 服务 水平 包含 服务 于 客户 的 软件 以及 专业 的 商务 差旅 服务 。

Eckert Eckert | w_freq: 4 - 4 | wiki_freq: 1598 - 22 | sentence_idx: 325435 | align_1: 0-0 | align_2: 1-4 | ner_entity: Eckert-none |    Eckert began to hear about the impact of CAD / CAM in the jewellery industry and wanted to know more . ||| Eckert （ 埃克特 ） 开始 听说 CAD/CAM 在 珠宝 行业 的 影响力 ， 然后 便 想 了解 更 多 。

FAB 佛家 | w_freq: 7 - 1 | wiki_freq: 816 - 251 | sentence_idx: 328160 | align_1: 3-1 | align_2: 4-6 | ner_entity: FAB-none |    We hope at FAB to provide a space for God 's people to gather together in worship of the living God . ||| 就 佛家 的 角度 ， 绝对 是 个 乘愿 到 娑婆 世界 接引 众生 的 菩萨 。

Maryam 麦尔彦之子尔 | w_freq: 77 - 2 | wiki_freq: 2582 - 0 | sentence_idx: 328386 | align_1: 6-7 | align_2: 7-12 | ner_entity: Maryam-麦尔彦之子尔 撒 |    Such is Isa , son of Maryam ; ( this is ) the saying of truth about which they dispute.32 ||| （ 36：82 ） 真主 就 这样 叙述 麦尔彦之子尔 撒 「 有 」 ， 他 就是 为 一个 被 造物 。

Mar-a-Lago Mar-a-Lago | w_freq: 8 - 8 | wiki_freq: 451 - 5 | sentence_idx: 328812 | align_1: 10-8 | align_2: 11-13 | ner_entity: Mar-a-Lago-none |    ‘ I was recruited at a very young age from Mar-a-Lago and entrapped in a world that I did n’t understand . ||| “ 我 很 小 的 时候 就 从 Mar-a-Lago 招募 来 的 ， 并且 陷入 了 一个 我 不 了解 的 世界 。

Larson Larson | w_freq: 19 - 10 | wiki_freq: 9320 - 51 | sentence_idx: 330406 | align_1: 1-1 | align_2: 2-5 | ner_entity: Brad Larson-Brad Larson |    Brad Larson is a business leader and author of two books , Walking Through Walls : Connecting Faith and Work and Show Yourself a Man . ||| Brad Larson （ 布拉德·拉森 ） 是 一 位 商界 领袖 ， 他 是 两 本书 的 作者 ： Walking Through Walls : Connecting Faith 和 Work and Show Yourself a Man 。

Tumblr Tumblr | w_freq: 74 - 73 | wiki_freq: 1630 - 159 | sentence_idx: 332690 | align_1: 15-14 | align_2: 16-19 | ner_entity: Tumblr-none |    In all other regions , you must be at least 13 years old to use Tumblr . ||| 而 在 所有 其他 地区 ， 你 必须 至少 年满 13 岁方 可 使用 Tumblr ， 绝 无 例外 。

Northup Northup | w_freq: 2 - 4 | wiki_freq: 792 - 3 | sentence_idx: 335149 | align_1: 1-1 | align_2: 2-8 | ner_entity: Harry Northup-Harry Northup |    Harry Northup as Joe & Jim 's bartender ||| Harry Northup （ 英语 ： Harry Northup ） 饰 Joe & Jim's bartender

Autoweek Autoweek | w_freq: 4 - 4 | wiki_freq: 92 - 3 | sentence_idx: 335232 | align_1: 7-14 | align_2: 8-18 | ner_entity: Autoweek-none |    I feel ready , " he told Autoweek . ||| 我 感觉 已经 准备 好 了    ， ” 他 告诉 《 Autoweek 》   。

Nussbaum 玛莎·努斯鲍姆 | w_freq: 5 - 1 | wiki_freq: 1290 - 9 | sentence_idx: 337479 | align_1: 3-2 | align_2: 4-16 | ner_entity: Martha Nussbaum-玛莎·努斯鲍姆 |    ( See Martha Nussbaum , From Disgust to Humanity : Sexual Orientation and Constitutional Law ) . ||| （ 详见 玛莎·努斯鲍姆 所 著 《 从 厌恶 到 人性 ： 性 倾向 与 宪法 》 ， From Disgust to Humanity : Sexual Orientation and Constitutional Law ） 。

YORK YORK | w_freq: 50 - 7 | wiki_freq: 199 - 16 | sentence_idx: 338401 | align_1: 1-2 | align_2: 2-6 | ner_entity: NEW YORK-N EW YORK |    NEW YORK – Apple wants the plastic credit card to become as rare as the paper check . ||| N EW YORK （ 美联社 ） - Apple 希望 塑料 信用卡 变 得 像 纸质 支票 一样 罕见 。

Ibiolab Ibiolab | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 341164 | align_1: 8-11 | align_2: 9-16 | ner_entity: Ibiolab-none |    In 2007 , MotulTech joined the European project Ibiolab grouping 22 partners from 7 European countries . ||| 2007年 ， 摩特 科技 （ MotulTech ） 加入 了 欧洲 欧洲 Ibiolab 项目 ， 该 项目 设计 22 个 来自 7 个 欧洲 国家 的 合作 伙伴 。

JENKINS Jenkins | w_freq: 1 - 34 | wiki_freq: 7 - 159 | sentence_idx: 341528 | align_1: 0-7 | align_2: 1-15 | ner_entity: none-Lee Jenkins |    JENKINS : Mother 's Day holds special place in NBA 's heart ||| 以上 资料 主要 来自 SI.com 作者 Lee Jenkins 的 Look At Me Now , Mom : Mother's Day holds a special place in NBA 's heart 一 文

JENKINS Lee | w_freq: 1 - 170 | wiki_freq: 7 - 1812 | sentence_idx: 341528 | align_1: 0-6 | align_2: 1-15 | ner_entity: none-Lee Jenkins |    JENKINS : Mother 's Day holds special place in NBA 's heart ||| 以上 资料 主要 来自 SI.com 作者 Lee Jenkins 的 Look At Me Now , Mom : Mother's Day holds a special place in NBA 's heart 一 文

WILD 首页 | w_freq: 4 - 845 | wiki_freq: 318 - 770 | sentence_idx: 343671 | align_1: 1-0 | align_2: 2-9 | ner_entity: WILD-none |    Previous WILD – 75 Freshwater Tropical Fish of the World ||| 首页 〉外 文书 〉 生活 〉动 植物 〉 Wild : 75 Freshwater Tropical Fish of the World

Sontag Sontag | w_freq: 4 - 2 | wiki_freq: 1142 - 12 | sentence_idx: 344690 | align_1: 13-13 | align_2: 14-19 | ner_entity: Susan Sontag-Susan Sontag |    I will always remember my encounter with the writer and cultural icon Susan Sontag , largely because I met the great [ mathematician ] Benoit Mandelbrot on the same day . ||| 我 永远 会 记得 我 与 文化 偶像 和 作家 苏珊·桑塔格 （ Susan Sontag ） 的 那 次 相遇 ， 主要 是 因为 我 正好 在 同一天 和 伟大 的 本华·曼德博 ( Benoit Mandelbrot ) 相遇 。

